date,cluster,sentiment_score,positive_score,negative_score,neutral_score,num_samples
2021-04-27,1,0.3461334584779763,0.41012989712424996,0.06399643864627368,0.5258736699160622,50
2021-04-28,0,0.03799473090702765,0.06180379156630611,0.023809060659278458,0.9143871576528207,48
2021-04-28,1,0.3877474758026087,0.44911368249509487,0.06136620669248616,0.4895201147199364,189
2021-04-29,0,0.015371678897812066,0.015433517025485344,6.18381276732786e-05,0.9845046401023865,6
2021-04-29,1,0.3452536758481246,0.36862209652961186,0.023368420681487246,0.6080094690461563,38
2021-04-30,0,0.029464844424246364,0.06980512122209986,0.0403402767978535,0.8898545967128414,26
2021-04-30,1,0.40242208278834124,0.4450660944611676,0.042644011672826394,0.5122898998051009,110
2021-05-01,0,0.013083065719752082,0.05354329344742382,0.04046022772767174,0.9059964833029517,25
2021-05-01,1,0.28473063733700127,0.3202749361591941,0.03554429882219282,0.6441807604372849,83
2021-05-02,0,0.22208545215586312,0.22294515000998472,0.0008596978541215952,0.7761951334631214,13
2021-05-02,1,0.10578881801259296,0.23718581136756042,0.13139699335496746,0.63141718200135,51
2021-05-03,0,0.02198158261931886,0.07018531592108823,0.04820373330176937,0.8816109303240551,29
2021-05-03,1,0.3151012466615387,0.3561381379335726,0.04103689127203388,0.6028249704973554,108
2021-05-04,0,0.018460421461190497,0.03946963893929677,0.02100921747810627,0.9395211377271068,43
2021-05-04,1,0.27226259831179744,0.309609909034523,0.03734731072272554,0.6530427824622549,157
2021-05-05,0,0.0803384759184355,0.10247409032249521,0.022135614404059714,0.8753902891651338,52
2021-05-05,1,0.3169289741549345,0.3719766376628003,0.055047663507865816,0.5729757032983651,160
2021-05-06,0,0.16118955569336524,0.16141647111515015,0.0002269154217849005,0.8383566125384306,31
2021-05-06,1,0.39297364639110083,0.4377639421790797,0.044790295787978905,0.5174457655543131,112
2021-05-07,0,0.055080105848815016,0.06023770803895329,0.005157602190138277,0.9346046922935561,49
2021-05-07,1,0.37776526150850426,0.4257311411927368,0.047965879684232535,0.5263029848817866,176
2021-05-08,0,0.014470802241510705,0.07739390625744136,0.06292310401593065,0.8596829978627245,16
2021-05-08,1,0.23607858903283052,0.29485211572526,0.058773526692429454,0.646374362445723,40
2021-05-09,0,0.04459494957835444,0.04470226825915431,0.00010731868079986693,0.9551904102243105,23
2021-05-09,1,0.24871528352682065,0.33118999132557064,0.08247470779875,0.5863353038273996,101
2021-05-10,0,0.09996437203385496,0.11129706547038766,0.011332693436532702,0.8773702366594835,43
2021-05-10,1,0.2839937377268573,0.33722357319715496,0.053229835470297616,0.6095465886902941,126
2021-05-11,0,0.09643760639496135,0.14401761681740377,0.04758001042244242,0.8084023843966861,44
2021-05-11,1,0.26071656903336504,0.29947840732194647,0.0387618382885814,0.6617597548449218,130
2021-05-12,0,0.014653259795202767,0.07139573000265606,0.056742470207453294,0.8718617976293871,58
2021-05-12,1,0.4217724269436651,0.457775044595035,0.03600261765136984,0.506222343209576,185
2021-05-13,0,-0.010164117807107683,0.031066507222544438,0.04123062502965212,0.9277028659321886,41
2021-05-13,1,0.3150537691381623,0.3701220027974995,0.05506823365933722,0.5748097640980172,155
2021-05-14,0,-0.04408476327629124,0.03992015951878329,0.08400492279507453,0.8760749257326482,40
2021-05-14,1,0.29580918013194657,0.36040053980910464,0.0645913596771581,0.5750080973097094,151
2021-05-15,0,0.014741769161877336,0.04062799952335492,0.025886230361477584,0.933485762168534,38
2021-05-15,1,0.36919655387200134,0.40330313246059446,0.0341065785885931,0.5625902884706645,72
2021-05-16,0,0.039230933095323064,0.045374915146208394,0.006143982050885329,0.9484811110252683,22
2021-05-16,1,0.34033997672537875,0.3827598773567588,0.04241990063138007,0.5748202197863626,42
2021-05-17,0,0.05477815513592692,0.05759177757995844,0.0028136224440315234,0.939594597012349,49
2021-05-17,1,0.3380288289648494,0.3958262579262198,0.05779742896137034,0.5463763058963753,136
2021-05-18,0,0.028019530932620672,0.050285356939346056,0.022265826006725383,0.9274488077050013,66
2021-05-18,1,0.2925046374843867,0.3445795072386955,0.0520748697543088,0.6033456255553098,224
2021-05-19,0,0.09394934829911915,0.1224852249961185,0.028535876696999352,0.8489789033111468,23
2021-05-19,1,0.2758396853792123,0.3259734188454965,0.05013373346628424,0.6238928438718043,57
2021-05-20,0,0.045091108300608605,0.052992754899745885,0.00790164659913728,0.9391056098538684,40
2021-05-20,1,0.3338490364936434,0.38705481944372566,0.05320578295008226,0.5597394009659606,167
2021-05-21,0,0.06970079776922818,0.07530281756395867,0.005602019794730495,0.9190951565554012,45
2021-05-21,1,0.29814819459193564,0.37316168141538597,0.07501348682345035,0.55182482908252,128
2021-05-22,0,0.04207492855861769,0.08397356005939184,0.04189863150077415,0.8741278188979431,21
2021-05-22,1,0.15876754873515372,0.24718847760300905,0.08842092886785533,0.6643905846946976,54
2021-05-23,0,0.09142612154140166,0.09165278261807233,0.0002266610766706766,0.908120579100796,11
2021-05-23,1,0.265235422550652,0.3283648510470584,0.06312942849640643,0.6085057224594046,20
2021-05-24,0,0.13847073618453104,0.15125391104817032,0.012783174863639286,0.8359629151003093,45
2021-05-24,1,0.28421273784017315,0.35997624816808876,0.07576351032791563,0.564260238412093,144
2021-05-25,0,0.006796855792545832,0.04316684909598681,0.03636999330344098,0.9204631500366669,59
2021-05-25,1,0.23279928373966705,0.29042154539271936,0.05762226165305232,0.6519561892146962,158
2021-05-26,0,0.04709539590116913,0.05682096712681112,0.009725571225641987,0.933453459288767,73
2021-05-26,1,0.30793744492666575,0.3591772418157626,0.05123979688909687,0.5895829547563695,156
2021-05-28,0,0.06783534608631459,0.08381198670612293,0.015976640619808344,0.9002113693483942,67
2021-05-28,1,0.33386344099011855,0.3806551364718532,0.04679169548173459,0.5725531676624537,211
2021-05-29,0,-0.026925663659439526,0.060657542428682994,0.08758320608812252,0.8517592535689623,46
2021-05-29,1,0.3158014427335707,0.3863335966685417,0.07053215393497106,0.5431342392746515,78
2021-05-30,0,0.06450836279797635,0.0953647831979213,0.030856420399944944,0.8737788055333837,35
2021-05-30,1,0.3015687873275291,0.32795483835398187,0.02638605102645275,0.6456591147826614,64
2021-05-31,0,0.16755692424019303,0.2117485814711026,0.04419165723090957,0.7440597711205723,23
2021-05-31,1,0.27609734821400517,0.29703798684491906,0.020940638630913902,0.6820213732248843,69
2021-06-01,0,-0.006344609057123307,0.036388484699198385,0.04273309375632169,0.9208784075737817,41
2021-06-01,1,0.30126119065430945,0.3536449460589055,0.052383755404596055,0.5939712988191167,161
2021-06-02,0,0.1300572777235743,0.13049183274202392,0.00043455501844960056,0.8690736260447011,10
2021-06-02,1,0.2563034944055988,0.3823432128594347,0.12603971845383588,0.49161708261369425,26
2021-06-03,0,0.09779379906428458,0.10574794565982239,0.007954146595537807,0.8862979140615573,27
2021-06-03,1,0.2700171277656567,0.3335450149182814,0.06352788715262475,0.6029271039722913,72
2021-06-04,0,0.0018323542451170738,0.028132556066397557,0.026300201821280483,0.9455672423174614,84
2021-06-04,1,0.2733147773067166,0.33701093956731987,0.06369616226060329,0.5992928982837076,186
2021-06-05,0,0.11667241078447432,0.11675953890057598,8.712811610166682e-05,0.8831533313961699,25
2021-06-05,1,0.22470372568371366,0.33781316180303617,0.11310943611932252,0.5490774003628832,48
2021-06-06,0,0.02864130944865971,0.10018883088663894,0.07154752143797923,0.8282636559822343,44
2021-06-06,1,0.33094590401661045,0.3529546223848525,0.02200871836824205,0.6250366584641628,89
2021-06-07,0,0.03436564393754278,0.06913574050388835,0.03477009656634557,0.8960941610407174,29
2021-06-07,1,0.31472896102778297,0.3693901786818431,0.054661217654060144,0.5759486014034574,76
2021-06-08,0,0.018138824178990383,0.06406610659322862,0.045927282414238234,0.8900065942406876,21
2021-06-08,1,0.3708546396514499,0.4209157267279706,0.05006108707652074,0.5290231838934947,86
2021-06-09,0,0.022792626085479988,0.04434535541216244,0.02155272932668245,0.9341019239494927,65
2021-06-09,1,0.2861312745049235,0.34457766075293866,0.05844638624801515,0.5969759516825724,201
2021-06-10,0,0.010719499045033111,0.011842347386137847,0.0011228483411047352,0.9870348121668842,37
2021-06-10,1,0.28920871744552484,0.3316057277411519,0.042397010295627036,0.6259972628230857,112
2021-06-12,0,0.010152164458734875,0.1431594261455952,0.13300726168686033,0.723833330711029,14
2021-06-12,1,0.2331861447666455,0.26731696395057936,0.03413081918393384,0.6985522116731198,27
2021-06-13,0,0.10662528017167094,0.14564981369394212,0.039024533522271164,0.815325650888727,51
2021-06-13,1,0.2535612247690331,0.2819285106190351,0.02836728585000203,0.689704201615517,73
2021-06-14,0,0.014956171367743624,0.05842617342977446,0.04347000206203083,0.898103824466683,35
2021-06-14,1,0.2646250177062661,0.2899737342408677,0.025348716534601568,0.6846775541586884,88
2021-06-15,0,0.03636240249970705,0.057179359213553445,0.020816956713846396,0.9220036884350299,37
2021-06-15,1,0.1811678747715776,0.2512357339648346,0.07006785919325702,0.6786964164708417,111
2021-06-16,0,0.02311728796299352,0.07565031260424987,0.05253302464125635,0.8718166502180676,39
2021-06-16,1,0.36486094127550245,0.41001839412856456,0.0451574528530621,0.5448241544892118,107
2021-06-17,0,0.019708798702684403,0.06516561872391939,0.04545682002123499,0.8893775699081743,40
2021-06-17,1,0.1770984386772105,0.26889699817156154,0.09179855949435103,0.6393044387798974,121
2021-06-18,0,0.05779525481087197,0.06746972782870861,0.009674473017836634,0.9228557970149033,71
2021-06-18,1,0.24027599556485085,0.29258267739019944,0.05230668182534859,0.6551106433415372,166
2021-06-19,0,0.004054569975153299,0.05781970685081095,0.05376513687565765,0.888415138549383,33
2021-06-19,1,0.18966701325078852,0.2131765152227336,0.023509501971945065,0.7633139774844165,46
2021-06-20,0,0.02539089650301144,0.0573891640583655,0.03199826755535406,0.9106125642945446,45
2021-06-20,1,0.34070441592091255,0.35834299983758966,0.017638583916677126,0.6240184154803788,99
2021-06-21,0,0.03189733254924147,0.06720852204162203,0.03531118949238056,0.8974802855689256,29
2021-06-21,1,0.40023609490495377,0.41618278503190054,0.01594669012694678,0.5678705312785858,104
2021-06-22,0,0.014310583924806709,0.031135544099547423,0.016824960174740715,0.9520394923165441,56
2021-06-22,1,0.2713497370623761,0.32735877066272423,0.056009033600348125,0.616632192931581,178
2021-06-23,0,0.07390373282118452,0.11488501062651102,0.040981277805326496,0.8441337116875316,55
2021-06-23,1,0.29056438182229577,0.329395442254866,0.038831060432570216,0.631773501541152,138
2021-06-24,0,-0.011151964070398313,0.06399259193929119,0.0751445560096895,0.8608628434974206,16
2021-06-24,1,0.19269380504929137,0.2562467692802635,0.06355296423097215,0.6802002605217894,49
2021-06-25,0,0.02653358594474398,0.03956296079486269,0.013029374850118711,0.9474076612664248,28
2021-06-25,1,0.3759652491401341,0.431923541035837,0.05595829189570295,0.5121181653714016,89
2021-06-26,0,0.07085311022741128,0.07235197296669617,0.0014988627392848806,0.9261491660012253,44
2021-06-26,1,0.4012098157736274,0.43308072152511334,0.031870905751485934,0.5350483772308565,76
2021-06-27,0,0.049856920789167175,0.11941054603825571,0.06955362524908854,0.8110358111685114,27
2021-06-27,1,0.2846338443024916,0.33955546646631884,0.05492162216382725,0.6055229085831969,83
2021-06-28,0,0.026915722483755934,0.08907506365130026,0.062159341167544326,0.8487655958010558,77
2021-06-28,1,0.23787416236405573,0.3042496360898548,0.06637547372579906,0.6293748892980298,201
2021-06-29,0,0.03902717222747702,0.059250909424272226,0.0202237371967952,0.9205253462543767,66
2021-06-29,1,0.27596013102395534,0.31433981292259305,0.03837968189863774,0.6472805091261487,152
2021-06-30,0,0.06693403304506791,0.06843816734000431,0.0015041342949364033,0.9300576949532954,26
2021-06-30,1,0.34699217406997473,0.4324578329586165,0.08546565888864174,0.4820765096256785,97
2021-07-01,0,0.09907099038126421,0.11440920860568413,0.015338218224419917,0.8702525631183964,63
2021-07-01,1,0.2725033384092277,0.34245582119849394,0.06995248278926622,0.5875916914970204,211
2021-07-02,0,0.06846188927441088,0.09344230225099555,0.024980412976584664,0.8815772782323429,38
2021-07-02,1,0.26274809972459684,0.34656835132071556,0.08382025159611872,0.569611398606414,139
2021-07-03,0,0.017030483580128757,0.04945454197346482,0.032424058393336064,0.9181214016406302,41
2021-07-03,1,0.2923340258801354,0.36409970405806696,0.07176567817793156,0.5641346206846993,109
2021-07-04,0,0.06147918632314426,0.06584355535651554,0.004364369033371279,0.9297920906618755,18
2021-07-04,1,0.24904540906719572,0.3581696763834075,0.1091242673162118,0.5327060598901374,34
2021-07-05,0,0.10375003405802558,0.11814409991494586,0.014394065856920284,0.8674618229712483,35
2021-07-05,1,0.355003150552764,0.38954600802290895,0.03454285747014494,0.5759111380351236,141
2021-07-06,0,-0.07201614937586188,0.006097376362810372,0.07811352573867225,0.9157891179483543,26
2021-07-06,1,0.14537426819469057,0.2333279394931679,0.08795367129847732,0.6787183898652823,61
2021-07-07,0,0.0382725985702483,0.05673704527297935,0.018464446702731046,0.9247985102287444,54
2021-07-07,1,0.29208117591849186,0.3381663910453334,0.04608521512684157,0.615748389759264,151
2021-07-08,0,0.08458125769866436,0.11343468571885913,0.028853428020194777,0.8577118892719674,35
2021-07-08,1,0.2672735587053709,0.35504269779508013,0.08776913908970924,0.5571881619644002,101
2021-07-09,0,0.028992362207399827,0.059766900001128775,0.030774537793728948,0.9094585563421236,81
2021-07-09,1,0.2985902364896936,0.35277026217587676,0.05418002568618319,0.593049707299788,215
2021-07-11,0,0.11124695742515948,0.11164178626425407,0.00039482883909457947,0.8879634016850769,19
2021-07-11,1,0.4473949768411925,0.4912923149180168,0.0438973380768243,0.46481035438698803,46
2021-07-12,0,0.06984295167094601,0.10213607380629856,0.03229312213535256,0.8655708035409544,82
2021-07-12,1,0.30785566091690075,0.3625440410423264,0.054688380125425644,0.582767574398639,248
2021-07-13,0,0.05094647786029102,0.10014762374856956,0.049201145888278536,0.8506512306823835,38
2021-07-13,1,0.33837999841690597,0.39778300687574325,0.05940300845883729,0.5428139902081749,88
2021-07-14,0,0.12052927337951402,0.12614349723839524,0.005614223858881218,0.8682422738647446,16
2021-07-14,1,0.3134202031488375,0.3615201829942514,0.04809997984541394,0.5903798447449193,53
2021-07-16,0,0.1302851763102703,0.1538954459105074,0.023610269600237103,0.8224942892588193,42
2021-07-16,1,0.2138112551148379,0.28843005931459986,0.07461880419976197,0.6369511433768027,98
2021-07-17,0,0.07826666337009178,0.07846773729645141,0.0002010739263596406,0.9213311950365702,30
2021-07-17,1,0.20010277090978087,0.26382227049432005,0.06371949958453918,0.6724582319901502,50
2021-07-18,0,0.0520253920479427,0.10241136031405108,0.05038596826610838,0.8472026656316067,31
2021-07-18,1,0.41434072626563795,0.4314660330661515,0.017125306800513548,0.5514086584922157,68
2021-07-19,0,0.019379873770666446,0.08178508856750973,0.06240521479684328,0.8558096876326349,38
2021-07-19,1,0.17843013318107082,0.2660536488906516,0.08762351570958078,0.6463228403117709,107
2021-07-20,0,0.10991740456899146,0.11547129163511885,0.005553887066127396,0.8789748194200933,45
2021-07-20,1,0.258321541081589,0.36327219631411317,0.10495065523252418,0.5317771428136528,167
2021-07-21,0,0.08597047014562617,0.09797275890204903,0.012002288756422848,0.8900249549683708,58
2021-07-21,1,0.28025005156223887,0.3397250690594611,0.059475017497222206,0.6007999136833436,194
2021-07-23,0,0.03334863821345242,0.05785158990327079,0.024502951689818368,0.9176454497015178,88
2021-07-23,1,0.37259639508354525,0.42668392341381745,0.05408752833027222,0.519228554282273,258
2021-07-24,0,0.20186947769697638,0.20211087329489036,0.0002413955979139675,0.7976477203807109,36
2021-07-24,1,0.36805400950997563,0.3833953088783319,0.015341299368356251,0.6012634011817403,83
2021-07-25,0,0.10040178394171596,0.10112195830398753,0.000720174362271564,0.8981578679039457,54
2021-07-25,1,0.39991731362136235,0.4214291449848606,0.02151183136349826,0.5570590259336339,125
2021-07-26,0,0.02965560991612299,0.03121549063439023,0.00155988071826724,0.9672246268680531,55
2021-07-26,1,0.3484269919471394,0.38304186720272765,0.03461487525558824,0.5823432573971665,191
2021-07-27,0,0.02372393424842076,0.050918756472955955,0.027194822224535193,0.9218864006066533,38
2021-07-27,1,0.4175081638415268,0.45922009473790415,0.04171193089637734,0.4990679718962949,138
2021-07-28,0,0.13430446644962274,0.13447613499974895,0.00017166855012621082,0.8653521965011763,22
2021-07-28,1,0.3664449591983129,0.441299615622629,0.07485465642431613,0.4838457371767637,111
2021-07-29,0,0.09849207506372734,0.13975705522949333,0.041264980165766,0.8189779574687085,48
2021-07-29,1,0.45396529962183335,0.4910636824237855,0.03709838280195217,0.47183793634552973,168
2021-07-30,0,0.0231866181383797,0.04046561384261551,0.01727899570423581,0.9422553866793976,40
2021-07-30,1,0.4173419851120603,0.4787123316576698,0.061370346545609515,0.4599173244302767,133
2021-07-31,0,0.18417935874837416,0.2262520222437446,0.042072663495370456,0.731675298500401,24
2021-07-31,1,0.4409531931516315,0.4725423879519864,0.03158919480035486,0.49586842686333843,75
2021-08-01,0,0.10719214986383697,0.11096792796738697,0.0037757781035499933,0.8852562956267604,28
2021-08-01,1,0.34678769728724385,0.40085856579295015,0.054070868505706284,0.5450705622145909,57
2021-08-02,0,0.0013312393836934291,0.054702642613088076,0.05337140322939465,0.8919259511547151,72
2021-08-02,1,0.4447031436124993,0.46542612859079074,0.020722984978291465,0.5138508894861744,229
2021-08-03,0,0.03425880808714368,0.0623398928784016,0.028081084791257923,0.9095790247230616,50
2021-08-03,1,0.3571406887619517,0.39575617334358865,0.03861548458163693,0.5656283412710752,193
2021-08-04,0,-0.02926872824102232,0.06394257177272249,0.09321130001374481,0.8428461282746866,43
2021-08-04,1,0.41216028662515763,0.47872794386217654,0.0665676572370189,0.45470440364269865,121
2021-08-05,0,0.007645895874074685,0.00912499600203825,0.0014791001279635648,0.9893959164619446,11
2021-08-05,1,0.38657288158998865,0.3900178842646975,0.003445002674708886,0.6065371196263047,30
2021-08-06,0,0.05967575235511539,0.061131142624383884,0.0014553902692684962,0.9374134659919203,49
2021-08-06,1,0.39372126078323855,0.43692270605765515,0.0432014452744166,0.5198758498389932,157
2021-08-07,0,0.03021902669878364,0.031608072416856973,0.001389045718073331,0.9670028720336797,44
2021-08-07,1,0.3721088434404072,0.41313103889486613,0.04102219545445894,0.5458467653158278,95
2021-08-08,0,0.10907542754273647,0.14730667765777988,0.03823125011504342,0.8144620596461175,27
2021-08-08,1,0.39201680044598375,0.42985270413333476,0.03783590368735104,0.5323114010926239,88
2021-08-09,0,0.03180580889915313,0.07099826260593052,0.03919245370677739,0.8898092947571795,30
2021-08-09,1,0.34087509930597143,0.38974342409418583,0.04886832478821442,0.5613882478039065,98
2021-08-10,0,0.04043110140410881,0.0732324312287646,0.03280132982465579,0.8939662316168469,73
2021-08-10,1,0.2951040151354117,0.34480576761272175,0.04970175247731009,0.6054924817750822,194
2021-08-11,0,0.00018827852639152765,0.08675200458221455,0.08656372605582302,0.8266842747960077,41
2021-08-11,1,0.358518477669299,0.41165927851557393,0.053140800846274906,0.5351999225356295,103
2021-08-12,0,-0.0055220701561388,0.11130705515353788,0.11682912530967668,0.7718637970780643,9
2021-08-12,1,0.402919571128254,0.4712005703963292,0.06828099926807517,0.46051843889903477,62
2021-08-13,0,-0.015624862084092219,0.02552483043189675,0.04114969251598897,0.9333254757965374,43
2021-08-13,1,0.2934598574793945,0.35448106858028994,0.061021211100895416,0.5844977180624733,151
2021-08-14,0,0.09211952837149372,0.09841463801282657,0.006295109641332855,0.8952902644777196,47
2021-08-14,1,0.28447975839059475,0.3064759019553347,0.02199614356473992,0.6715279613205437,82
2021-08-15,0,0.10416792704472755,0.10639501589354806,0.0022270888488205138,0.8913778811693192,19
2021-08-15,1,0.26129743286645474,0.3028023982596785,0.041504965393223715,0.6556926341942417,36
2021-08-16,0,0.020565479687863916,0.03560200847575167,0.015036528787887754,0.9493614639314863,86
2021-08-16,1,0.27869705415427476,0.3391772032496137,0.06048014909533893,0.6003426461390962,150
2021-08-17,0,0.07660474060342039,0.0990548381132271,0.02245009750980671,0.8784950635814311,20
2021-08-17,1,0.31000895618084556,0.36090653146435914,0.050897575283513574,0.5881958916857584,51
2021-08-18,0,0.02042886188819893,0.06639403067259071,0.04596516878439178,0.8876408017867367,77
2021-08-18,1,0.30127748163485935,0.35866598568977787,0.05738850405491853,0.5839455067086365,179
2021-08-19,0,-0.09274344469730822,0.029497256630789753,0.12224070132809797,0.848262049845959,19
2021-08-19,1,0.30562249879275943,0.3151419012388573,0.009519402446097884,0.6753386979601643,62
2021-08-20,0,0.062095484872185,0.06664581572805393,0.0045503308558689365,0.9288038467369926,43
2021-08-20,1,0.19670420520218881,0.2787547916704964,0.08205058646830757,0.6391946152054667,88
2021-08-21,0,0.08697927509843517,0.11192737771759514,0.02494810261915998,0.8631245404551211,18
2021-08-21,1,0.26133524221953686,0.28907855346046035,0.027743311240923507,0.6831781256270398,40
2021-08-22,0,-0.0012204123340610468,0.1038934215729549,0.10511383390701595,0.79099273365976,26
2021-08-22,1,0.1715089297007401,0.25488835958001993,0.0833794298792798,0.6617322164092665,35
2021-08-23,0,0.06806823650240128,0.07107562687368206,0.0030073903712807782,0.9259169812256506,74
2021-08-23,1,0.29778923104364613,0.3637569100227918,0.06596767897914567,0.5702754065331406,167
2021-08-24,0,0.07396747096433237,0.0852573924542017,0.011289921489869334,0.9034526897104163,19
2021-08-24,1,0.29859502034559415,0.3963812515221035,0.09778623117650936,0.5058325160498455,57
