date,cluster,sentiment_score,positive_score,negative_score,neutral_score,num_samples
2021-08-25,0,0.010347938638152296,0.049461037465754414,0.03911309882760212,0.9114258589224791,56
2021-08-25,1,0.20680604995504032,0.27158432144664535,0.06477827149160505,0.6636374165124381,124
2021-08-26,0,-0.049160624950663194,0.003287131708050409,0.0524477566587136,0.9442650996725601,23
2021-08-26,1,0.36321736677011407,0.3993367789121376,0.03611941214202352,0.5645438104020136,97
2021-08-27,0,0.09420481549000964,0.09442485526954124,0.00022003977953159674,0.9053551037120552,27
2021-08-27,1,0.2555564609281995,0.28651830180035753,0.03096184087215805,0.68251985939859,69
2021-08-28,0,0.05004320760156844,0.08178031329557171,0.03173710569400327,0.8864825715577657,30
2021-08-28,1,0.1430104361201538,0.21157191897416716,0.06856148285401337,0.7198665986026174,64
2021-08-29,0,0.053233643209713626,0.10172833567112889,0.048494692461415266,0.8497769803970684,20
2021-08-29,1,0.3066739173531673,0.3744000025740661,0.06772608522089879,0.5578739144963868,60
2021-08-30,0,-0.07940130043011587,0.00136184496825346,0.08076314539836933,0.9178750198334455,12
2021-08-30,1,0.2764693194285778,0.374189235023976,0.09771991559539821,0.5280908564260455,47
2021-08-31,0,0.010578012141661805,0.04999829554033815,0.03942028339867634,0.910581419696374,34
2021-08-31,1,0.19298322853458605,0.25831118943540443,0.06532796090081837,0.6763608526112393,103
2021-09-01,0,-0.00033540305767587597,0.006880809833404555,0.007216212891080431,0.9859030023217201,8
2021-09-01,1,0.2914400665026734,0.3274616499483361,0.036021583445662704,0.6365167831453604,36
2021-09-02,0,-0.02782538454732563,0.0006388818538997545,0.028464266401225385,0.97089684798437,34
2021-09-02,1,0.21696661906908865,0.2887850727781886,0.07181845370909996,0.639396469502137,74
2021-09-03,0,-0.029430420717955652,0.0019994546123762724,0.031429875330331924,0.9665706773157581,32
2021-09-03,1,0.26252755827816954,0.3265460188826659,0.06401846060449637,0.6094355301366873,84
2021-09-04,0,0.019016051938884004,0.019140969236140393,0.00012491729725638834,0.98073410987854,8
2021-09-04,1,0.22381735065232805,0.2842080554144279,0.06039070476209984,0.6554012424123129,26
2021-09-05,0,0.00031273899779114974,0.0012207913557907722,0.0009080523579996225,0.997871157195833,18
2021-09-05,1,0.19591429175733174,0.26779669968378117,0.07188240792644943,0.6603209003561761,31
2021-09-06,0,0.01918380593875554,0.021822956210235132,0.0026391502714795934,0.9755379009246826,25
2021-09-06,1,0.25641797212899964,0.2949227053069527,0.03850473317795307,0.6665725693347578,57
2021-09-07,0,-0.010512509150310104,0.003924728918763419,0.014437238069073524,0.981638028508141,21
2021-09-07,1,0.24317600567630193,0.306374029534646,0.06319802385834407,0.6304279446791926,57
2021-09-08,0,0.10119679226494228,0.10573125042529732,0.004534458160355042,0.8897342817016861,29
2021-09-08,1,0.2036871658449378,0.3011856937476745,0.0974985279027367,0.6013157761369418,83
2021-09-09,0,0.06674699648461152,0.06683326006906895,8.626358445743184e-05,0.9330804772589658,15
2021-09-09,1,0.12756584338936666,0.24643888513009643,0.11887304174072977,0.6346880790867911,50
2021-09-10,0,0.0436135521602757,0.04424936833947365,0.0006358161791979455,0.9551148153065393,24
2021-09-10,1,0.25022138980065894,0.2998679030334147,0.049646513232755755,0.6504855831811925,92
2021-09-11,0,0.05625546246321467,0.06655830628228993,0.010302843819075255,0.9231388401550551,15
2021-09-11,1,0.20020586398601975,0.2909995002144399,0.09079363622842014,0.6182068586340369,24
2021-09-13,0,-0.06672890961184663,0.005257696103526095,0.07198660571537273,0.9227556966444743,14
2021-09-13,1,0.5419883424162304,0.5483113502757642,0.006323007859533801,0.4453656440465614,21
2021-09-14,0,-0.023119299446978984,0.003112480646956845,0.026231780093935828,0.9706557284701954,11
2021-09-14,1,0.3041597017336225,0.33661232168366484,0.032452619950042325,0.6309350665723051,37
2021-09-15,0,0.18756464879836088,0.18766172617440802,9.707737604713884e-05,0.8122412157857468,16
2021-09-15,1,0.2038240882587968,0.27011308567345793,0.06628899741466113,0.663597925094786,62
2021-09-16,0,0.0055205247390302595,0.04145636518366962,0.035935840444639364,0.9226078034972317,28
2021-09-16,1,0.2763215807879441,0.33425553969054117,0.05793395890259705,0.6078105042735737,65
2021-09-19,0,0.00010346932276250609,0.07694979282549988,0.07684632350273737,0.8462038921569348,13
2021-09-19,1,0.1900794732150026,0.29346012253273285,0.10338064931773025,0.6031592206359987,21
2021-09-20,0,0.03650493090813396,0.12767886358512393,0.09117393267698996,0.781147196663369,18
2021-09-20,1,0.3617591586958053,0.44761539867309413,0.08585623997728882,0.4665283732848279,47
2021-09-21,0,-0.0046205594005911624,0.00022447345566689592,0.004845032856258058,0.9949304521083832,10
2021-09-21,1,0.44902189653212,0.4607648377486255,0.011742941216505492,0.5274922174150346,35
2021-09-22,0,0.15732183510496206,0.15786082898408235,0.000538993879120296,0.841600175133278,7
2021-09-22,1,0.24721677766510222,0.24961370455825654,0.002396926893154333,0.7479893503893463,23
2021-09-23,0,0.32298273241153197,0.3303623470924322,0.007379614680900204,0.662258076510625,6
2021-09-23,1,0.40302812194531423,0.4513280217210136,0.04829989977569939,0.5003720815120768,37
2021-09-24,0,0.1168659943355662,0.12722733561795252,0.010361341282386319,0.862411321264763,46
2021-09-24,1,0.19599602445880465,0.2579214207964593,0.06192539633765464,0.6801531862462359,110
2021-09-26,0,0.05586740282758131,0.0717931487693347,0.01592574594175338,0.9122810955824596,14
2021-09-26,1,0.24896758310331313,0.3051563052893094,0.0561887221859963,0.6386549506560255,29
2021-09-27,0,0.04567450823720684,0.07212622593996725,0.02645171770276041,0.9014220531934347,39
2021-09-27,1,0.3125894733050248,0.3745964755921127,0.0620070022870879,0.5633965267524346,122
2021-09-29,0,0.010120403695050541,0.011485032574961107,0.001364628879910566,0.9871503295320453,33
2021-09-29,1,0.20580449655342964,0.30727738799529264,0.101472891441863,0.5912497174991007,67
2021-09-30,0,-0.013391189846637036,0.06576690172111437,0.0791580915677514,0.8550750082358718,15
2021-09-30,1,0.3882775264736282,0.39339585224148504,0.00511832576785685,0.6014858266275147,48
2021-10-01,0,0.007143612310841263,0.009685167495023603,0.002541555184182341,0.9877732821873256,14
2021-10-01,1,0.3571438224495823,0.40796410281167517,0.05082028036209286,0.5412156147294305,57
2021-10-02,0,0.003539381387763673,0.004185837297202707,0.0006464559094390345,0.9951677051457491,11
2021-10-02,1,0.2269238571408108,0.29583391998332,0.0689100628425092,0.6352560112645502,43
2021-10-03,0,0.030808536678036944,0.08257690317108882,0.05176836649305187,0.8656547301879618,25
2021-10-03,1,0.3821412343850125,0.42725833503725796,0.04511710065224545,0.5276245622242689,67
2021-10-04,0,0.03598381113009271,0.04099883751151253,0.005015026381419821,0.953986127106576,49
2021-10-04,1,0.26276742161890854,0.3223383295236938,0.05957090790478523,0.6180907573543364,109
2021-10-06,0,0.013358341113410659,0.07505466428491846,0.0616963231715078,0.8632490053481122,38
2021-10-06,1,0.18228711330507735,0.2478610338404125,0.06557392053533515,0.6865650439193559,98
2021-10-07,0,0.19415039328253555,0.20054173141704723,0.006391338134511671,0.7930669069291071,5
2021-10-07,1,0.3766550979172941,0.4131191211943358,0.03646402327704165,0.5504168642544308,29
2021-10-08,0,-0.03541623513622305,0.0845896713924219,0.12000590652864496,0.7954044306825381,24
2021-10-08,1,0.36266676406069137,0.41751707159451196,0.054850307533820565,0.5276326334995555,83
2021-10-09,0,0.21786008045144786,0.2466463121477362,0.02878623169628834,0.7245674493964404,13
2021-10-09,1,0.265014895116596,0.2661389990189235,0.0011241039023275334,0.7327368969516102,20
2021-10-11,0,0.07449956643789335,0.07928737587641876,0.004787809438525414,0.9159248266369104,16
2021-10-11,1,0.29624232639110576,0.3591648843266571,0.06292255793555136,0.577912555259098,44
2021-10-12,0,5.1609623753279266e-05,0.0004636241619883983,0.00041201453823511906,0.9991243915124373,11
2021-10-12,1,0.2912960936628913,0.31226858329372026,0.020972489630829004,0.6667589235784561,44
2021-10-13,0,-0.0007542455658090654,0.00010218064105376673,0.0008564262068628321,0.9990413784980774,9
2021-10-13,1,0.40562999162146185,0.4074531354487983,0.0018231438273364471,0.5907237226931925,37
2021-10-14,0,0.09387998660647034,0.1262382639552134,0.03235827734874306,0.841403464766097,30
2021-10-14,1,0.4059216359505949,0.4624471898837294,0.05652555393313454,0.4810272558967994,101
2021-10-15,0,0.1083385253060728,0.11272862684934784,0.004390101543275046,0.8828812816505449,29
2021-10-15,1,0.3071767477776492,0.33044254352750535,0.02326579574985613,0.6462916607509336,72
2021-10-16,0,0.24182142363123765,0.24216216765767382,0.0003407440264361509,0.7574970877530782,14
2021-10-16,1,0.24630163200515842,0.3002929341484309,0.053991302143272475,0.6457157674658159,29
2021-10-17,0,-0.04014399999041984,0.06556482256868605,0.1057088225591059,0.828726348044438,20
2021-10-17,1,0.3649445654195879,0.4375260656300417,0.0725815002104538,0.4898924186229708,34
2021-10-18,0,0.06074857804092052,0.07723492392210726,0.01648634588118674,0.9062787348450781,28
2021-10-18,1,0.34919256153311723,0.3979071124753194,0.048714550942202166,0.5533783386952749,88
2021-10-19,0,0.12442138316788665,0.12451941998625848,9.803681837183831e-05,0.8753825216554105,8
2021-10-19,1,0.4864019806206441,0.49375536577265494,0.007353385152010855,0.4988912465033489,23
2021-10-20,0,0.23091282828291715,0.24531850707999647,0.014405678797079314,0.7402758141661873,11
2021-10-20,1,0.35216655660185264,0.41095211988316577,0.058785563281313104,0.5302623128367031,20
2021-10-21,0,0.10867303943845424,0.12947625358074472,0.02080321414229047,0.8497205181028625,18
2021-10-21,1,0.46096001264927444,0.525684786644946,0.06472477399567154,0.40959043298206765,47
2021-10-24,0,0.09039261848997172,0.1793734297408965,0.08898081125092479,0.7316457406692886,12
2021-10-24,1,0.18661959281884108,0.34705704871743903,0.16043745589859795,0.49250548102474917,37
2021-10-25,0,-0.05641194040210162,9.636986686250756e-05,0.05650831026896412,0.943395326534907,15
2021-10-25,1,0.2551279629756499,0.3111218565579558,0.05599389358230596,0.6328842730214532,24
2021-10-26,0,0.22461602331326702,0.22469039632847818,7.43730152111565e-05,0.7752352356536387,13
2021-10-26,1,0.3317644785538251,0.39350662637225026,0.06174214781842513,0.544751225523688,41
2021-10-27,0,0.0031539402192153274,0.044026695596002696,0.04087275537678737,0.9151005612119384,23
2021-10-27,1,0.2705683015562219,0.3688822593799995,0.09831395782377761,0.5328037844339519,68
2021-10-28,0,0.2846591369892662,0.28469589650911026,3.675951984405401e-05,0.7152673159060734,7
2021-10-28,1,0.5383779171928754,0.5862442854731853,0.04786636828030989,0.3658893649453727,25
2021-10-29,0,0.0296582286805517,0.029736820053672577,7.859137312087634e-05,0.9701845820997342,35
2021-10-29,1,0.36903578691347705,0.4238767181161958,0.05484093120271879,0.521282353816939,121
2021-10-30,0,0.00683841664120835,0.060578834541461186,0.053740417900252836,0.8856807412564248,17
2021-10-30,1,0.32473301271407035,0.3696846690220968,0.04495165630802645,0.5853636671998504,63
2021-10-31,0,0.00016974469633623812,0.00020585592699262634,3.6111230656388216e-05,0.9997580051422119,2
2021-10-31,1,0.18325887768406607,0.29633487317911705,0.113075995495051,0.590589134374612,29
2021-11-01,0,0.09213070836451982,0.10924474732118807,0.017114038956668246,0.8736412051049146,22
2021-11-01,1,0.42377835548693027,0.4422011882030402,0.01842283271610995,0.5393759771712483,66
2021-11-02,0,0.1355484887316507,0.13638679308545676,0.000838304353806052,0.862774905283004,8
2021-11-02,1,0.21218582479430434,0.29757044655256637,0.08538462175826203,0.6170449235731565,23
2021-11-03,0,0.10030059315064085,0.14326857413995514,0.042967980989314286,0.8137634457491555,47
2021-11-03,1,0.3651091548379658,0.41868818522509627,0.05357903038713044,0.5277327909367319,110
2021-11-04,0,0.1884593063074874,0.18855169474107356,9.238843358616577e-05,0.8113559126853943,10
2021-11-04,1,0.3673102266840226,0.4586293015232862,0.09131907483926359,0.4500516242494462,47
2021-11-05,0,0.01875472504128197,0.024182345322006995,0.005427620280725023,0.9703900384902954,25
2021-11-05,1,0.25190683472851116,0.3238711106373493,0.07196427590883815,0.604164619893493,75
2021-11-06,0,0.07441739654843961,0.15161031826586133,0.07719292171742172,0.7711967654669514,13
2021-11-06,1,0.19852857064077178,0.26142411175856617,0.06289554111779437,0.6756803452708697,58
2021-11-08,0,-0.05679894404451435,0.0007251283719389957,0.057524072416453347,0.9417508063728318,17
2021-11-08,1,0.31728863863147094,0.37743084394291565,0.0601422053114447,0.5624269479439162,70
2021-11-09,0,0.01583611680358956,0.06513138047794598,0.04929526367435642,0.8855733527243137,25
2021-11-09,1,0.27067956151727957,0.3145646864426329,0.043885124925353326,0.6415501853281789,88
2021-11-10,0,1.4268074058539533e-06,2.2866242034069728e-05,2.1439434628215775e-05,0.9999556541442871,3
2021-11-10,1,0.3624379343753003,0.39923996455548727,0.036802030180186976,0.563957991340958,33
2021-11-11,0,-0.06462325218537388,0.0013960354984834567,0.06601928768385733,0.932584676585393,25
2021-11-11,1,0.33623322727349,0.38385700028797126,0.04762377301448127,0.5685192298557277,71
2021-11-12,0,-0.0009762140228607072,0.0004711657635046625,0.0014473797863653697,0.9980814556280772,6
2021-11-12,1,0.41769584439198104,0.45836358571172503,0.04066774131974401,0.5009686754790721,28
2021-11-13,0,0.1809018924316683,0.18114319258016048,0.000241300148492178,0.8186155152590733,11
2021-11-13,1,0.29089276785314316,0.3094774468981115,0.018584679044968352,0.6719378609188412,31
2021-11-14,0,0.04208542288743955,0.07220487305623581,0.030119450168796264,0.8976756650193308,26
2021-11-14,1,0.300129623271931,0.362508402679868,0.062378779407937034,0.5751128114621314,71
2021-11-15,0,0.03286847919420617,0.07319256346243831,0.04032408426823214,0.8864833482672613,29
2021-11-15,1,0.26661070747575827,0.32442986956588643,0.057819162090128155,0.6177509702411851,84
2021-11-16,0,0.07311905077751543,0.07328910536736188,0.00017005458984645623,0.9265408368415332,14
2021-11-16,1,0.35740231352687474,0.3921142078312237,0.03471189430434896,0.573173897739117,45
2021-11-17,0,0.07001255632642116,0.07023798616485995,0.00022542983843878674,0.9295365677939521,9
2021-11-17,1,0.4114837072500806,0.4617672973365809,0.050283590086500296,0.48794911045316774,24
2021-11-18,0,0.06944147816003902,0.07789667961012305,0.008455201450084026,0.9136481110189744,49
2021-11-18,1,0.28883335482395595,0.3426274616797893,0.05379410685583338,0.6035784336644046,122
2021-11-19,0,-0.005043284367807883,0.02923711679989901,0.03428040116770689,0.936482467434623,33
2021-11-19,1,0.3456159021441145,0.38353651399160693,0.03792061184749248,0.5785428687037354,101
2021-11-21,0,8.689802660626355e-05,0.00014834742486016239,6.144939825389884e-05,0.9997902035713195,5
2021-11-21,1,0.19937684433552083,0.31061672814367786,0.11123988380815701,0.578143401292684,38
2021-11-22,0,0.031825982456522135,0.0841136816020464,0.05228769914552426,0.8635985997680109,35
2021-11-22,1,0.20550761145358304,0.26951878157358855,0.06401117012000551,0.6664700500377682,63
2021-11-23,0,-0.0029736753353654423,0.001852140059395424,0.004825815394760866,0.9933220434188843,25
2021-11-23,1,0.2650847755830951,0.31279889561522506,0.047714120032129936,0.6394869821062432,109
2021-11-24,0,0.0749564354596352,0.08650798048467054,0.011551545025035328,0.9019404707031081,23
2021-11-24,1,0.22457991987182846,0.2714158054208684,0.04683588554903996,0.6817483107707426,71
2021-11-25,0,0.06672485436951885,0.09057442118925037,0.023849566819731518,0.8855760140034129,43
2021-11-25,1,0.13349559915030718,0.21749637496640017,0.08400077581609298,0.6985028554949598,119
2021-11-26,0,-0.0005570866140434533,0.05029297034863021,0.05085005696267366,0.8988569718903022,20
2021-11-26,1,0.07547142691238469,0.17982737258800527,0.10435594567562058,0.7158166737283532,37
2021-11-27,0,0.08313126889192606,0.08320703233499493,7.576344306888434e-05,0.9167172048570743,12
2021-11-27,1,0.36039473982190307,0.3753616298014619,0.014966889979558877,0.6096714973422236,21
2021-11-28,0,0.034240637427832614,0.038249637542038785,0.004009000114206174,0.9577413469552993,20
2021-11-28,1,0.15985355951067232,0.23324237393063244,0.07338881441996012,0.6933688034849509,43
2021-11-29,0,0.0677876711407217,0.06917598746858378,0.0013883163278620714,0.9294357085600495,16
2021-11-29,1,0.18433936378646776,0.2684506292870277,0.0841112655005599,0.6474381006913225,51
2021-11-30,0,0.1428595290991126,0.1432695361459338,0.0004100070468211925,0.8563204228878021,5
2021-11-30,1,0.2134535804783462,0.3154615035558163,0.10200792307747011,0.5825305623240691,25
2021-12-02,0,0.0518681129091192,0.06749994681536199,0.015631833906242794,0.9168682082651078,15
2021-12-02,1,0.2586438873653276,0.367853173181617,0.10920928581628934,0.5229375363724997,74
2021-12-04,0,-0.049886617000464636,0.00014557439990880994,0.050032191400373446,0.9498222410678864,10
2021-12-04,1,0.28325636177804736,0.32270740625608596,0.03945104447803858,0.6378415571646959,27
2021-12-05,0,0.09797306966294173,0.1099144582492743,0.011941388586332582,0.8781441396900586,14
2021-12-05,1,0.19932500963351701,0.24954555763414837,0.05022054800063137,0.7002338910887129,57
2021-12-06,0,0.0023134217601263884,0.05819606265511901,0.05588264089499262,0.8859213036485016,16
2021-12-06,1,0.21726385260729694,0.2887817423855337,0.07151788977823678,0.6397003639523379,52
2021-12-07,0,0.051405528815392745,0.06395124610275421,0.012545717287361466,0.9235030364246284,116
2021-12-07,1,0.3155740861313575,0.3915529133520347,0.07597882722067718,0.5324682553766789,263
2021-12-08,0,0.07611641017827853,0.08372230483598646,0.007605894657707935,0.90867177650676,37
2021-12-08,1,0.29830015017293576,0.37820848826641656,0.07990833809348082,0.5418831662551737,119
2021-12-09,0,0.023897879076404675,0.05325411463041791,0.029356235554013236,0.9173896622399232,39
2021-12-09,1,0.20945745546303798,0.30158153092292855,0.09212407545989057,0.6062943877101791,92
2021-12-10,0,0.04973302324731621,0.05125690722456069,0.001523883977244479,0.9472192070986095,19
2021-12-10,1,0.26238180469786637,0.30042818752283396,0.0380463828249676,0.6615254347518803,56
2021-12-11,0,0.0598169658358548,0.0945104304891689,0.034693464653314104,0.870796112519732,36
2021-12-11,1,0.3891425264602571,0.4099335089076158,0.020790982447358695,0.5692754981054823,98
2021-12-12,0,0.05783988268265622,0.09713081046374782,0.0392909277810916,0.8635782472402378,34
2021-12-12,1,0.2798788810572937,0.35616040217823075,0.07628152112093704,0.5675580789816993,89
2021-12-13,0,0.025155415065355433,0.05559974067547952,0.030444325610124088,0.9139559504784339,36
2021-12-13,1,0.2110088113565632,0.24000398136213064,0.02899517000556745,0.7310008503150177,151
2021-12-14,0,0.06015665302738526,0.07228718675380226,0.012130533726417004,0.9155822846246993,33
2021-12-14,1,0.224786346449883,0.3153895824210853,0.09060323597120228,0.5940071760841863,85
2021-12-15,0,0.09660251641240322,0.11550661539325556,0.01890409898085233,0.8655892845026559,52
2021-12-15,1,0.22721150185232114,0.3034776688099748,0.07626616695765365,0.6202561619251268,146
2021-12-16,0,0.005131291803142597,0.05623846300741937,0.051107171204276776,0.892654361032928,35
2021-12-16,1,0.3772749382632897,0.4340360693120093,0.056761131048719535,0.5092027969813784,148
2021-12-17,0,0.02785663239531893,0.07255162686510357,0.04469499446978464,0.8827533674629967,83
2021-12-17,1,0.2666541951368573,0.335664520026469,0.06901032488961174,0.5953251580937822,185
2021-12-18,0,0.2641064630930222,0.2643773427745145,0.0002708796814922939,0.7353517808251536,15
2021-12-18,1,0.2669240087146477,0.3141417963081198,0.04721778759347208,0.6386404287212395,46
2021-12-19,0,0.16787019311587886,0.1702154037855984,0.002345210669719538,0.8274393799623946,18
2021-12-19,1,0.21327226346017986,0.30479694740432706,0.0915246839441472,0.6036783758865544,33
2021-12-20,0,0.06477862606171536,0.12377584252374359,0.05899721646202823,0.8172269364618268,89
2021-12-20,1,0.25003815199744955,0.29598514570555023,0.04594699370810068,0.6580678621728248,209
2021-12-21,0,0.07541070961700252,0.09341207483884734,0.018001365221844815,0.8885865572678007,23
2021-12-21,1,0.31490592718646426,0.3486236993070676,0.03371777212060331,0.6176585235514703,59
2021-12-22,0,0.012677250858662628,0.07825570103292724,0.06557845017426461,0.8561658488835884,43
2021-12-22,1,0.24504311365725923,0.3215147118932731,0.07647159823601385,0.6020136929381292,130
2021-12-23,0,-0.008470759001854865,0.013136186119446697,0.02160694512130156,0.965256871769039,59
2021-12-23,1,0.29872055244625156,0.3400608759729604,0.041340323526708876,0.6185988061724813,152
2021-12-24,0,-0.0018257933338266716,0.00384461521185939,0.0056704085456860615,0.9904849992858039,9
2021-12-24,1,0.3654396690085779,0.39280506341936805,0.027365394410790143,0.5798295465650787,54
2021-12-25,0,-0.007234951289721418,0.00022247148140953262,0.007457422771130951,0.9923201084136963,15
2021-12-25,1,0.2402580471827819,0.2580198378838667,0.01776179070108478,0.7242183749747431,26
2021-12-26,0,0.026173512621288156,0.06399690949835499,0.03782339687706683,0.8981796945970147,28
2021-12-26,1,0.3057836147946744,0.36642447070994333,0.06064085591526893,0.5729346654928537,66
2021-12-27,0,0.05461930219863129,0.07384512356171695,0.019225821363085666,0.9069290502438769,48
2021-12-27,1,0.22914514679209957,0.29425147742128704,0.06510633062918747,0.6406421967941467,81
2021-12-28,0,0.042442086897167525,0.05596582086952087,0.01352373397235335,0.9305104372886225,60
2021-12-28,1,0.2742917813222354,0.33596734448042875,0.06167556315819334,0.602357096985262,147
2021-12-29,0,0.0930925081516088,0.1355832122422072,0.0424907040905984,0.8219260748817234,25
2021-12-29,1,0.2985012602904801,0.3160049737422028,0.017503713451722774,0.6664913102868407,64
2021-12-30,0,0.02861019961768074,0.031190285919150608,0.00258008630146987,0.9662296332064129,21
2021-12-30,1,0.2625744487022603,0.3032487764305155,0.040674327728255195,0.6560768970196741,70
