V,Date,cluster,sentiment_score,positive_score,negative_score,neutral_score,num_samples
,2021/1/1,0,0.26752222222222216,0.1435079365079365,0.01676190476190476,0.8397460317460316,63
,2021/1/2,0,0.1795644736842105,0.1208026315789474,0.03194736842105263,0.8472631578947368,76
,2021/1/3,0,0.15668045977011488,0.112632183908046,0.03808045977011494,0.8492873563218393,87
,2021/1/4,0,0.26756315789473684,0.1453157894736842,0.02992105263157895,0.8247368421052631,38
,2021/1/5,0,0.20885326633165832,0.13240703517587943,0.03259296482412061,0.8350050251256281,199
,2021/1/6,0,0.28443999999999997,0.15006666666666665,0.016,0.8339333333333332,45
,2021/1/7,0,0.22732841726618705,0.14260791366906472,0.04254676258992805,0.8148489208633093,278
,2021/1/8,0,0.2150958115183246,0.12621989528795813,0.03214659685863874,0.8416544502617801,191
,2021/1/9,0,0.1850531914893617,0.13359574468085106,0.051765957446808515,0.8146170212765957,47
,2021/1/10,0,0.22593658536585362,0.12921951219512193,0.02421951219512195,0.8465365853658537,41
,2021/1/11,0,0.23752235294117652,0.1459176470588235,0.03724705882352941,0.8168235294117648,85
,2021/1/12,0,0.2070234567901235,0.1285679012345679,0.03255555555555555,0.8388765432098765,81
,2021/1/13,0,0.2646461165048543,0.1496893203883495,0.0300631067961165,0.8202572815533979,206
,2021/1/14,0,0.19248354430379747,0.1329240506329114,0.04344303797468354,0.8236392405063291,158
,2021/1/15,0,0.22065849056603776,0.141,0.033962264150943396,0.8250188679245282,106
,2021/1/16,0,0.2184268656716418,0.13677611940298506,0.035432835820895514,0.827776119402985,134
,2021/1/17,0,0.24687403846153846,0.1457403846153846,0.03389423076923077,0.8203750000000001,104
,2021/1/18,0,0.2214283333333333,0.12911666666666666,0.026533333333333332,0.8443333333333334,60
,2021/1/19,0,0.2142860465116279,0.1394961240310077,0.04353488372093023,0.8169767441860464,129
,2021/1/21,0,0.1780379310344827,0.128,0.04235632183908046,0.8295977011494254,87
,2021/1/22,0,0.16231020408163266,0.11304761904761904,0.03980952380952381,0.8471360544217688,147
,2021/1/23,0,0.07853461538461538,0.09294230769230769,0.05496153846153846,0.8520961538461538,52
,2021/1/24,0,0.1839913043478261,0.1297608695652174,0.041586956521739125,0.8286304347826084,46
,2021/1/25,0,0.26393972602739724,0.14578082191780822,0.024506849315068493,0.8297123287671232,73
,2021/1/26,0,0.24252673796791446,0.14917647058823527,0.03820855614973262,0.8126310160427808,187
,2021/1/27,0,0.2149115879828326,0.1342832618025751,0.035004291845493564,0.8307081545064376,233
,2021/1/28,0,0.2851779310344827,0.1609103448275862,0.030310344827586204,0.8088,145
,2021/1/29,0,0.23047499999999999,0.142828431372549,0.03661274509803921,0.8205343137254902,204
,2021/1/30,0,0.1588918367346939,0.11804761904761904,0.037013605442176876,0.8449455782312925,147
,2021/1/31,0,0.17348709677419355,0.12104301075268818,0.04408602150537634,0.8348494623655914,93
,2021/2/1,0,0.20258258706467663,0.13634328358208955,0.041313432835820896,0.8223631840796018,201
,2021/2/2,0,0.24129473684210526,0.1408233082706767,0.03280451127819549,0.8263721804511279,266
,2021/2/3,0,0.25963991935483877,0.14900403225806452,0.03167741935483871,0.8192943548387097,248
,2021/2/4,0,0.23840583333333334,0.1472041666666667,0.03969166666666667,0.8130666666666667,240
,2021/2/5,0,0.2217479338842975,0.13596280991735538,0.03497520661157025,0.8290578512396695,242
,2021/2/6,0,0.1914493150684932,0.12605479452054794,0.037479452054794526,0.8364931506849316,73
,2021/2/7,0,0.21120606060606062,0.134989898989899,0.03472727272727273,0.8303030303030304,99
,2021/2/8,0,0.23334797687861272,0.13339306358381503,0.026832369942196534,0.8397687861271677,173
,2021/2/9,0,0.26797061855670107,0.15353608247422681,0.028592783505154637,0.8178917525773197,194
,2021/2/10,0,0.19190388349514564,0.12100970873786408,0.034577669902912625,0.8444417475728156,206
,2021/2/11,0,0.20781762295081965,0.13174590163934422,0.03980327868852458,0.8284549180327868,244
,2021/2/12,0,0.22011447963800904,0.1332126696832579,0.032606334841628955,0.8341900452488688,221
,2021/2/13,0,0.14440851063829788,0.1047127659574468,0.03340425531914893,0.861872340425532,94
,2021/2/14,0,0.2503347826086956,0.13821739130434782,0.024434782608695648,0.8373695652173913,46
,2021/2/15,0,0.26092367491166074,0.15506713780918727,0.02897173144876325,0.8159434628975264,283
,2021/2/16,0,0.21237349397590366,0.13082530120481928,0.030566265060240964,0.8385963855421689,166
,2021/2/17,0,0.23385485436893202,0.13590291262135923,0.03096116504854369,0.8331067961165048,206
,2021/2/18,0,0.21684470198675496,0.14098675496688742,0.0423841059602649,0.8166357615894041,302
,2021/2/19,0,0.23912430939226512,0.1499889502762431,0.03699447513812154,0.8130276243093923,181
,2021/2/20,0,0.1973597402597402,0.14992207792207796,0.05146753246753246,0.7985844155844155,77
,2021/2/21,0,0.15723333333333336,0.0966190476190476,0.03383333333333334,0.8695476190476191,42
,2021/2/22,0,0.2332674846625767,0.14194478527607365,0.03904907975460123,0.819,163
,2021/2/23,0,0.2501392307692307,0.15685384615384615,0.0440076923076923,0.7991615384615386,130
,2021/2/24,0,0.2217427906976744,0.1361813953488372,0.03777209302325581,0.8260372093023256,215
,2021/2/25,0,0.2090765765765766,0.13514864864864867,0.04020720720720722,0.8246261261261262,222
,2021/2/26,0,0.18331666666666666,0.13048290598290596,0.05041452991452991,0.8191068376068376,234
,2021/2/27,0,0.2100023529411765,0.1415764705882353,0.04127058823529412,0.8171411764705884,85
,2021/2/28,0,0.2014649484536082,0.1382061855670103,0.03939175257731958,0.8224226804123712,97
,2021/3/1,0,0.2468834170854271,0.13715075376884422,0.023542713567839192,0.8392914572864323,199
,2021/3/2,0,0.26992307692307693,0.15676923076923077,0.031153846153846153,0.8120659340659342,182
,2021/3/3,0,0.27449619565217387,0.16338043478260866,0.03489673913043478,0.8017282608695651,184
,2021/3/4,0,0.2608129770992367,0.15054198473282443,0.03179007633587786,0.8176679389312976,262
,2021/3/5,0,0.17860173160173162,0.12078787878787879,0.03978354978354978,0.8394285714285715,231
,2021/3/6,0,0.20164022988505748,0.13514942528735632,0.04281609195402299,0.8220114942528739,87
,2021/3/7,0,0.15450517241379313,0.11689655172413793,0.04542241379310345,0.8377068965517241,116
,2021/3/8,0,0.24322727272727274,0.14241558441558444,0.030792207792207787,0.8268051948051949,154
,2021/3/9,0,0.2707798816568048,0.16027810650887575,0.04036686390532544,0.7993668639053255,169
,2021/3/10,0,0.22572419354838713,0.13075806451612906,0.02479032258064516,0.8444354838709677,62
,2021/3/11,0,0.2273549800796813,0.13877689243027888,0.03121115537848606,0.83,251
,2021/3/12,0,0.2334115384615385,0.1393846153846154,0.03579487179487179,0.8248461538461539,78
,2021/3/13,0,0.26950243902439025,0.1414390243902439,0.017658536585365852,0.8409024390243903,41
,2021/3/14,0,0.1074679245283019,0.10167924528301887,0.04683018867924528,0.8515094339622642,53
,2021/3/15,0,0.2064966037735849,0.12909433962264152,0.03500754716981132,0.8359056603773585,265
,2021/3/16,0,0.22985612244897963,0.14034693877551022,0.038193877551020404,0.8214387755102042,98
,2021/3/17,0,0.2357471264367816,0.14394827586206896,0.03588505747126437,0.8201149425287354,174
,2021/3/18,0,0.25586296296296296,0.1488148148148148,0.02860185185185185,0.8225833333333334,108
,2021/3/19,0,0.20272620320855617,0.1260053475935829,0.03375935828877006,0.8402299465240641,187
,2021/3/20,0,0.20056250000000003,0.11997499999999998,0.0338,0.8462250000000001,40
,2021/3/21,0,0.1558631578947368,0.10909473684210524,0.03459999999999999,0.8562947368421052,95
,2021/3/22,0,0.20794264705882354,0.12513235294117647,0.025073529411764706,0.849779411764706,68
,2021/3/23,0,0.23513179916317992,0.145744769874477,0.03444769874476988,0.8197991631799164,239
,2021/3/24,0,0.23042413793103447,0.14158237547892719,0.03819157088122605,0.8202260536398468,261
,2021/3/25,0,0.22536749116607777,0.14814487632508835,0.044346289752650175,0.8074911660777385,283
,2021/3/26,0,0.20737885462555067,0.13162555066079293,0.03388105726872246,0.8345066079295154,227
,2021/3/27,0,0.13777820512820516,0.11219230769230769,0.04734615384615384,0.8404487179487179,78
,2021/3/28,0,0.1968339622641509,0.11950943396226414,0.02632075471698113,0.8541698113207549,53
,2021/3/29,0,0.22140709219858157,0.14558865248226951,0.04460283687943263,0.8098156028368795,141
,2021/3/30,0,0.20332183406113533,0.13534497816593882,0.04189082969432313,0.8227598253275108,229
,2021/3/31,0,0.22359251101321584,0.13751101321585904,0.03312775330396476,0.8293348017621146,227
,2021/4/1,0,0.22657466063348417,0.1374343891402715,0.03350678733031674,0.8290497737556561,221
,2021/4/2,0,0.1935448818897638,0.1266299212598425,0.03718897637795276,0.8361732283464567,127
,2021/4/3,0,0.1764160714285714,0.10916071428571429,0.027571428571428563,0.863267857142857,56
,2021/4/4,0,0.19603230769230767,0.12926153846153848,0.03576923076923076,0.8349384615384615,65
,2021/4/5,0,0.24908804347826088,0.14757065217391305,0.03160326086956521,0.8208152173913044,184
,2021/4/6,0,0.23203703703703701,0.14118055555555553,0.03452314814814815,0.8242870370370371,216
,2021/4/7,0,0.23525588235294115,0.14000735294117647,0.03213970588235294,0.8278382352941175,136
,2021/4/8,0,0.27122805755395685,0.15666187050359712,0.03539568345323741,0.8079424460431655,139
,2021/4/9,0,0.21370347222222222,0.1327986111111111,0.03434027777777778,0.8328819444444444,144
,2021/4/11,0,0.2356895238095239,0.1428571428571429,0.03082857142857144,0.8262857142857145,105
,2021/4/12,0,0.21575416666666666,0.13679166666666667,0.038093749999999996,0.825125,96
,2021/4/13,0,0.24230206896551726,0.1432965517241379,0.030958620689655172,0.8257586206896552,145
,2021/4/14,0,0.2131104972375691,0.1315414364640884,0.03795580110497238,0.8304751381215469,181
,2021/4/15,0,0.2689940119760479,0.15750898203592814,0.03694610778443113,0.8055269461077844,167
,2021/4/16,0,0.22656500000000004,0.13220000000000004,0.03192500000000001,0.8358625000000002,80
,2021/4/17,0,0.08339795918367349,0.08563265306122449,0.04859183673469388,0.8657755102040817,49
,2021/4/18,0,0.219472,0.11696000000000002,0.02116,0.86186,50
,2021/4/19,0,0.2391335714285714,0.13870714285714286,0.028149999999999998,0.8331500000000001,140
,2021/4/20,0,0.2255009803921569,0.136843137254902,0.03356862745098039,0.8295980392156861,102
,2021/4/21,0,0.2371278350515464,0.14452577319587628,0.03462371134020618,0.8208350515463917,194
,2021/4/22,0,0.20678313253012048,0.12840963855421686,0.04414457831325301,0.827457831325301,83
,2021/4/24,0,0.1093452380952381,0.1084047619047619,0.05228571428571428,0.8392857142857143,42
,2021/4/25,0,0.20912894736842105,0.1384736842105263,0.032118421052631574,0.8294078947368422,76
,2021/4/26,0,0.2430368421052632,0.145,0.03010526315789474,0.8248859649122806,114
,2021/4/27,0,0.21214814814814814,0.15100000000000002,0.054703703703703706,0.7942777777777777,54
,2021/4/28,0,0.2736356020942408,0.15634031413612565,0.0336282722513089,0.8099947643979057,191
,2021/4/29,0,0.34059090909090906,0.18006060606060606,0.01996969696969697,0.799969696969697,33
,2021/4/30,0,0.2853327586206896,0.15848275862068967,0.02732758620689655,0.8141810344827586,116
,2021/5/1,0,0.22200149253731344,0.13194029850746272,0.02494029850746269,0.8431194029850746,67
,2021/5/2,0,0.24715789473684213,0.13542105263157894,0.011736842105263158,0.8529473684210525,19
,2021/5/3,0,0.2347107142857143,0.1302857142857143,0.02198214285714286,0.8477410714285716,112
,2021/5/4,0,0.24297757575757578,0.13970303030303033,0.029745454545454547,0.8305575757575757,165
,2021/5/5,0,0.25024277777777776,0.14176111111111112,0.028394444444444444,0.8298611111111112,180
,2021/5/6,0,0.30362258064516123,0.16885483870967738,0.02844354838709677,0.8027096774193547,124
,2021/5/7,0,0.25055585106382977,0.14063297872340424,0.027212765957446806,0.8321755319148936,188
,2021/5/8,0,0.10553125000000002,0.09568749999999998,0.035718749999999994,0.86853125,32
,2021/5/9,0,0.20247321428571433,0.12683928571428574,0.038589285714285715,0.8345714285714285,56
,2021/5/10,0,0.22339179104477616,0.14400000000000002,0.035253731343283586,0.8207388059701491,134
,2021/5/11,0,0.2070979310344828,0.1250758620689655,0.029820689655172414,0.845096551724138,145
,2021/5/12,0,0.2499649038461538,0.15644230769230769,0.04342788461538461,0.8001057692307691,208
,2021/5/13,0,0.2163141176470588,0.13249999999999998,0.03574117647058824,0.831764705882353,170
,2021/5/14,0,0.19808967741935485,0.1340451612903226,0.04544516129032258,0.8205096774193549,155
,2021/5/15,0,0.18885254237288132,0.12257627118644068,0.044152542372881354,0.8332881355932203,59
,2021/5/16,0,0.21286944444444447,0.13077777777777777,0.024722222222222222,0.8445277777777779,36
,2021/5/17,0,0.23975918367346938,0.14655102040816329,0.03649659863945578,0.816891156462585,147
,2021/5/18,0,0.23605793650793652,0.14256746031746032,0.0338531746031746,0.8235714285714286,252
,2021/5/19,0,0.23352537313432833,0.1444776119402985,0.03874626865671642,0.8167910447761193,67
,2021/5/20,0,0.2082625766871166,0.14311042944785277,0.04182822085889571,0.8150674846625768,163
,2021/5/21,0,0.22521870503597122,0.1391223021582734,0.03661870503597122,0.8242302158273381,139
,2021/5/22,0,0.24872105263157893,0.15407894736842107,0.031210526315789473,0.8147105263157896,38
,2021/5/23,0,0.08549333333333334,0.09393333333333334,0.05233333333333333,0.8537333333333332,15
,2021/5/24,0,0.19196375838926177,0.13248993288590605,0.04185234899328859,0.8256711409395974,149
,2021/5/25,0,0.2244375,0.141,0.04240760869565217,0.8165923913043477,184
,2021/5/26,0,0.1969530927835052,0.13615463917525775,0.04304123711340206,0.8207886597938147,194
,2021/5/28,0,0.20251612903225805,0.13400921658986176,0.04023041474654377,0.8257511520737328,217
,2021/5/29,0,0.10195409836065572,0.12203278688524585,0.06940983606557376,0.8085409836065572,61
,2021/5/30,0,0.13722962962962965,0.11535185185185183,0.04672222222222222,0.8379074074074074,54
,2021/5/31,0,0.19963194444444443,0.1267083333333333,0.04247222222222222,0.8308194444444444,72
,2021/6/1,0,0.2221012269938651,0.12636196319018408,0.025595092024539877,0.8480736196319018,163
,2021/6/2,0,0.29588125000000004,0.16649999999999998,0.023250000000000003,0.81021875,32
,2021/6/3,0,0.24023555555555556,0.1369,0.0292,0.833888888888889,90
,2021/6/4,0,0.20137455357142858,0.12579464285714287,0.03332589285714286,0.8408705357142857,224
,2021/6/5,0,0.1963926829268293,0.12324390243902442,0.021756097560975608,0.8549756097560977,41
,2021/6/6,0,0.1696,0.13630357142857144,0.056392857142857154,0.8073214285714287,56
,2021/6/7,0,0.1840888888888889,0.10637777777777778,0.02332222222222222,0.8703111111111111,90
,2021/6/8,0,0.2273925531914894,0.1312872340425532,0.025563829787234045,0.843127659574468,94
,2021/6/9,0,0.23925429864253395,0.1429954751131222,0.03301809954751131,0.8239547511312216,221
,2021/6/10,0,0.20093360655737705,0.1274672131147541,0.029467213114754098,0.8430573770491804,122
,2021/6/12,0,0.22424,0.13472,0.02512,0.8401200000000001,25
,2021/6/13,0,0.2572134328358209,0.13717910447761192,0.020388059701492538,0.8424328358208953,67
,2021/6/14,0,0.17252043010752688,0.12634408602150538,0.04659139784946236,0.8270430107526884,93
,2021/6/15,0,0.19615462184873947,0.12971428571428573,0.03888235294117646,0.8314117647058824,119
,2021/6/16,0,0.20862357723577235,0.13446341463414635,0.041105691056910566,0.824430894308943,123
,2021/6/17,0,0.2019496124031008,0.1264108527131783,0.033751937984496126,0.8398294573643412,129
,2021/6/18,0,0.2084371287128713,0.13585643564356434,0.036376237623762374,0.8277475247524753,202
,2021/6/19,0,0.17632222222222224,0.11491666666666668,0.030305555555555547,0.8548055555555556,36
,2021/6/20,0,0.21609367088607592,0.13520253164556964,0.03346835443037975,0.8313037974683545,79
,2021/6/21,0,0.20522272727272728,0.14045454545454544,0.04654545454545455,0.8130113636363635,88
,2021/6/22,0,0.20762540540540544,0.13764864864864862,0.04198918918918919,0.8203621621621622,185
,2021/6/23,0,0.21849254658385095,0.13757142857142854,0.038490683229813666,0.8239316770186337,161
