V,Date,cluster,sentiment_score,positive_score,negative_score,neutral_score,num_samples
,2021/6/24,0,0.24473461538461533,0.14073076923076927,0.02840384615384615,0.8308846153846153,52
,2021/6/25,0,0.27243956043956047,0.15405494505494502,0.029296703296703298,0.8166593406593405,91
,2021/6/26,0,0.22930980392156863,0.13690196078431374,0.02831372549019608,0.8348039215686274,51
,2021/6/27,0,0.19515686274509803,0.13268627450980391,0.04286274509803922,0.8244117647058821,51
,2021/6/28,0,0.23886123348017624,0.14125991189427312,0.03479295154185022,0.823955947136564,227
,2021/6/29,0,0.20249947916666666,0.12888541666666667,0.03914583333333333,0.8319531250000001,192
,2021/6/30,0,0.2218757281553398,0.12977669902912625,0.02754368932038835,0.8426796116504852,103
,2021/7/1,0,0.22521834061135373,0.1358471615720524,0.03044978165938865,0.8336986899563318,229
,2021/7/2,0,0.1984013888888889,0.12908333333333333,0.03682638888888889,0.8340555555555556,144
,2021/7/3,0,0.16926410256410254,0.11753846153846155,0.04489743589743589,0.8375897435897435,78
,2021/7/4,0,0.11713000000000003,0.10656666666666664,0.045066666666666665,0.8483666666666667,30
,2021/7/5,0,0.2046451388888889,0.12678472222222223,0.033951388888888885,0.83925,144
,2021/7/6,0,0.22299861111111108,0.13668055555555556,0.03772222222222222,0.8256111111111111,72
,2021/7/7,0,0.2329699421965318,0.136849710982659,0.029855491329479768,0.8332947976878613,173
,2021/7/8,0,0.22522735042735045,0.13843589743589743,0.03667521367521368,0.8248803418803419,117
,2021/7/9,0,0.21794698795180723,0.129285140562249,0.027827309236947793,0.8428835341365462,249
,2021/7/11,0,0.25044615384615376,0.12546153846153846,0.014410256410256405,0.8601794871794871,39
,2021/7/12,0,0.26089061371841155,0.14534296028880866,0.024364620938628158,0.8303032490974729,277
,2021/7/13,0,0.22515142857142853,0.1357047619047619,0.032466666666666665,0.8318190476190476,105
,2021/7/14,0,0.25398032786885255,0.15340983606557376,0.04227868852459017,0.8042786885245903,61
,2021/7/16,0,0.2489142857142857,0.1484957983193277,0.03240336134453782,0.8190924369747901,119
,2021/7/17,0,0.18699285714285713,0.12269047619047618,0.04445238095238095,0.8328571428571427,42
,2021/7/18,0,0.20116481481481482,0.14125925925925925,0.04314814814814815,0.8155925925925926,54
,2021/7/19,0,0.202975,0.130039063,0.037585938,0.832351563,128
,2021/7/20,0,0.24849378531073443,0.15416949152542372,0.03918079096045198,0.8066214689265537,177
,2021/7/21,0,0.21536103286384978,0.13494835680751174,0.03845539906103286,0.8265868544600938,213
,2021/7/23,0,0.23393030303030304,0.14471590909090912,0.03704545454545454,0.8182310606060607,264
,2021/7/24,0,0.19268048780487804,0.14073170731707316,0.04268292682926829,0.8165853658536586,41
,2021/7/25,0,0.166909375,0.129796875,0.043578124999999995,0.8266093750000001,64
,2021/7/26,0,0.24791436781609194,0.15063218390804597,0.03857471264367816,0.8107758620689653,174
,2021/7/27,0,0.2422546153846154,0.14883846153846153,0.034846153846153846,0.8162999999999999,130
,2021/7/28,0,0.33137319587628866,0.18838144329896908,0.02638144329896907,0.7852061855670104,97
,2021/7/29,0,0.2619532544378698,0.1467810650887574,0.02824852071005917,0.8249526627218935,169
,2021/7/30,0,0.25646068376068376,0.15117948717948718,0.03611965811965812,0.8126581196581198,117
,2021/7/31,0,0.26061599999999996,0.1556,0.02855999999999999,0.8158399999999999,25
,2021/8/1,0,0.1359864864864865,0.08835135135135135,0.024540540540540546,0.8871351351351353,37
,2021/8/2,0,0.23454311926605506,0.13909174311926603,0.030371559633027526,0.8305366972477063,218
,2021/8/3,0,0.23660666666666666,0.14351666666666665,0.03899999999999999,0.8174611111111111,180
,2021/8/4,0,0.2643056910569106,0.16084552845528452,0.03889430894308943,0.8002357723577237,123
,2021/8/5,0,0.2555085714285714,0.15245714285714285,0.030714285714285715,0.8168285714285717,35
,2021/8/6,0,0.18098387096774196,0.12083870967741939,0.03716129032258064,0.8419806451612903,155
,2021/8/7,0,0.22196333333333335,0.14180000000000004,0.034016666666666674,0.8242000000000002,60
,2021/8/8,0,0.2263,0.122275,0.017075,0.86065,40
,2021/8/9,0,0.23122758620689654,0.1346206896551724,0.02675,0.8386293103448277,116
,2021/8/10,0,0.23151659574468084,0.15196170212765958,0.04375744680851064,0.8043106382978724,235
,2021/8/11,0,0.19816153846153847,0.12616923076923076,0.03667692307692307,0.837153846153846,130
,2021/8/12,0,0.184892188,0.1370625,0.054156249999999996,0.8087656249999999,64
,2021/8/13,0,0.2292355421686747,0.1459939759036145,0.03928313253012048,0.8147349397590362,166
,2021/8/14,0,0.18773333333333334,0.13356521739130436,0.04110144927536232,0.8253333333333333,69
,2021/8/15,0,0.2043567567567568,0.10991891891891892,0.027243243243243242,0.8628108108108109,37
,2021/8/16,0,0.21302326732673266,0.13784158415841585,0.04025742574257426,0.8218960396039604,202
,2021/8/17,0,0.26324166666666665,0.1572,0.03898333333333333,0.8037833333333333,60
,2021/8/18,0,0.24662162162162166,0.14673423423423423,0.03192342342342343,0.821337837837838,222
,2021/8/19,0,0.1843558823529412,0.12816176470588236,0.03942647058823529,0.8323970588235293,68
,2021/8/20,0,0.1725009090909091,0.11823636363636363,0.04375454545454544,0.8380090909090908,110
,2021/8/21,0,0.22282424242424242,0.12018181818181818,0.016333333333333335,0.8634848484848485,33
,2021/8/22,0,0.18682857142857143,0.12651428571428572,0.0474,0.8260857142857143,35
,2021/8/23,0,0.23847213930348257,0.1439402985074627,0.03489054726368159,0.8211442786069653,201
,2021/8/24,0,0.28333098591549294,0.1577605633802817,0.030014084507042255,0.8121971830985916,71
,2021/8/25,0,0.19428175675675677,0.11828378378378378,0.030108108108108104,0.8515810810810811,148
,2021/8/26,0,0.26245779816513765,0.14714678899082567,0.02719266055045872,0.825651376146789,109
,2021/8/27,0,0.22084864864864864,0.13079729729729733,0.025986486486486486,0.8432297297297296,74
,2021/8/28,0,0.18797413793103449,0.12258620689655172,0.028913793103448278,0.8484827586206897,58
,2021/8/29,0,0.1476393939393939,0.10166666666666667,0.03603030303030303,0.8623030303030302,33
,2021/8/30,0,0.20723061224489797,0.13073469387755102,0.03261224489795918,0.8365918367346937,49
,2021/8/31,0,0.25532033898305084,0.14726271186440673,0.03027118644067796,0.8224661016949152,118
,2021/9/1,0,0.26193846153846156,0.15169230769230768,0.03664102564102564,0.8116923076923077,39
,2021/9/2,0,0.23756354166666668,0.14327083333333335,0.038041666666666675,0.8187083333333334,96
,2021/9/3,0,0.1915734693877551,0.12147959183673471,0.03133673469387755,0.8471530612244899,98
,2021/9/4,0,0.32502941176470584,0.16605882352941176,0.018823529411764708,0.8151176470588235,17
,2021/9/5,0,0.18994285714285716,0.13389285714285717,0.04610714285714286,0.8199285714285715,28
,2021/9/6,0,0.2578865671641791,0.14285074626865674,0.024865671641791046,0.8322835820895523,67
,2021/9/7,0,0.22141884057971015,0.12400000000000001,0.02408695652173913,0.8518985507246376,69
,2021/9/8,0,0.32319157894736844,0.17356842105263162,0.03324210526315789,0.7932000000000001,95
,2021/9/9,0,0.2634,0.15316,0.032139999999999995,0.8147,50
,2021/9/10,0,0.21081382978723406,0.12718085106382976,0.03084042553191489,0.8419468085106384,94
,2021/9/11,0,0.23436500000000002,0.14220000000000002,0.03704999999999999,0.8207500000000001,20
,2021/9/13,0,0.1985518518518519,0.12629629629629632,0.03292592592592593,0.8407407407407407,27
,2021/9/14,0,0.2575512195121951,0.13758536585365852,0.021536585365853653,0.8408780487804878,41
,2021/9/15,0,0.24538333333333337,0.15406060606060606,0.04365151515151515,0.8023181818181817,66
,2021/9/16,0,0.26931325301204817,0.15984337349397593,0.03657831325301205,0.8035662650602411,83
,2021/9/19,0,0.11062857142857144,0.07721428571428572,0.03728571428571429,0.8855000000000002,14
,2021/9/20,0,0.27652105263157895,0.16224561403508775,0.0296140350877193,0.8081228070175439,57
,2021/9/21,0,0.20896315789473685,0.1379736842105263,0.04465789473684211,0.8173157894736841,38
,2021/9/22,0,0.27831153846153844,0.15888461538461537,0.028461538461538458,0.812576923076923,26
,2021/9/23,0,0.3098871794871794,0.1763076923076923,0.031769230769230765,0.791897435897436,39
,2021/9/24,0,0.25384444444444443,0.14638518518518523,0.031155555555555558,0.8224370370370371,135
,2021/9/26,0,0.17701000000000006,0.14350000000000002,0.05835,0.7981499999999999,20
,2021/9/27,0,0.2604146853146853,0.15233566433566434,0.028650349650349655,0.8190069930069932,143
,2021/9/29,0,0.21642608695652174,0.12895652173913044,0.02998913043478261,0.8410543478260869,92
,2021/9/30,0,0.2582509433962264,0.1481320754716981,0.03337735849056604,0.8184905660377361,53
,2021/10/1,0,0.21926451612903225,0.14027419354838708,0.03983870967741936,0.8198870967741934,62
,2021/10/2,0,0.23333600000000002,0.14148,0.04220000000000001,0.8163199999999999,25
,2021/10/3,0,0.1834565217391305,0.11232608695652176,0.03317391304347826,0.8545217391304348,46
,2021/10/4,0,0.23073669064748203,0.14236690647482014,0.03512230215827338,0.8224964028776979,139
,2021/10/6,0,0.20432319999999998,0.13754399999999994,0.041544000000000005,0.8208960000000001,125
,2021/10/7,0,0.20458709677419354,0.1307741935483871,0.03548387096774193,0.8336774193548385,31
,2021/10/8,0,0.2519852631578948,0.14495789473684215,0.025200000000000007,0.8298736842105265,95
,2021/10/9,0,0.31701,0.17395,0.033249999999999995,0.7928,20
,2021/10/11,0,0.25804509803921566,0.1501372549019608,0.03262745098039216,0.8172549019607842,51
,2021/10/12,0,0.25550416666666664,0.14954166666666668,0.043604166666666666,0.8068333333333332,48
,2021/10/13,0,0.24132173913043486,0.13404347826086954,0.02365217391304348,0.8423043478260869,46
,2021/10/14,0,0.2716035087719299,0.1613859649122807,0.037657894736842105,0.8009649122807017,114
,2021/10/15,0,0.2260842696629213,0.14431460674157304,0.0468876404494382,0.8087640449438203,89
,2021/10/16,0,0.20118965517241383,0.13513793103448277,0.03424137931034482,0.8306551724137932,29
,2021/10/17,0,0.12761034482758618,0.10672413793103448,0.048758620689655176,0.8445862068965516,29
,2021/10/18,0,0.22151826923076923,0.13608653846153845,0.03876923076923077,0.8251442307692309,104
,2021/10/19,0,0.30024999999999996,0.17174999999999999,0.036321428571428574,0.7918571428571428,28
,2021/10/20,0,0.2524192307692308,0.1391153846153846,0.02238461538461538,0.8384615384615384,26
,2021/10/21,0,0.3412543859649123,0.18528070175438596,0.028456140350877197,0.786280701754386,57
,2021/10/24,0,0.30413043478260876,0.16630434782608697,0.014347826086956523,0.8193478260869567,23
,2021/10/25,0,0.13636571428571428,0.11019999999999998,0.0482,0.8416285714285715,35
,2021/10/26,0,0.31786888888888887,0.16379999999999997,0.02,0.8162222222222221,45
,2021/10/27,0,0.27543766233766237,0.15702597402597404,0.02693506493506494,0.816064935064935,77
,2021/10/28,0,0.21621538461538461,0.14403846153846153,0.047807692307692315,0.8081538461538463,26
,2021/10/29,0,0.26505514705882355,0.15269117647058822,0.028794117647058824,0.8185,136
,2021/10/30,0,0.248859375,0.17240625,0.05846874999999999,0.76915625,32
,2021/10/31,0,0.24062857142857141,0.16585714285714287,0.059000000000000004,0.7752857142857142,7
,2021/11/1,0,0.2294084507042253,0.13629577464788734,0.028760563380281694,0.8349718309859154,71
,2021/11/2,0,0.23713846153846155,0.13538461538461538,0.02588461538461538,0.8387692307692307,26
,2021/11/3,0,0.2929333333333333,0.17396453900709222,0.03497872340425533,0.7910425531914894,141
,2021/11/4,0,0.23698799999999995,0.14897999999999997,0.04229999999999999,0.80876,50
,2021/11/5,0,0.2344558139534884,0.15110465116279068,0.03812790697674418,0.8107790697674417,86
,2021/11/6,0,0.16060645161290324,0.13006451612903225,0.053354838709677416,0.8165483870967742,31
,2021/11/8,0,0.26432142857142854,0.1552571428571429,0.02537142857142857,0.8193571428571429,70
,2021/11/9,0,0.2811214285714286,0.1497857142857143,0.02337755102040816,0.8268367346938778,98
,2021/11/10,0,0.21440384615384614,0.12173076923076923,0.029038461538461537,0.8492692307692309,26
,2021/11/11,0,0.2499038461538462,0.16064102564102564,0.04267948717948718,0.7966794871794873,78
,2021/11/12,0,0.29930689655172416,0.17234482758620687,0.020758620689655168,0.8068620689655172,29
,2021/11/13,0,0.15573809523809526,0.12404761904761905,0.03785714285714286,0.8381428571428573,21
,2021/11/14,0,0.17507272727272727,0.13190909090909092,0.05277272727272727,0.8153409090909091,44
,2021/11/15,0,0.20688631578947364,0.1335684210526316,0.0410421052631579,0.8253789473684211,95
,2021/11/16,0,0.21610943396226415,0.14167924528301887,0.035679245283018864,0.8226603773584905,53
,2021/11/17,0,0.2309090909090909,0.14886363636363636,0.051318181818181804,0.7998636363636362,22
,2021/11/18,0,0.20776027397260274,0.1367123287671233,0.04034931506849315,0.8229383561643836,146
,2021/11/19,0,0.17229464285714283,0.12766964285714286,0.04883928571428571,0.8234642857142856,112
,2021/11/21,0,0.26902000000000004,0.15460000000000004,0.020500000000000004,0.8249000000000001,10
,2021/11/22,0,0.2321156626506024,0.13312048192771084,0.024686746987951813,0.8421807228915662,83
,2021/11/23,0,0.2231525773195876,0.14831958762886596,0.05116494845360825,0.8004948453608247,97
,2021/11/24,0,0.21662168674698792,0.1380240963855422,0.04239759036144578,0.8195903614457831,83
,2021/11/25,0,0.2501424242424242,0.14184090909090907,0.03137878787878788,0.8267272727272729,132
,2021/11/26,0,0.1603166666666667,0.12262962962962964,0.04864814814814814,0.8287777777777777,54
,2021/11/27,0,0.14125000000000004,0.10230000000000002,0.03349999999999999,0.8642500000000002,20
,2021/11/28,0,0.2054794117647059,0.12244117647058822,0.025823529411764704,0.8516470588235295,34
,2021/11/29,0,0.2308948275862069,0.1317586206896552,0.03403448275862069,0.8341896551724137,58
,2021/11/30,0,0.251704,0.14984,0.04176,0.80836,25
,2021/12/2,0,0.19695000000000004,0.13422222222222221,0.042444444444444444,0.8233472222222222,72
,2021/12/4,0,0.17096799999999998,0.128,0.04492,0.82708,25
,2021/12/5,0,0.19450625,0.12118749999999999,0.0344375,0.8444062499999999,32
,2021/12/6,0,0.2654913793103448,0.13894827586206898,0.024275862068965516,0.836793103448276,58
,2021/12/7,0,0.23970304878048782,0.14289634146341462,0.03188719512195122,0.825204268292683,328
,2021/12/8,0,0.2345572519083969,0.1433435114503817,0.03138931297709923,0.8252671755725192,131
,2021/12/9,0,0.2134324561403509,0.1282280701754386,0.031421052631578954,0.8403421052631577,114
,2021/12/10,0,0.18180677966101694,0.11886440677966102,0.03801694915254237,0.8430847457627119,59
,2021/12/11,0,0.2184875,0.12340624999999998,0.020015625,0.856578125,64
,2021/12/12,0,0.2004561403508772,0.1307719298245614,0.032140350877192976,0.8370877192982455,57
,2021/12/13,0,0.27874129032258066,0.15914193548387098,0.026987096774193548,0.8138709677419355,155
,2021/12/14,0,0.22646633663366336,0.13829702970297028,0.03220792079207921,0.8294653465346535,101
,2021/12/15,0,0.2256347305389222,0.1340838323353294,0.032113772455089826,0.8338203592814373,167
,2021/12/16,0,0.256344,0.14116,0.026053333333333335,0.8327866666666666,150
,2021/12/17,0,0.21565434782608697,0.13814347826086956,0.038186956521739125,0.8236956521739129,230
,2021/12/18,0,0.13358124999999998,0.09196875,0.03984375,0.8681875,32
,2021/12/19,0,0.09861481481481482,0.11074074074074074,0.05503703703703704,0.8341481481481482,27
,2021/12/20,0,0.20877254901960787,0.13269411764705882,0.03695686274509804,0.8303725490196079,255
,2021/12/21,0,0.2644301369863013,0.13795890410958903,0.018904109589041096,0.8431232876712329,73
,2021/12/22,0,0.2267863945578231,0.1374829931972789,0.030163265306122452,0.8323197278911565,147
,2021/12/23,0,0.24841279069767444,0.15202325581395346,0.033034883720930226,0.8149127906976744,172
,2021/12/24,0,0.2904744680851064,0.16691489361702128,0.033723404255319146,0.799340425531915,47
,2021/12/25,0,0.12495666666666662,0.09533333333333334,0.03810000000000001,0.8666666666666668,30
,2021/12/26,0,0.15199374999999998,0.11020833333333334,0.04089583333333333,0.848875,48
,2021/12/27,0,0.17230825688073395,0.12405504587155963,0.04198165137614678,0.8339266055045871,109
,2021/12/28,0,0.218726875,0.13644375,0.03583125,0.827725,160
,2021/12/29,0,0.21553913043478262,0.14379710144927535,0.04155072463768116,0.814623188405797,69
,2021/12/30,0,0.1529391891891892,0.11535135135135134,0.03605405405405405,0.848581081081081,74
