date,S&P500,NASDAQ,SPY,QQQ,Tech_ETF,Financials_ETF,Energy_ETF,VIX,sentiment_score,yield,binary
2021/5/4,-1.799598096,-0.616947559,0.059095930510078,0.7958617965940773,-1.794549283,-0.667833761,-1.882820119,6.389951449590203,0.018460421461190497,1.5920000076293945,0
2021/5/5,-0.336205008,0.03130699578068885,3.2296311357712826,0.8167517611897823,-0.241215747,0.07034637617677753,-0.374665919,-1.694044823,0.0803384759184355,1.5839999914169312,0
2021/5/6,0.7537349111981007,0.7985510946892038,0.5150791890482509,1.4852915583755344,1.0038469019048701,0.8165456466051824,0.3712145712252424,-3.968669682,0.16118955569336524,1.5609999895095825,0
2021/5/7,0.8114509383394086,0.7277975742386422,1.7840174446565937,0.5322180752016736,0.8559716665273998,0.7373341616968343,0.8758291888812941,-9.244148516,0.055080105848815016,1.5770000219345093,0
2021/5/8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.014470802241510705,#N/A,0
2021/5/9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04459494957835444,#N/A,0
2021/5/10,-2.525430799,-0.990242619,0.03727885886377624,-0.079450613,-2.524640117,-1.043564732,-2.547802226,17.79508219483823,0.09996437203385496,1.6019999980926514,0
2021/5/11,-0.138164555,-0.892459515,-2.572228528,-1.774823447,-0.302529212,-0.86739128,-0.092753273,11.088506216152073,0.09643760639496135,1.6239999532699585,0
2021/5/12,-2.588297948,-2.1245207,0.4782832250798785,-1.024800485,-2.812517687,-2.144940066,-2.67188378,26.327838643896094,0.014653259795202767,1.6950000524520874,0
2021/5/13,0.7731337096000823,1.2012351021385426,-1.218564374,1.6076317412655472,1.3251086901881814,1.2173141406923493,0.7160285482193274,-16.16528078,-0.010164118,1.6679999828338623,0
2021/5/14,2.207694059317866,1.5355375515772263,3.103310552866745,1.5821849067861216,2.202170902227807,1.4917956876899785,2.3237368480184983,-18.67704216,-0.044084763,1.6349999904632568,0
2021/5/15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.014741769161877336,#N/A,0
2021/5/16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.039230933095323064,#N/A,0
2021/5/17,-0.606643475,-0.254455739,2.318188331179094,0.18481994636632137,-0.735388987,-0.253005219,-0.37923111,4.837851532424375,0.05477815513592692,1.6399999856948853,0
2021/5/18,-0.675068101,-0.861583518,-2.320472429,-1.396608096,-0.800113774,-0.851729296,-0.563643587,8.215014683780053,0.028019530932620672,1.6419999599456787,0
2021/5/19,0.11482612860798103,-0.262153734,-2.487855749,-0.614632416,0.3509848917150338,-0.294341146,-0.029310882,3.93627060253805,0.09394934829911915,1.6829999685287476,0
2021/5/20,1.9343448012909326,1.0757897336100442,-0.153456915,0.05378542076879267,1.9126107951205507,1.0554741756143349,1.7744707478573485,-6.807936015,0.045091108300608605,1.6339999437332153,0
2021/5/21,-0.553485652,-0.081868107,0.21132119745401745,0.994352713150648,-0.547652375,-0.078388068,-0.478363199,-2.515725476,0.06970079776922818,1.6319999694824219,0
2021/5/22,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04207492855861769,#N/A,0
2021/5/23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.09142612154140166,#N/A,0
2021/5/24,1.68193985698728,1.0194317411444276,0.9969386328227969,0.4789799669747685,1.7769219891063281,0.9911292190138532,1.4117721428874797,-8.684863688,0.13847073618453104,1.6080000400543213,0
2021/5/25,0.13832956268817753,-0.221887711,-2.031143378,-1.006356064,0.028856516816366806,-0.212528378,-0.029280069,2.3913072998898333,0.006796855792545832,1.5640000104904175,0
2021/5/26,0.34838225288003066,0.198462737758498,0.8913148674736249,0.29428339001005277,-0.007229071,0.18768165702687245,0.5918508635931463,-7.855623834,0.04709539590116913,1.5740000009536743,0
2021/5/27,-0.374117209,0.05249936883169326,0.07683381955772006,1.1469476421505975,-0.526534595,0.11653145418315525,-0.012518027,-3.57143328,#N/A,1.6100000143051147,0
2021/5/28,0.31539463193586137,0.17885432451996142,0.1918905050525499,0.18462500113081148,0.35530372472762917,0.07688818911402162,0.09070840642058098,0.11947704920629576,0.06783534608631459,1.5809999704360962,0
2021/5/29,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.026925664,#N/A,0
2021/5/30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.06450836279797635,#N/A,0
2021/5/31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.16755692424019303,#N/A,0
2021/6/1,-0.332379871,-0.088056005,3.849838605835676,0.6054210874101962,-0.491327919,-0.049233352,-0.089170102,6.8019055732703615,-0.006344609,1.6150000095367432,0
2021/6/2,0.19530633828737098,0.1572498874922612,1.862768355122113,0.1569971267591841,0.68981126505121,0.14469348384307246,0.14450287626555092,-2.346369191,0.1300572777235743,1.590999960899353,0
2021/6/3,-1.04059984,-0.37113701,0.2716076348612928,0.23507854034310327,-0.930271085,-0.362870334,-1.030945839,3.203669267484277,0.09779379906428458,1.625,0
2021/6/4,1.6970032018320813,0.9145864529809034,0.6680928535290231,0.2606141792590444,1.9216850986452538,0.8834095710505974,1.4688774858050868,-8.980048542,0.0018323542451170738,1.559999942779541,0
2021/6/5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.11667241078447432,#N/A,0
2021/6/6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.02864130944865971,#N/A,0
2021/6/7,0.297967923939213,-0.09701104,-0.430501404,-0.649831252,-0.02141883,-0.07967387,0.4866592327830599,0,0.03436564393754278,1.569000005722046,0
2021/6/8,0.04754251787439934,0.021306853941172044,0.8647334120854167,-0.261690372,0.007137392902567541,0.01750248645058239,0.31113169361038917,3.9585847473210256,0.018138824178990383,1.527999997138977,0
2021/6/9,0.023746043717953746,-0.149200103,-0.625122348,-0.944347175,0.07142503108477083,-0.182386732,-0.094508016,4.8037475658119,0.022792626085479988,1.4889999628067017,0
2021/6/10,1.0420173649150932,0.46484452846382585,-0.125822044,-1.165254959,0.7352032773437323,0.46522430122621916,0.7804918728772536,-10.00558451,0.010719499045033111,1.4589999914169312,0
2021/6/11,0.26149963489578987,0.16523798245891008,-0.341884835,0.6430892093683971,0.5951552062785082,0.19484346695590737,0.3501332955533787,-2.795035728,#N/A,1.4620000123977661,0
2021/6/12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.010152164458734875,#N/A,0
2021/6/13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10662528017167094,#N/A,0
2021/6/14,0.9582787082509592,0.22391359890840956,-0.433369586,-1.03835337,1.014337491984052,0.18152018730952513,0.7443073498693664,4.728433157544432,0.014956171367743624,1.5010000467300415,0
2021/6/15,-0.65308877,-0.183417215,1.9042603571319372,0.18833929067216815,-0.613649665,-0.201169378,-0.714535763,3.84381385952417,0.03636240249970705,1.4989999532699585,0
2021/6/16,-0.365221385,-0.558341899,-0.533926472,-0.107426404,-0.540215974,-0.539012461,-0.235777683,6.639242834163106,0.02311728796299352,1.569000005722046,0
2021/6/17,1.2697509121162964,-0.033160455,-3.399533511,-2.956985972,1.1568607754546933,-0.043571559,0.8666146563395483,-2.203854694,0.019708798702684403,1.5110000371932983,0
2021/6/18,-0.784718547,-1.349046294,-2.96351834,-2.409970165,-0.913532861,-1.312446878,-0.9248393,16.619722608109598,0.05779525481087197,1.4500000476837158,0
2021/6/19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.004054569975153299,#N/A,0
2021/6/20,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.02539089650301144,#N/A,0
2021/6/21,0.6214854361068944,1.4315878701843143,4.26148889337139,2.3339268450447648,1.0716961240893719,1.4002289962720793,0.7918572901479237,-13.57488536,0.03189733254924147,1.4839999675750732,0
2021/6/22,0.9321625398662325,0.5346337236487475,0.6657972041218763,0.16709411541218078,0.9068655540316328,0.5124491902218642,0.790504662839453,-6.875347033,0.014310583924806709,1.472000002861023,0
2021/6/23,0.04891624957938934,-0.12052352,0.27558804902951817,0.1945670501463992,-0.110588577,-0.108328334,0.12952072125995695,-2.040817261,0.07390373282118452,1.4869999885559082,0
2021/6/24,0.6183035590064057,0.5915703410369844,0.8611194937539812,1.2486575774146802,0.6297864032965617,0.5811249724885448,0.6865284655006576,-2.144604377,-0.011151964,1.4869999885559082,0
2021/6/25,-0.122929358,0.3552034097594081,0.5267832808948825,1.2057907295487613,-0.11689899,0.33305973193167304,-0.064860825,-2.191611619,0.02653358594474398,1.5360000133514404,0
2021/6/26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07085311022741128,#N/A,0
2021/6/27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.049856920789167175,#N/A,0
2021/6/28,1.2161673325348232,0.2016024349715373,-3.379100287,-0.731105991,1.0466388002781102,0.23149642620619026,0.9757403567579814,0.8962890163154658,0.026915722483755934,1.4780000448226929,0
2021/6/29,0.361857951648914,0.05380067929741106,-0.486255225,-0.354613942,0.7291254059095253,0.027733619326086867,0.19185747914842732,1.649747621230091,0.03902717222747702,1.4800000190734863,0
2021/6/30,-0.15773216,0.08414783448238428,1.2403633504668,0.437999429199909,-0.108248831,0.1328159646746485,-0.167809257,-1.186020778,0.06693403304506791,1.4429999589920044,0
2021/7/1,0.03950634505718309,0.553674343372279,1.7449623399805825,0.790402264551493,0.16931410979634798,0.522162685427574,0.12706667667650162,-2.210994208,0.09907099038126421,1.4800000190734863,0
2021/7/2,1.1478548937887467,0.7643559600895689,-0.218962589,-0.108172883,1.3183498296075902,0.7500081663913916,0.8053101231080717,-2.648577904,0.06846188927441088,1.430999994277954,0
2021/7/3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.017030483580128757,#N/A,0
2021/7/4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.06147918632314426,#N/A,0
2021/7/5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10375003405802558,#N/A,0
2021/7/6,0.43219260965345896,-0.182154553,-3.254709078,-1.570106228,0.3803476862680233,-0.202185606,0.16605657624200187,9.090914843906228,-0.072016149,1.3700000047683716,0
2021/7/7,0.21099381048426125,0.3534136963101009,-1.625389476,0.13752736031484858,0.5451238193560526,0.3358975310182588,0.009683284021178018,-1.459852575,0.0382725985702483,1.3209999799728394,0
2021/7/8,-0.603950719,-0.814811717,-0.576370351,-2.004931807,-0.945448277,-0.856102493,-0.717892051,17.283945093793275,0.08458125769866436,1.2879999876022339,0
2021/7/9,0.6243593497997413,1.0674959322544364,2.1255840161132467,2.886750707040675,0.9210935164191358,1.1277947808795874,0.9762485818334499,-14.84210366,0.028992362207399827,1.3559999465942383,0
2021/7/10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/7/11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.11124695742515948,#N/A,0
2021/7/12,0.3905862615486644,0.35817438386811506,-0.151363962,0.980638758738861,0.07939252409745468,0.34511743312370946,0.21303552642399914,-0.061806111,0.06984295167094601,1.3630000352859497,0
2021/7/13,0,-0.340899209,-0.758000205,-1.07901492,0.40971534156335476,-0.351681266,-0.377309016,5.875081994168974,0.05094647786029102,1.4149999618530273,0
2021/7/14,0.17931944905926755,0.14925467732704867,-2.978787464,-0.463593459,0.737112217034408,0.11649345752446916,-0.222789033,-4.614491103,0.12052927337951402,1.3559999465942383,0
2021/7/15,-0.702341819,-0.341555519,-1.397379042,0.3287862491520466,-0.823219373,-0.326224085,-0.695258851,4.164117013795154,#N/A,1.2970000505447388,0
2021/7/16,-0.809930731,-0.784369787,-2.83433875,-1.365386634,-0.988096183,-0.753885421,-0.796868689,8.465611491366086,0.1302851763102703,1.2999999523162842,0
2021/7/17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07826666337009178,#N/A,0
2021/7/18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0520253920479427,#N/A,0
2021/7/19,-0.819346028,-1.476790454,-3.533279092,-2.796233969,-1.3772642,-1.586951243,-1.055363071,21.951214469301195,0.019379873770666446,1.180999994277954,0
2021/7/20,1.161638634325901,1.4330400777583074,1.341584861520717,2.477914082851096,1.484156239308243,1.5162609437855634,1.568474398635078,-12.31111315,0.10991740456899146,1.2089999914169312,0
2021/7/21,0.7720432058849536,0.8096206885406465,3.488109027935149,1.7231894295280714,0.9639245824521359,0.8241819990835397,0.9177971924420714,-9.224529838,0.08597047014562617,1.2799999713897705,0
2021/7/22,0.6610139466526999,0.20941377219678703,-1.116740987,-1.092915245,0.7374138159430332,0.20166699583279435,0.3598249950260701,-1.228360219,#N/A,1.2649999856948853,0
2021/7/23,1.1677564337365887,1.0287948739913677,-0.36959288,0.16575552257149795,0.9934654532135712,1.0145452020822843,1.0377581211183262,-2.769925135,0.03334863821345242,1.2860000133514404,0
2021/7/24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.20186947769697638,#N/A,0
2021/7/25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10040178394171596,#N/A,0
2021/7/26,0.07875351413184628,0.24549302519749627,2.473176928165821,0.5791450349685867,-0.051757256,0.23821998626283314,0.025070627558165803,2.209297348319761,0.02965560991612299,1.2760000228881836,0
2021/7/27,-1.101791702,-0.455761003,-0.925174748,-0.027426972,-0.945364157,-0.471244481,-1.213755159,10.125146156828112,0.02372393424842076,1.2339999675750732,0
2021/7/28,0.3841457628082523,-0.041022896,0.9135180940458953,-0.137116698,-0.124196845,-0.018626188,0.6957432752077386,-5.423559459,0.13430446644962274,1.2610000371932983,0
2021/7/29,0.17771627799709755,0.41475733155420524,0.9655942839841059,1.0985849656313107,0.4647060069164599,0.42061529800074826,0.10621237898131852,-3.331505848,0.09849207506372734,1.2690000534057617,0
2021/7/30,-0.521190516,-0.485627088,-1.593929981,-0.787792438,-0.065157158,-0.540604805,-0.714428355,3.050841722613762,0.0231866181383797,1.2389999628067017,0
2021/7/31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.18417935874837416,#N/A,0
2021/8/1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10719214986383697,#N/A,0
2021/8/2,0.008227738317168054,-0.20981401,-0.749145878,0.027344857752154006,-0.358557069,-0.184280561,0.05718536203818125,6.68859281065497,0.0013312393836934291,1.1740000247955322,0
2021/8/3,0.6061400930728045,0.8135392581807954,1.7135997820209914,1.1223582261635556,0.6411694318841032,0.82034265474622,0.5464160640535676,-7.297010461,0.03425880808714368,1.1759999990463257,0
2021/8/4,0.14448892192033824,-0.491895219,-2.707601246,-0.839187113,0.2015151052606745,-0.46323879,0.13034249936207942,-0.388035469,-0.029268728,1.184000015258789,0
2021/8/5,0.6342986754918511,0.6332876395266807,1.1337944635916752,1.3104221106565506,0.5514446649901528,0.6005446813494242,0.7752755931627942,-3.839725393,0.007645895874074685,1.2170000076293945,0
2021/8/6,-0.438235827,0.16524291595212404,0.9172599950303839,2.020998877119329,-0.08385556,0.1675266241764728,-0.398522141,-6.539357773,0.05967575235511539,1.2899999618530273,0
2021/8/7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.03021902669878364,#N/A,0
2021/8/8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10907542754273647,#N/A,0
2021/8/9,0.18476879899771426,-0.081342502,-1.413868164,0.2641249018650704,-0.322894265,-0.093990827,0.164601761290184,3.5294099584386895,0.03180580889915313,1.3170000314712524,0
2021/8/10,-0.512592608,0.12438573154580634,1.761929732564238,1.0537271957480998,-0.71910523,0.09926793341701323,-0.485120942,0.4186698866484928,0.04043110140410881,1.3420000076293945,0
2021/8/11,-0.171704845,0.24849141864842217,0.7851887052278572,1.1470527573220535,0.013067041712977456,0.12757437876824707,-0.155193778,-3.692679008,0.00018827852639152765,1.3289999961853027,0
2021/8/12,0.3604162302027092,0.2997060810075114,-0.099876043,0.18041762659977145,0.5741471564503664,0.4146380281677686,0.3462216978957544,-3.586888812,-0.00552207,1.3669999837875366,0
2021/8/13,0.35096891403632036,0.18197215669497613,-1.179788921,-0.746072945,0.5449185948758206,0.1607306655808216,0.04481984728295085,-0.898013739,-0.015624862,1.2970000505447388,0
2021/8/14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.09211952837149372,#N/A,0
2021/8/15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.10416792704472755,#N/A,0
2021/8/16,0.04341512698120553,0.23546242518019955,-1.841351724,-0.259216717,0.4516343930007549,0.2620850702215849,-0.196591924,4.336576299285588,0.020565479687863916,1.2569999694824219,0
2021/8/17,-0.880809265,-0.655508062,-1.030718147,-0.70164593,-0.828571189,-0.706069881,-0.92998724,11.104211631442041,0.07660474060342039,1.2580000162124634,0
2021/8/18,-0.96246831,-1.094507235,-2.082877883,-1.230057371,-1.379530207,-1.074847075,-0.888836887,20.435510209906326,0.02042886188819893,1.2730000019073486,0
2021/8/19,0.4831705515610407,0.15482523921124258,-2.595180561,-0.741929236,0.9785273343092982,0.12566922329095842,0.10932108653904926,0.4636086364605774,-0.092743445,1.2419999837875366,0
2021/8/20,1.0358081928157237,0.7957148884519816,0.21837928687631347,0.6139969099807185,1.2877221243033032,0.8141567655737925,1.1887815511235633,-14.35164098,0.062095484872185,1.2599999904632568,0
2021/8/21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.08697927509843517,#N/A,0
2021/8/22,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.001220412,#N/A,0
2021/8/23,1.4956744790870946,0.8796597791553395,3.748083684283121,0.822509453570297,1.2906126325659795,0.8523790364248329,1.549408766183169,-7.596982155,0.06806823650240128,1.2549999952316284,0
2021/8/24,0.30544140309525236,0.15871771760003206,1.6592966731775016,0.6052394640537084,-0.114099253,0.14957363013194946,0.5163034136896005,0.40816149493430043,0.07396747096433237,1.2899999618530273,0
2021/8/25,0.11485769684971281,0.20984786513496,0.7644784850379782,1.177106873724032,-0.057114794,0.2220118224179668,0.14687643751494228,-2.497087195,0.010347938638152296,1.3420000076293945,0
2021/8/26,-0.635014992,-0.590331099,-1.51733919,-0.491233236,-0.628651689,-0.582491882,-0.638556528,12.209643390577263,-0.049160625,1.3420000076293945,0
2021/8/27,0.9720154981390783,0.8941001046821606,2.6650175265845233,1.3250492960738436,0.9649261556792688,0.8807632480425154,1.2290430225497584,-13.00425023,0.09420481549000964,1.312000036239624,0
2021/8/28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05004320760156844,#N/A,0
2021/8/29,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.053233643209713626,#N/A,0
2021/8/30,1.1222436439575434,0.4397729892970048,-1.176226217,-1.410270544,1.0759352615746343,0.4306570844779589,0.9014815323540093,-1.220249317,-0.0794013,1.284999966621399,0
