date,S&P500,NASDAQ,SPY,QQQ,Tech_ETF,Financials_ETF,Energy_ETF,VIX,sentiment_score,yield,binary
2021/8/31,-0.081525609,-0.148171043,-0.677225041,-0.130062454,-0.525961584,-0.134911604,-0.043557331,1.791222968576589,0.010578012141661805,1.3040000200271606,0
2021/9/1,0.16580486419535134,0.053162806652107264,-1.466914667,-0.572907795,0.02514196609384456,0.03116886257619189,0.3285854843843916,-2.245139212,-0.000335403,1.3020000457763672,0
2021/9/2,-0.047297917,0.3076446902425145,2.537221353877128,0.3405069569001995,-0.106987117,0.2842638410522902,0.14239508624365182,1.8621925865588196,-0.027825385,1.2940000295639038,0
2021/9/3,0.3075778366393722,-0.024275696,-0.572598569,-0.626472916,0.39690164988468446,-0.033503113,0.21094165230068906,0,-0.029430421,1.3220000267028809,0
2021/9/4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.019016051938884004,#N/A,0
2021/9/5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.00031273899779114974,#N/A,0
2021/9/6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.01918380593875554,#N/A,0
2021/9/7,0.14151741351322578,-0.357556517,-0.596468353,-0.604137381,0.0251123699710476,-0.339557441,0.07036504137616362,10.54234953274027,-0.010512509,1.3700000047683716,0
2021/9/8,-0.348065634,-0.121815169,-1.282850397,-0.237852009,-0.38267043,-0.131856674,-0.57036911,-0.992283965,0.10119679226494228,1.3339999914169312,0
2021/9/9,-0.344043372,-0.428008644,0.2096093663601195,0.29139153628381376,-0.377879359,-0.460560866,-0.25113203,4.677061221646239,0.06674699648461152,1.2990000247955322,0
2021/9/10,-0.758939254,-0.788467781,-0.041850629,-0.739556172,-0.986139558,-0.772257876,-0.870655751,11.43617879324481,0.0436135521602757,1.340999960899353,0
2021/9/11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05625546246321467,#N/A,0
2021/9/12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/9/13,-0.069058713,0.2559243263671851,2.866711675767042,1.1442001553064962,0.03190749673755988,0.22764876184568905,-0.065562917,-7.541765471,-0.06672891,1.3240000009536743,0
2021/9/14,-0.284296848,-0.539648311,-1.444236382,-1.341750236,-0.127639398,-0.574663851,-0.448975227,0.46462695580771207,-0.023119299,1.2769999504089355,0
2021/9/15,0.7434734593599446,0.8352542847201994,3.735805515766777,0.9600126349994076,0.8755170491859587,0.8473996979569742,0.8230648031459342,-6.577589103,0.18756464879836088,1.3040000200271606,0
2021/9/16,0.06877550132426968,-0.158505209,-1.134118461,-0.290544913,0.05700352876618631,-0.155114045,0.1344827868280607,2.80528173993837,0.0055205247390302595,1.3309999704360962,0
2021/9/17,-1.184221285,-0.974128392,-0.744605369,-0.45031964,-1.5575701,-0.911087245,-0.908647892,11.342958112931157,#N/A,1.3700000047683716,0
2021/9/18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/9/19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.00010346932276250609,#N/A,0
2021/9/20,-2.066325442,-1.667388368,-3.053697617,-2.319769019,-1.821411597,-1.697731101,-2.194030844,23.54637070774368,0.03650493090813396,1.309000015258789,0
2021/9/21,0.12305193349175791,-0.094494231,0.2328407068659777,-0.136776758,0.03935571049300535,-0.081235852,0.22087957059100383,-5.250869398,-0.004620559,1.3240000009536743,0
2021/9/22,0.9340470367459774,0.9754870756891743,3.0834385513255125,1.6712104982649967,1.371045510009794,0.9519611195260236,1.0202436849988672,-14.32676389,0.15732183510496206,1.3359999656677246,0
2021/9/23,0.9226952318329706,1.2150042512103498,3.503372488581036,2.4521804083576626,1.3395356029016092,1.2134715784494876,1.0431106514105393,-10.73311734,0.32298273241153197,1.409999966621399,0
2021/9/24,0.09381670741559489,0.1647290033158777,0.7521965831517097,0.5260495797547726,0.07025287028579186,0.1461009046688222,-0.030161883,-4.723559852,0.1168659943355662,1.4600000381469727,0
2021/9/25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/9/26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05586740282758131,#N/A,0
2021/9/27,-0.798202024,-0.2860824,3.5559748254911927,1.3605440735084517,-0.969953541,-0.277638262,-0.516560456,5.6901421345455505,0.04567450823720684,1.4839999675750732,0
2021/9/28,-2.829748445,-2.015197352,0.34149472878095555,-1.652070428,-2.964113332,-2.036411056,-2.827594489,23.933900406917985,#N/A,1.534000039100647,0
2021/9/29,-0.163954765,0.16832194807827605,0,0.07878269625405387,-0.126165085,0.15691842194003325,-0.235375072,-2.967744233,0.010120403695050541,1.5410000085830688,0
2021/9/30,-0.367395267,-1.222235137,-1.51257534,-1.573585033,-0.718072946,-1.190971413,-0.440038682,2.570921708494045,-0.01339119,1.5290000438690186,0
2021/10/1,0.6201665576744952,1.1884124454985878,3.3595772431865623,1.652011723954172,1.5068131406596574,1.149147763018199,0.817520590596521,-8.815899144,0.007143612310841263,1.4789999723434448,0
2021/10/2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.003539381387763673,#N/A,0
2021/10/3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.030808536678036944,#N/A,0
2021/10/4,-2.098934146,-1.289598452,1.6344706651617358,-0.865006553,-2.31575622,-1.298589814,-2.136514944,8.815159570501251,0.03598381113009271,1.4809999465942383,0
2021/10/5,1.3498793997388292,1.0404896917433293,0.5847803331730628,1.956647409367429,1.4250952691420071,1.0524514660609219,1.251095042120598,-7.229964781,#N/A,1.5290000438690186,0
2021/10/6,0.6407938899757326,0.41560723763933716,-1.05377966,0.10371342156081376,0.6525832713167867,0.41027928541854664,0.4716702202846257,-1.408447173,0.013358341113410659,1.5240000486373901,0
2021/10/7,0.9175007806138114,0.8645715076593286,0.7712321608486228,0.5958969560264427,0.9130351213872512,0.8298280656405366,1.0488919967170274,-6.952376593,0.19415039328253555,1.5709999799728394,0
2021/10/8,-0.498667069,-0.182387663,3.079419959826679,0.4892913729134696,-0.373711983,-0.191372309,-0.508252988,-3.940636754,-0.035416235,1.6050000190734863,0
2021/10/9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.21786008045144786,#N/A,0
2021/10/10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/10/11,-0.766982096,-0.72396278,-0.371217766,-0.999497718,-0.552791723,-0.686576385,-0.640211169,6.553007523916032,0.07449956643789335,1.6139999628067017,0
2021/10/12,-0.34877698,-0.246162775,0.08873419510679881,-0.310649884,-0.516149514,-0.241678056,-0.139997192,-0.749998093,5.1609623753279266e-05,1.5800000429153442,0
2021/10/13,0.8008103610700479,0.3597610212696667,-0.088655527,-0.571248695,0.6119556613720212,0.302251448379387,0.730819243666847,-6.095722764,-0.000754246,1.5490000247955322,0
2021/10/14,1.84166860306052,1.682065371649899,1.2242700312717458,1.6714649120570746,2.254382173408742,1.7063101945583359,1.7279458258460334,-9.549349987,0.09387998660647034,1.5190000534057617,0
2021/10/15,0.6300438395264729,0.7615834438746472,0.4908153008929883,1.4898427144911075,0.8017249488702749,0.7460210377712606,0.4986036147378581,-3.321478962,0.1083385253060728,1.5759999752044678,0
2021/10/16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.24182142363123765,#N/A,0
2021/10/17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.040144,#N/A,0
2021/10/18,1.0055851758328904,0.2960639541776944,0.0697546543561689,0.02528954063758526,0.8466245885162094,0.337476955709759,0.8355164604418874,0.06135110030618396,0.06074857804092052,1.5839999914169312,0
2021/10/19,0.7567455498622699,0.7714711871315227,1.1330031993917355,0.9868626023419091,0.9921936583009217,0.7393339551406308,0.7141634497185745,-3.740034805,0.12442138316788665,1.6349999904632568,0
2021/10/20,-0.130487325,0.39277008215634623,0.8100764089148837,0.8017835996152245,-0.277076578,0.36640298040166996,-0.048979524,-1.337579877,0.23091282828291715,1.6360000371932983,0
2021/10/21,0.6106926718459249,0.2608246472536768,-1.846466375,-0.422560154,0.38520473228047525,0.2995871849622578,0.621759683814882,-3.098770493,0.10867303943845424,1.6759999990463257,0
2021/10/22,-0.840261409,-0.103613996,0.9405897949694264,1.397882783168014,-0.345980251,-0.107255363,-0.824805946,2.798135042568428,#N/A,1.6549999713897705,0
2021/10/23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/10/24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.09039261848997172,#N/A,0
2021/10/25,1.023810428676386,0.536283833681539,1.4667944814457545,-0.123082114,0.3282476799723266,0.4748196569493546,0.9046252790430476,-1.231370903,-0.05641194,1.6349999904632568,0
2021/10/26,0.3148880443438751,0.0900113845365258,0.5782274482635019,0.07395624900854436,0.2831461082059672,0.18197952535197182,0.05910666206350168,4.855641615694517,0.22461602331326702,1.61899995803833,0
2021/10/27,0.2320878448504038,-0.443027061,-2.874552485,-1.650246141,-0.087845991,-0.505156807,0.0008524894004491301,6.25782245710913,0.0031539402192153274,1.5290000438690186,0
2021/10/28,1.1105248255207867,0.9648895557592851,0.7137982947905686,1.2271473836659164,1.0047764071950072,0.9829281576461124,1.3932955164567495,-2.65017001,0.2846591369892662,1.5679999589920044,0
2021/10/29,0.49190996811703247,0.2028969580188278,-0.656858154,-0.395843602,0.4289945284164931,0.1949334719149265,0.325408728496801,-1.633396531,0.0296582286805517,1.5570000410079956,0
2021/10/30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.00683841664120835,#N/A,0
2021/10/31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.00016974469633623812,#N/A,0
2021/11/1,0.3418818878747176,0.17204352322781613,1.7226105227241773,0.04967709385983454,-0.148563748,0.18000771431341267,0.62929295010552,0.9225068660444258,0.09213070836451982,1.5750000476837158,0
2021/11/2,0.4181183435219227,0.4042975754805278,-0.940799534,0.24825208471319637,0.8804023429958896,0.36803630854131963,0.3441905816963686,-2.31565609,0.1355484887316507,1.5490000247955322,0
2021/11/3,1.0615796327374527,0.6105269939931768,-0.828873542,0.3714710252600284,0.5838554036688759,0.6461279195357994,1.0350454503191608,-5.801623614,0.10030059315064085,1.5789999961853027,0
2021/11/4,1.2818375825736084,0.47123296122904,0.13929645596544304,-1.307653342,1.5642279774956247,0.4181942361150437,0.8141469198615692,2.2516502670477445,0.1884593063074874,1.5240000486373901,0
2021/11/5,0.0954572092624506,0.34698158642711974,1.304127120860188,0.049989864319588406,0.5173750913289421,0.3732799652949259,0.19623378893316445,6.735751231330078,0.01875472504128197,1.4529999494552612,0
2021/11/6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07441739654843961,#N/A,0
2021/11/7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/11/8,-0.135501005,0.08536633008240369,0.9097121589162649,0.5497250817963817,0.5386690003609917,0.08877879113036169,0.06743541449454327,4.490289998016261,-0.056798944,1.496999979019165,0
2021/11/9,-0.68833259,-0.33052859,0.4082149168995963,-0.546719627,-0.410797383,-0.34987759,-0.599537931,3.2520406249768152,0.01583611680358956,1.4320000410079956,0
2021/11/10,-1.469690053,-0.80448226,-2.642693504,-0.174922647,-1.649798857,-0.82258234,-1.660714526,5.343075471894454,1.4268074058539533e-06,1.559999942779541,0
2021/11/11,0.2772623944607089,0.03234363601689605,0.38278732063743437,0.27535431845497893,0.46800102992243797,0.05509400447352153,0.5221265241686979,-5.712758788,-0.064623252,1.559999942779541,0
2021/11/12,1.052261277731703,0.7546892250959836,-0.242658968,0.22467309316775985,1.2159414882104036,0.7222656026415475,0.9976877944862572,-7.757638413,-0.000976214,1.5820000171661377,0
2021/11/13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1809018924316683,#N/A,0
2021/11/14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04208542288743955,#N/A,0
2021/11/15,-0.022813233,0.0342481959432428,0.8340359367000172,0,-0.101590209,-0.001073982,-0.044829264,1.2277399898743102,0.03286847919420617,1.6230000257492065,0
2021/11/16,0.7121043839294128,0.3957766119928374,0.15510869655748216,-0.099626381,1.05301242544531,0.3865229864862485,0.7569817119782218,-0.727707299,0.07311905077751543,1.6339999437332153,0
2021/11/17,0.05283779354394724,-0.242931456,-1.531325414,-1.146845941,-0.301957194,-0.260162537,-0.327347541,4.520462633970257,0.07001255632642116,1.6039999723434448,0
2021/11/18,1.036132393414002,0.33964445333976023,-0.594090165,-0.504444161,0.9976918471647167,0.33847802152713324,0.45309380307081426,2.805374197040811,0.06944147816003902,1.5889999866485596,0
2021/11/19,0.5575753210951273,-0.178825629,-3.902262672,-1.089966904,0.7291185750170737,-0.139866556,0.39847207999677003,1.819213712611245,-0.005043284,1.5360000133514404,0
2021/11/20,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0
2021/11/21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.689802660626355e-05,#N/A,0
2021/11/22,-1.160922663,-0.281521948,1.774282031426977,1.409533426219256,-1.114965779,-0.319713656,-1.262222737,7.035177217290145,0.031825982456522135,1.625,0
2021/11/23,-0.455810544,0.13260009870237344,3.0733216225311555,1.5668331723957651,-0.230216589,0.1657132912945114,-0.502184318,1.0954568786483598,-0.002973675,1.6670000553131104,0
2021/11/24,0.3220462108387556,0.2669951386708336,0.9764655033857705,-0.22394638,0.7277637834106176,0.22938506357221833,0.4443118848677985,-4.127963218,0.0749564354596352,1.6449999809265137,0
2021/11/25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.06672485436951885,#N/A,0
2021/11/26,-1.895885676,-2.23032763,-4.023476814,-3.316688364,-2.496457741,-2.272482264,-2.231398989,54.0366036423789,-0.000557087,1.4819999933242798,0
2021/11/27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.08313126889192606,#N/A,0
2021/11/28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.034240637427832614,#N/A,0
2021/11/29,2.17024511395576,1.2266667745020277,0.5757474258141215,0.3095071891707768,2.500133416894035,1.3200199537034996,1.8795269127920289,-19.77638571,0.0677876711407217,1.5299999713897705,0
2021/11/30,-1.468645402,-1.945761186,-2.343481738,-2.391349832,-0.834607545,-1.896131033,-1.553204636,18.42335199588756,0.1428595290991126,1.4429999589920044,0
2021/12/1,-1.701270033,-1.110724775,-1.062458266,-1.106427701,-1.369117695,-1.181518742,-1.825500555,14.453844163236207,#N/A,1.434000015258789,0
2021/12/2,0.7206872567493194,1.5316272775341977,2.9068725037528553,2.983462383371349,0.9194073094506372,1.419443613158311,0.8343391390618793,-10.18637529,0.0518681129091192,1.4479999542236328,0
2021/12/3,-1.738857029,-0.870126179,-0.79167018,-1.62959148,-1.673194238,-0.844856373,-1.923440771,9.731660962818655,#N/A,1.343000054359436,0
2021/12/4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.049886617,#N/A,0
2021/12/5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.09797306966294173,#N/A,0
2021/12/6,0.8013033610210663,1.184332592418258,1.4871366720088153,1.5251225663781787,0.9507357582377418,1.1730872577451423,0.9259285033501596,-11.37919714,0.0023134217601263884,1.434000015258789,0
2021/12/7,3.011400295930411,2.068475161307326,2.340961513265727,1.78711227718924,3.4913196439787075,2.0707080374404274,3.032939047579708,-19.46284347,0.051405528815392745,1.4800000190734863,0
2021/12/8,0.44740832255656393,0.26479811450075275,-0.017466353,-0.53435109,0.45791339914023066,0.30852853123166657,0.6379219948745574,-9.090908299,0.07611641017827853,1.5089999437332153,0
2021/12/9,-1.47142847,-0.675145544,-0.768427678,-0.204655901,-1.078985373,-0.718108017,-1.707862697,8.442212750654598,0.023897879076404675,1.4869999885559082,0
2021/12/10,1.0870506002950364,0.9413332259236018,0.7391764425948022,0.10254818269503918,2.006525084078481,0.9549073338481762,0.7296951180025157,-13.39202688,0.04973302324731621,1.4889999628067017,0
2021/12/11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0598169658358548,#N/A,0
2021/12/12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05783988268265622,#N/A,0
2021/12/13,-1.444692805,-0.885826772,-2.777768982,-1.075564695,-1.486740386,-0.913616761,-1.390345485,8.667730795045948,0.025155415065355433,1.4240000247955322,0
2021/12/14,-1.035024076,-0.688001175,-0.413296487,0.5954026668981705,-1.64266538,-0.747067758,-1.13954085,7.779418834331042,0.06015665302738526,1.437999963760376,1
2021/12/15,2.2797331875439975,1.5625094958301222,-0.487185974,0.2830569694102003,2.64974394879105,1.6348464630746795,2.1521734156584316,-11.87756303,0.09660251641240322,1.4630000591278076,0
2021/12/16,-2.571464446,-0.881840235,0.6346184753913908,1.257387863029935,-2.83431544,-0.874341538,-2.474372228,6.63555582450257,0.005131291803142597,1.4220000505447388,0
2021/12/17,-0.498911078,-1.064308111,-2.03602874,-2.204743564,-0.668587926,-1.028768064,-0.07081486,4.861448783840361,0.02785663239531893,1.4019999504089355,0
2021/12/18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.2641064630930222,#N/A,0
2021/12/19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.16787019311587886,#N/A,0
2021/12/20,-0.970035609,-1.063345432,-1.238942661,-1.942406039,-1.189391298,-1.138805785,-1.244187496,6.026894588789067,0.06477862606171536,1.4190000295639038,0
2021/12/21,2.2380313516773054,1.7759177175178609,2.8485152510858702,2.0711448083466255,2.5306262408667513,1.7777934551572505,2.404050772065003,-8.1329276,0.07541070961700252,1.4869999885559082,0
2021/12/22,1.217856086216229,0.9998549737196605,0.6419662251188951,0.46825254262472527,1.3077276348366196,1.0180197220578835,1.1785329890441787,-11.32794404,0.012677250858662628,1.4570000171661377,0
2021/12/23,0.75393237112098,0.6222122222449444,0.054690655398093035,0.5178603691216255,0.558211677121867,0.6223699921661829,0.8470648337796538,-3.596350545,-0.008470759,1.4930000305175781,0
2021/12/24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.001825793,#N/A,0
2021/12/25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.007234951,#N/A,0
2021/12/26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.026173512621288156,#N/A,0
2021/12/27,1.6526993516717159,1.4152228919475096,2.18577085097742,1.0304263181738715,2.1452659170932753,1.383893524747526,1.3919663740542099,-1.559013327,0.05461930219863129,1.4809999465942383,0
2021/12/28,-0.46346314,-0.08172747,-0.071291702,0.05096706380687266,-0.520811602,-0.101015485,-0.564164662,-0.791851738,0.042442086897167525,1.4809999465942383,0
2021/12/29,-0.014933247,0.1279005821893886,-0.642159062,-0.12740925,0.08536404657994989,0.14018951394270118,-0.098214898,-3.363740717,0.0930925081516088,1.5429999828338623,0
2021/12/30,-0.298841376,-0.276437818,-0.610422865,-0.178619018,-0.659561258,-0.298975559,-0.156411344,2.241882853465449,0.02861019961768074,1.5149999856948853,0
2021/12/31,-0.624464637,-0.252017135,0.2528947689806271,-0.178928332,-0.486484158,-0.262617991,-0.613597676,-0.634740974,#N/A,1.5119999647140503,0
