,date,cluster_0,cluster_1,lagged_cluster_0,lagged_cluster_1,S&P500,NASDAQ,SPY,QQQ,XLK,XLF,XLE,VIX,SP500_ret,NASDAQ_ret,SPY_ret,QQQ_ret,XLK_ret,XLF_ret,XLE_ret,VIX_ret
1,2021-01-05,0.0373974649943353,0.3173286228422274,-0.0655443180813668,0.489640870553518,304.1726379394531,350.6982727050781,33.927574157714844,27.16432762145996,124.57218170166016,3726.860107421875,12818.9599609375,25.34000015258789,0.00824439276897726,0.006887363834899851,0.044784272301682915,0.004470203229526293,0.006489383670362336,0.007082595157549276,0.009490116019786887,-0.06043749359531825
2,2021-01-06,0.1223679727164597,0.2409557534828693,0.0373974649943353,0.3173286228422274,299.9590759277344,352.7949523925781,34.962669372558594,28.363988876342773,122.42389678955078,3748.139892578125,12740.7900390625,25.06999969482422,-0.013852534666702887,0.005978585726492014,0.030508966247690728,0.04416311243187465,-0.0172453021434138,0.005709842747752214,-0.006097992513683037,-0.010655108766291721
3,2021-01-07,0.0601873762623788,0.3489324411558265,0.1223679727164597,0.2409557534828693,307.2157287597656,358.0365905761719,35.47595977783203,28.773176193237305,125.72376251220705,3803.7900390625,13067.48046875,22.3700008392334,0.02419214291011995,0.014857463657135916,0.01468109885443436,0.014426296621340873,0.026954424823846246,0.014847403800101189,0.025641300789502663,-0.10769840001825937
4,2021-01-08,0.0830800550453365,0.3383977625124849,0.0601873762623788,0.3489324411558265,311.16583251953125,360.0765686035156,35.43317794799805,28.75457763671875,126.53662109375,3824.679931640625,13201.98046875,21.559999465942383,0.01285775235438713,0.00569768029591855,-0.0012059386159501972,-0.000646385244147174,0.006465433147246458,0.005491862685268911,0.010292726308001487,-0.03620926879315989
5,2021-01-11,0.1103180374264082,0.458806058354287,0.0979341821465725,0.3826026162886616,306.66949462890625,357.6493835449219,35.989227294921875,28.84757232666016,125.49149322509766,3799.610107421875,13036.4296875,24.07999992370605,-0.014449973039192154,-0.006740747025020588,0.015692900810079458,0.00323408297337191,-0.00825948930529774,-0.006554750898592476,-0.012539844430301206,0.11688314101048247
6,2021-01-12,-0.0427366467058822,0.1435520288797183,0.1103180374264082,0.458806058354287,306.18182373046875,357.72491455078125,37.24676132202149,29.145158767700195,124.89151763916016,3801.18994140625,13072.4296875,23.32999992370605,-0.0015902165261909573,0.00021118729497238142,0.03494195684709944,0.010315822685883935,-0.0047810060309132485,0.0004157884466327033,0.002761492284541589,-0.03114617950067544
7,2021-01-13,-0.005433710872769,0.3120949587434916,-0.0427366467058822,0.1435520288797183,308.24957275390625,358.688232421875,36.95590972900391,29.126558303833008,125.68504333496094,3809.840087890625,13128.9501953125,22.209999084472656,0.006753336949412603,0.0026929012543155384,-0.007808775385945266,-0.0006382008077375767,0.006353719698510396,0.0022756417379066196,0.004323642135673156,-0.048006894251865884
8,2021-01-14,0.0310871634777622,0.35604433225005,-0.005433710872769,0.3120949587434916,306.6012268066406,357.4320983886719,38.0508918762207,29.256759643554688,124.58187103271484,3795.5400390625,13112.6396484375,23.25,-0.005347439519669983,-0.0035020218665152703,0.02962941936069896,0.004470193091936414,-0.008777275903116388,-0.0037534511943366766,-0.001242334431341141,0.046825797316417894
9,2021-01-15,-0.0237270108629662,0.2453824763121295,0.0310871634777622,0.35604433225005,304.1726379394531,354.82550048828125,36.57093811035156,28.773176193237305,123.3044891357422,3768.25,12998.5,24.34000015258789,-0.007921001792726368,-0.00729256804898426,-0.038894062475156144,-0.016528947710171882,-0.010253352966879126,-0.007190027975370938,-0.008704551600417165,0.046881726993027506
10,2021-01-19,-0.0386053379609318,0.3826035588343743,0.061940780176144,0.3026856534016193,308.6103820800781,357.6115417480469,37.30664443969727,28.84757232666016,124.9108657836914,3798.909912109375,13197.1796875,23.239999771118164,0.014589557333912317,0.007851863115620805,0.020117239736255677,0.0025856072657122198,0.01302772234172922,0.008136379515524483,0.015284816517290523,-0.04519311317065755
11,2021-01-21,-0.0576357565745804,0.2535687714328649,-0.0386053379609318,0.3826035588343743,318.3150939941406,362.8909912109375,36.17742919921875,28.419782638549805,129.0332794189453,3853.070068359375,13530.91015625,21.31999969482422,0.03144648552861806,0.014763084650691205,-0.030268475158729324,-0.014829313304641656,0.03300284254207875,0.014256762466875017,0.0252880143070342,-0.08261618309824825
12,2021-01-22,-0.0171966755542499,0.260329075862637,-0.0576357565745804,0.2535687714328649,317.3983154296875,361.60650634765625,35.989227294921875,28.21519660949707,128.539794921875,3841.469970703125,13543.0595703125,21.90999984741211,-0.002880097682298355,-0.0035395887315775587,-0.005202191213214746,-0.007198718992847741,-0.003824474579678494,-0.0030106116552376383,0.0008979007267215788,0.02767355351938039
13,2021-01-25,-0.0009783219710671,0.1974655105896208,0.1581767176054074,0.216794502072998,320.0220031738281,363.03265380859375,35.62138366699219,28.01060104370117,129.61392211914062,3855.360107421875,13635.990234375,23.190000534057617,0.008266230841801114,0.00394392090823259,-0.01022093708529248,-0.007251254301982701,0.00835637864459371,0.0036158389430824833,0.006861866299858299,0.05842084416064908
14,2021-01-26,0.0220643261775005,0.2375901287317384,-0.0009783219710671,0.1974655105896208,320.4902038574219,362.4659423828125,34.86002349853516,27.78740882873535,129.70101928710938,3849.6201171875,13626.0595703125,23.020000457763672,0.0014630265386452734,-0.001561048076077598,-0.021373683166679536,-0.007968133729711835,0.000671973863183295,-0.0014888337468982327,-0.0007282686399603389,-0.007330749132337333
15,2021-01-27,-0.0222072972445202,0.2682162619533061,0.0220643261775005,0.2375901287317384,311.5559387207031,353.607177734375,34.3895263671875,26.969038009643555,127.2527084350586,3750.77001953125,13270.599609375,37.209999084472656,-0.027876874329342605,-0.024440267657151238,-0.013496753132350436,-0.029451138252427067,-0.018876573719371792,-0.025677883699462,-0.026086775791876904,0.6164204319953999
16,2021-01-28,-0.010562120335777,0.2098599774113554,-0.0222072972445202,0.2682162619533061,313.3993530273437,356.6482238769531,34.791595458984375,27.47122383117676,127.7752685546875,3787.3798828125,13337.16015625,30.209999084472656,0.005916800412182566,0.0086000690428929,0.011691614694074648,0.01862082812718935,0.004106475422451128,0.009760625975629766,0.005015639747580014,-0.1881214773509905
17,2021-01-29,0.0649772594947125,0.309319337505303,-0.010562120335777,0.2098599774113554,306.80596923828125,349.5083312988281,33.63671875,26.922542572021484,124.76571655273438,3714.239990234375,13070.6904296875,33.09000015258789,-0.021038281430297623,-0.020019425585554917,-0.0331941290345783,-0.01997294560035523,-0.02355347819648712,-0.019311475173124593,-0.019979495142946724,0.0953327095463401
18,2021-02-01,0.0036078704485497,0.3288313531602869,0.1144400207200226,0.2242360618627247,314.4722595214844,355.3260498046875,33.876243591308594,27.275928497314453,127.89141082763672,3773.860107421875,13403.3896484375,30.239999771118164,0.024987422188155417,0.016645435844804712,0.007120933616885372,0.013126023455905411,0.02505250930516012,0.016051767614439383,0.025453836623223758,-0.08612875093162653
19,2021-02-02,0.0943981608787828,0.3038515991828653,0.0036078704485497,0.3288313531602869,319.6026306152344,360.3504028320313,34.24409484863281,27.936203002929688,129.6236114501953,3826.31005859375,13612.7802734375,25.559999465942383,0.016314224668199984,0.014140120123772304,0.010858679072038413,0.02420722380469087,0.013544307716591986,0.013898223484416938,0.015622214267598356,-0.15476191602506528
20,2021-02-03,0.058587784069033,0.3211782999854104,0.0943981608787828,0.3038515991828653,318.3346862792969,360.6337890625,35.70692825317383,28.09429931640625,129.17845153808594,3830.169921875,13610.5400390625,22.90999984741211,-0.003967252501948182,0.0007864185199781826,0.04271782948292535,0.005659191174261613,-0.003434250188904975,0.0010087690809532646,-0.0001645684665440017,-0.1036776085250426
21,2021-02-04,0.0416153835378612,0.3336258618496496,0.058587784069033,0.3211782999854104,322.0994873046875,364.732666015625,36.10044479370117,28.71737098693848,131.23963928222656,3871.739990234375,13777.740234375,21.770000457763672,0.011826549815836085,0.01136575960832853,0.01102073350407462,0.022177868311112237,0.01595612673475122,0.010853322230420792,0.012284611399153267,-0.049759903851645415
22,2021-02-05,0.0154708853617711,0.2706807550929999,0.0416153835378612,0.3336258618496496,323.1918640136719,366.168212890625,36.40840148925781,28.72667121887207,130.9492950439453,3886.830078125,13856.2998046875,20.8700008392334,0.003391426413389631,0.003935887867357879,0.008530551280364618,0.00032385387707734026,-0.0022123212153675187,0.003897495164625342,0.005701919834175451,-0.0413412769685686
23,2021-02-08,0.0532271712788807,0.2657517347462488,0.0480597633594522,0.3346942739080429,325.3570861816406,368.81256103515625,37.93113327026367,29.09866142272949,132.32347106933594,3915.590087890625,13987.6396484375,21.239999771118164,0.006699494662641525,0.007221675862183918,0.0418236373671923,0.012949297223586287,0.010493955121556597,0.007399348360373592,0.009478709727799739,0.017728745424351322
24,2021-02-09,0.0703124752211725,0.3439665593898604,0.0532271712788807,0.2657517347462488,325.2889404296875,368.5670776367188,37.529056549072266,29.10795783996582,132.16864013671875,3911.22998046875,14007.7001953125,21.6299991607666,-0.00020944910944731276,-0.0006656047661404152,-0.010600176860695476,0.0003194792056335771,-0.001170094249840714,-0.0011135249921484514,0.0014341624018918697,0.01836155338281853
25,2021-02-10,0.0069176541660501,0.2994868093391474,0.0703124752211725,0.3439665593898604,324.547607421875,368.406494140625,38.247650146484375,29.10795783996582,131.97511291503906,3909.8798828125,13972.5302734375,21.989999771118164,-0.00227899850155755,-0.00043569679940891337,0.019147659533420125,0.0,-0.0014642446307951973,-0.00034518493235935477,-0.00251075632577924,0.016643579487721327
26,2021-02-11,0.0136165477580578,0.2797537722094056,0.0069176541660501,0.2994868093391474,326.3324890136719,369.00146484375,37.65738677978516,29.014968872070312,133.42665100097656,3916.3798828125,14025.76953125,21.25,0.005499598675138939,0.0016149842974753081,-0.015432670097079604,-0.003194623559878651,0.01099857430599016,0.0016624551635393559,0.003810280369455299,-0.033651649787194926
27,2021-02-12,0.0652420536048887,0.2634735241176602,0.0136165477580578,0.2797537722094056,328.1563720703125,370.82421875,38.21342849731445,29.31255531311035,134.1137237548828,3934.830078125,14095.4697265625,19.96999931335449,0.005589033020136247,0.00493969287363627,0.014765807324362168,0.01025630743745154,0.0051494416501634,0.0047110331133788375,0.004969438229909917,-0.06023532643037699
28,2021-02-16,-0.0065871753842342,0.2983693350904617,0.0028592621302898,0.3432841423833536,327.26885986328125,370.5031433105469,39.17154693603516,29.81473731994629,133.67823791503906,3932.590087890625,14047.5,21.459999084472656,-0.002704540525701238,-0.0008658426910072015,0.025072820639164606,0.017131976433707008,-0.0032471385302795808,-0.0005692724183511411,-0.0034032017018987837,0.07461190898097647
29,2021-02-17,0.003139723825139,0.1711422653096675,-0.0065871753842342,0.2983693350904617,325.6985168457031,370.5881652832031,39.75326156616211,29.963533401489254,132.4976348876953,3931.330078125,13965.490234375,21.5,-0.004798327033724292,0.0002294770616426689,0.014850438025254764,0.004990688998739445,-0.008831677060959553,-0.0003204020092266724,-0.005838032790532077,0.0018639756399749796
30,2021-02-18,-0.0087643433915097,0.2933578917835061,0.003139723825139,0.1711422653096675,324.2745666503906,369.0109252929688,38.85502243041992,29.786840438842773,131.84930419921875,3913.969970703125,13865.3603515625,22.489999771118164,-0.0043719885773599865,-0.004256045222137628,-0.02259535696831394,-0.005896933458378384,-0.004893149142066511,-0.004415835627354592,-0.007169807943156803,0.04604650098224017
31,2021-02-19,0.0201878071390885,0.3602035428978332,-0.0087643433915097,0.2933578917835061,322.8602600097656,368.3592834472656,39.50518035888672,30.14022827148437,131.65574645996094,3906.7099609375,13874.4599609375,22.049999237060547,-0.004361447939732477,-0.0017659147766040384,0.016732918624125848,0.011863891149085148,-0.0014680224551306686,-0.0018548966445751658,0.0006562836554027118,-0.019564274723678277
32,2021-02-22,0.0291559224289515,0.2801933003564949,0.0712936533159925,0.2917620611416091,314.4917907714844,365.5259399414063,40.8739128112793,30.419214248657227,128.75267028808594,3876.5,13533.0498046875,23.450000762939453,-0.025919787210814116,-0.007691793401658487,0.03464691060661562,0.009256266231958188,-0.022050508617623366,-0.0077328394581538396,-0.024607095138204582,0.0634921348897759
33,2021-02-23,0.0966712080729259,0.235686468339409,0.0291559224289515,0.2801933003564949,313.5555114746094,365.9698181152344,41.54972839355469,30.605209350585938,128.39459228515625,3881.3701171875,13465.2001953125,23.11000061035156,-0.002977118399746459,0.0012143547839564839,0.016534154324684414,0.006114395342638357,-0.002781130691336231,0.0012563181187927874,-0.0050136229714826674,-0.014498939937146349
34,2021-02-24,0.0531303216463062,0.2945255209524964,0.0966712080729259,0.235686468339409,316.14013671875,370.0025939941406,43.021121978759766,31.200387954711918,130.35906982421875,3925.429931640625,13597.9697265625,21.34000015258789,0.008242959060057675,0.011019422037793491,0.03541283281729757,0.019446970524140017,0.01530031369778806,0.01135161376597904,0.009860197347546285,-0.0765902384689181
35,2021-02-25,0.0491732043832127,0.2427240524745165,0.0531303216463062,0.2945255209524964,305.1186828613281,361.0870971679688,42.19132232666016,30.63311004638672,125.80117797851562,3829.340087890625,13119.4296875,28.88999938964844,-0.034862558015615,-0.02409576843753969,-0.01928819179818897,-0.018181758161104122,-0.034964132927990055,-0.02447880752512621,-0.03519202121238085,0.3537956505658677
36,2021-02-26,0.0513059182073982,0.2395363841798854,0.0491732043832127,0.2427240524745165,306.3964233398437,359.2265014648437,41.19043731689453,30.04723358154297,126.46887969970705,3811.14990234375,13192.349609375,27.950000762939453,0.004187683515585627,-0.005152761529608529,-0.023722532373278704,-0.019125595277677543,0.005307595142753252,-0.004750214169902844,0.005558162482053319,-0.03253716325953948
37,2021-03-01,0.0847683992856216,0.3410298452866025,0.0781882571978984,0.2509356820790551,315.61346435546875,367.9342346191406,42.259761810302734,30.98649406433105,130.54290771484375,3901.820068359375,13588.830078125,23.350000381469727,0.030082077705593457,0.024240230380522476,0.025960503530988444,0.03125946620806519,0.03221367995676294,0.023790763506800205,0.030053817590480314,-0.1645796155959014
38,2021-03-02,-0.0063053808495305,0.2834269050758256,0.0847683992856216,0.3410298452866025,310.55133056640625,365.063232421875,42.02878952026367,30.87489891052246,128.47201538085938,3870.2900390625,13358.7900390625,24.100000381469727,-0.01603902989183348,-0.007803030887401641,-0.0054655369586762426,-0.0036014127179702093,-0.015863690875554948,-0.008080851690870694,-0.016928612525136666,0.03211991382215107
39,2021-03-03,0.050768723432666,0.2980318897800917,-0.0063053808495305,0.2834269050758256,301.5390930175781,360.2276916503906,42.644718170166016,31.11669158935547,125.23990631103516,3819.719970703125,12997.75,26.670000076293945,-0.02902012215626626,-0.0132457622187937,0.014654922421817096,0.007831367465647165,-0.025158078669837436,-0.01306622187199813,-0.027026402691170515,0.10663898979853403
40,2021-03-04,0.0265226155545696,0.258657897989608,0.050768723432666,0.2980318897800917,296.6038818359375,355.7699279785156,43.66271209716797,30.763307571411133,122.47227478027344,3768.469970703125,12723.4697265625,28.56999969482422,-0.01636673750077544,-0.012374850060670406,0.023871512597171574,-0.011356734919249045,-0.022098639421593513,-0.013417213930100202,-0.02110213486468815,0.0712410803560184
41,2021-03-05,0.03805925781074,0.2461145818741719,0.0265226155545696,0.258657897989608,301.07098388671875,362.31488037109375,45.296653747558594,31.349180221557617,124.78507995605467,3841.93994140625,12920.150390625,24.65999984741211,0.015060834750814767,0.01839658688907897,0.03742190010447399,0.019044527276089962,0.018884316306940763,0.01949596819778221,0.0154580997392475,-0.1368568389631607
42,2021-03-08,0.0760908952012646,0.3043871656340428,-0.0342604404417829,0.341308601764055,292.54638671875,360.5109558105469,45.38218688964844,31.74906349182129,121.76585388183594,3821.35009765625,12609.16015625,25.46999931335449,-0.028314243564488528,-0.004978886207210764,0.001888288317422493,0.012755780771220637,-0.024195409221054454,-0.005359231030161227,-0.02407017139681733,0.03284669387487371
43,2021-03-09,0.0764633394442579,0.2220408956724431,0.0760908952012646,0.3043871656340428,304.0848083496094,365.65814208984375,44.58662033081055,31.46078109741211,125.9076156616211,3875.43994140625,13073.8203125,24.030000686645508,0.03944134043245673,0.01427747533420809,-0.017530370688666808,-0.009080028281257535,0.03401414803697267,0.01415464230382213,0.03685099962979543,-0.05653705007969734
44,2021-03-10,0.1204616046443787,0.2655585287069764,0.0764633394442579,0.2220408956724431,303.2167663574219,367.9342346191406,45.715816497802734,32.10245132446289,125.4044189453125,3898.81005859375,13068.830078125,22.559999465942383,-0.0028546049271540586,0.006224646103292875,0.02532589728968282,0.020395877173677857,-0.003996555042873218,0.006030313342701321,-0.00038169672335397475,-0.06117358213477153
45,2021-03-11,0.0023187691241759,0.2785109266165944,0.1204616046443787,0.2655585287069764,310.20025634765625,371.6647644042969,45.73292922973633,32.009456634521484,128.0849609375,3939.340087890625,13398.669921875,21.90999984741211,0.023031345113688317,0.010139121163916132,0.0003743284763253474,-0.002896809623710639,0.0213751797164059,0.010395487004435822,0.025238666489519668,-0.028812040510530323
46,2021-03-12,-0.0097141801298092,0.2866935577928387,0.0023187691241759,0.2785109266165944,307.6838073730469,372.1653442382813,45.827030181884766,32.33494567871094,127.16563415527344,3943.340087890625,13319.8603515625,20.690000534057617,-0.008112336863413394,0.001346858464742473,0.002057619175796166,0.010168527629376367,-0.00717747638362598,0.0010153984958789497,-0.005881895051674801,-0.05568230588091916
47,2021-03-15,0.0650498346431043,0.3470173526071526,0.0836027868748367,0.3538285847817534,310.9707946777344,374.3847961425781,45.30519485473633,32.14896011352539,128.52040100097656,3968.93994140625,13459.7099609375,20.030000686645508,0.010683003869300878,0.005963617888278705,-0.0113870640335475,-0.005751844058547451,0.010653561040311565,0.006491921301497117,0.010499329999251517,-0.0318994601438356
48,2021-03-16,0.0303547168140011,0.3361042810132847,0.0650498346431043,0.3470173526071526,312.6776123046875,373.91253662109375,44.013450622558594,31.81416320800781,129.4881591796875,3962.7099609375,13471.5703125,19.790000915527344,0.005488675001528387,-0.0012614281518646964,-0.028512055545053983,-0.010413926432933929,0.007529996569988873,-0.0015696837343783798,0.0008811743787140447,-0.011982015121855594
49,2021-03-17,0.0924240000286202,0.2699776858700355,0.0303547168140011,0.3361042810132847,313.9650573730469,375.1876220703125,44.35564041137695,32.02804946899414,129.3816375732422,3974.1201171875,13525.2001953125,19.229999542236328,0.004117484008112626,0.003410116870488533,0.007774663971539919,0.006722988738943059,-0.0008226358851660676,0.00287938213053085,0.003980967442432259,-0.028297187841544558
50,2021-03-18,0.0299533129482677,0.29547253577881,0.0924240000286202,0.2699776858700355,304.34814453125,369.7286987304688,42.3624153137207,32.195457458496094,125.79150390625,3915.4599609375,13116.169921875,21.57999992370605,-0.03063051959431984,-0.014549849245348079,-0.04493735360756956,0.005226918038328199,-0.027748401815982815,-0.014760539319459198,-0.030242086440928184,0.12220491094179375
51,2021-03-19,0.0946108450008958,0.2991309347332207,0.0299533129482677,0.29547253577881,305.4209899902344,369.0445251464844,42.370975494384766,31.82345962524414,125.41410064697266,3913.10009765625,13215.240234375,20.950000762939453,0.0035250599626186485,-0.0018504746489349522,0.00020207017472140265,-0.011554357745390154,-0.003000228533388216,-0.0006027039747036333,0.0075532959004116496,-0.02919365908220095
52,2021-03-22,-0.0812467256428261,0.2301163518632895,-0.0129171365951252,0.2255149331826973,311.1486511230469,371.9913330078125,41.964637756347656,31.41339874267578,127.88011169433594,3940.590087890625,13377.5400390625,18.8799991607666,0.018753331697980657,0.007984965662770405,-0.009590001959972838,-0.012885490370854513,0.019662948860151186,0.007025118077311765,0.012281260257784199,-0.09880675545533557
53,2021-03-23,0.0108460690875456,0.2179025787154682,-0.0812467256428261,0.2301163518632895,309.7911682128906,369.0635070800781,41.35081481933594,30.97438240051269,127.0849838256836,3910.52001953125,13227.7001953125,20.299999237060547,-0.004362811489802776,-0.007870683179795668,-0.014627147279946962,-0.013975448685425995,-0.006217760198340194,-0.007630854183940605,-0.011200851824211822,0.07521187179100952
54,2021-03-24,0.0457905579184443,0.2391548145896152,0.0108460690875456,0.2179025787154682,304.5664978027344,367.1874694824219,42.38825225830078,31.086471557617188,125.54309844970705,3889.139892578125,12961.8896484375,21.200000762939453,-0.016865136731612163,-0.005083237875505242,0.025088681891698217,0.0036187697192839874,-0.012132710958923987,-0.00546733601831495,-0.02009499330572939,0.04433505220216083
55,2021-03-25,0.0507785631006153,0.2598965901753849,0.0457905579184443,0.2391548145896152,304.03912353515625,369.2530822753906,42.54388046264648,31.609560012817383,125.46548461914062,3909.52001953125,12977.6796875,19.809999465942383,-0.001731557053657573,0.005625499137757561,0.0036714937760902178,0.016826884139316878,-0.0006182245900001604,0.005240265846959469,0.0012181895920093666,-0.06556609655538248
56,2021-03-26,0.0074339927317019,0.2207949888375305,0.0507785631006153,0.2598965901753849,308.5997619628906,375.20355224609375,43.59860610961914,32.10463333129883,128.65594482421875,3974.5400390625,13138.73046875,18.86000061035156,0.015000169631810722,0.01611488232958136,0.02479147730538389,0.01566213886813661,0.025428987221170818,0.016631202604519668,0.012409828654125432,-0.04795552151447935
57,2021-03-29,-0.0001452004151456,0.2878310275401466,0.1019184123372035,0.2725617805013697,308.51190185546875,375.0140380859375,43.079891204833984,31.82440185546875,127.98682403564452,3971.090087890625,13059.650390625,20.739999771118164,-0.00028470568759686454,-0.0005050969241142678,-0.011897511206687694,-0.0087286926138751,-0.005200854025738555,-0.0008680126852336212,-0.0060188523018330775,0.09968181865989667
58,2021-03-30,-0.0504059284778108,0.2545538908989938,-0.0001452004151456,0.2878310275401466,306.9591064453125,374.0191345214844,42.70814514160156,32.048580169677734,126.77465057373048,3958.550048828125,13045.3896484375,19.61000061035156,-0.00503317830144423,-0.002652976857962619,-0.008629224745830055,0.007044227106831169,-0.009471080097873563,-0.0031578329337678124,-0.0010919696746045648,-0.05448404885424374
59,2021-03-31,0.0176421126009254,0.2660188982914878,-0.0504059284778108,0.2545538908989938,311.6565246582031,375.53515625,42.41419219970703,31.80571556091309,128.7917022705078,3972.889892578125,13246.8701171875,19.399999618530277,0.015303074951215079,0.004053326657886602,-0.006882830919486493,-0.007578014610283068,0.01591052854532804,0.0036224990395776757,0.015444572694241598,-0.010708872273590297
