,date,cluster_0,cluster_1,lagged_cluster_0,lagged_cluster_1,S&P500,NASDAQ,SPY,QQQ,XLK,XLF,XLE,VIX,SP500_ret,NASDAQ_ret,SPY_ret,QQQ_ret,XLK_ret,XLF_ret,XLE_ret,VIX_ret
119,2021-06-30,0.0669340330450679,0.3469921740699747,0.039027172227477,0.2759601310239553,346.5312805175781,406.9273071289063,47.048587799072266,34.407466888427734,143.4549102783203,4297.5,14503.9501953125,15.829999923706056,-0.0015776728907208604,0.0008416284613783631,0.01240388179796481,0.00437999429199909,-0.0010822760352147132,0.0013281596467464851,-0.0016780925737093222,-0.011860207779553211
120,2021-07-01,0.0990709903812642,0.2725033384092277,0.0669340330450679,0.3469921740699747,346.668212890625,409.1802978515625,47.86955642700195,34.67942810058594,143.69776916503906,4319.93994140625,14522.3798828125,15.479999542236328,0.00039515155123193146,0.0055365926129467,0.017449378745133748,0.00790413351381214,0.0016929283650699567,0.0052216268542757405,0.0012706667667650162,-0.02210994208190664
121,2021-07-02,0.0684618892744108,0.2627480997245968,0.0990709903812642,0.2725033384092277,350.6474914550781,412.307861328125,47.764747619628906,34.64191436767578,145.5922393798828,4352.33984375,14639.330078125,15.06999969482422,0.011478636968970113,0.0076434850186679615,-0.0021894668594406586,-0.0010817287067522718,0.013183713469260061,0.007500081663913916,0.008053101231080717,-0.02648577903981497
122,2021-07-06,-0.0720161493758618,0.1453742681946905,0.1037500340580255,0.355003150552764,352.1629638671875,411.5568542480469,46.21015167236328,34.097991943359375,146.14601135253906,4343.5400390625,14663.6396484375,16.440000534057617,0.004321925720388364,-0.0018214716490221328,-0.03254693104725559,-0.015701280782101867,0.003803581667641831,-0.0020218560598241897,0.0016605657624200187,0.09090914843906206
123,2021-07-07,0.0382725985702483,0.2920811759184918,-0.0720161493758618,0.1453742681946905,352.906005859375,413.0112915039063,45.45904922485352,34.1448860168457,146.94265747070312,4358.1298828125,14665.0595703125,16.200000762939453,0.0021099379220006487,0.003533988660003873,-0.016254057178500148,0.0013752737570067453,0.005451028808732605,0.003358975310182588,9.683284021178018e-05,-0.014598525749495717
124,2021-07-08,0.0845812576986643,0.2672735587053709,0.0382725985702483,0.2920811759184918,350.7745361328125,409.6460876464844,45.19703674316406,33.460304260253906,145.55340576171875,4320.81982421875,14559.7802734375,19.0,-0.006039766088344334,-0.008147970592203735,-0.005763703512439711,-0.020049320306825824,-0.009454379911846611,-0.008561024934316985,-0.007178920506270892,0.17283945093793274
125,2021-07-09,0.0289923622073998,0.2985902364896936,0.0845812576986643,0.2672735587053709,352.9646911621094,414.01904296875,46.157745361328125,34.42622375488281,146.89405822753906,4369.5498046875,14701.919921875,16.18000030517578,0.006243768585492804,0.010674959322544364,0.021256008964113393,0.028867624368146716,0.00921072549834423,0.011277947808795874,0.009762485818334499,-0.14842103656969574
126,2021-07-12,0.069842951670946,0.3078556609169007,0.1112469574251594,0.4473949768411925,354.3432922363281,415.501953125,46.08788299560547,34.76382064819336,147.0106658935547,4384.6298828125,14733.240234375,16.170000076293945,0.0039057761547758307,0.0035817438386811506,-0.0015135567211042034,0.00980638758738861,0.0007938215297653706,0.0034511743312370946,0.0021303552642399914,-0.000618061105884915
127,2021-07-13,0.050946477860291,0.3383799984169059,0.069842951670946,0.3078556609169007,354.3432922363281,414.0855712890625,45.738529205322266,34.38871765136719,147.61302185058594,4369.2099609375,14677.650390625,17.1200008392334,0.0,-0.0034088451938308895,-0.007580165708989339,-0.010790039467243218,0.004097362278920658,-0.0035168126585656267,-0.0037730901597803346,0.058750819941689736
128,2021-07-14,0.120529273379514,0.3134202031488375,0.050946477860291,0.3383799984169059,354.9787902832031,414.7034606933594,44.376068115234375,34.22929382324219,148.7011260986328,4374.2998046875,14644.9501953125,16.329999923706055,0.0017934530180161445,0.0014921780596541812,-0.029788038963206365,-0.004635934079928128,0.007371329672718474,0.0011649345752446916,-0.0022278903259194127,-0.04614491102809537
129,2021-07-16,0.1302851763102703,0.2138112551148379,0.120529273379514,0.3134202031488375,349.63067626953125,410.0453796386719,42.51577758789063,33.8729248046875,146.01976013183594,4327.16015625,14427.240234375,18.450000762939453,-0.015066010026698051,-0.011232317779310219,-0.04192103100511291,-0.010411229059966942,-0.01803191433142437,-0.01077650150704923,-0.014865872402023195,0.12982246473595027
130,2021-07-19,0.0193798737706664,0.1784301331810708,0.0520253920479427,0.4143407262656379,346.7659606933594,403.9898986816406,41.01357650756836,32.92576599121094,144.00865173339844,4258.490234375,14274.98046875,22.5,-0.008193547564926629,-0.014767831215089622,-0.035332790920190815,-0.027962120747998975,-0.013772850993740482,-0.015869512427409305,-0.010553630711868212,0.21951214469301195
131,2021-07-20,0.1099174045689914,0.258321541081589,0.0193798737706664,0.1784301331810708,350.7941589355469,409.7792053222656,41.563812255859375,33.741641998291016,146.14601135253906,4323.06005859375,14498.8798828125,19.729999542236328,0.011616475371841961,0.014330325237134733,0.01341594162580484,0.02477925668602099,0.014841883410571022,0.015162609437855634,0.01568474398635078,-0.12311113145616315
132,2021-07-21,0.0859704701456261,0.2802500515622388,0.1099174045689914,0.258321541081589,353.50244140625,413.096923828125,43.01360321044922,34.32307052612305,147.5547332763672,4358.68994140625,14631.9501953125,17.90999984741211,0.007720432058849536,0.008096356434802887,0.03488108707798965,0.01723177929104569,0.009639140410270697,0.008241819990835397,0.009177971924420714,-0.09224529838067741
133,2021-07-23,0.0333486382134524,0.3725963950835452,0.0859704701456261,0.2802500515622388,359.9945373535156,418.2208862304688,42.37603759765625,34.00422286987305,150.11953735351562,4411.7900390625,14836.990234375,17.200000762939453,0.018365066791164786,0.012403777677307826,-0.014822418146966276,-0.009289601756559795,0.01738205220665212,0.012182582007454812,0.01401317229252097,-0.03964260695263189
134,2021-07-26,0.0296556099161229,0.3484269919471394,0.1004017839417159,0.3999173136213623,360.2779846191406,419.2475280761719,43.42409133911133,34.2011604309082,150.04183959960938,4422.2998046875,14840.7099609375,17.579999923706055,0.0007873654631227467,0.002454783774565872,0.02473222606148151,0.005791561883028207,-0.0005175725643443707,0.0023821998626283314,0.00025070627558165803,0.02209297348319761
135,2021-07-27,0.0237239342484207,0.4175081638415268,0.0296556099161229,0.3484269919471394,356.3084716796875,417.3367614746094,43.02233123779297,34.191776275634766,148.62339782714844,4401.4599609375,14660.580078125,19.36000061035156,-0.011017917022183354,-0.004557609702150356,-0.009252009401438,-0.00027438119511746795,-0.009453641572551241,-0.0047124448070912095,-0.0121375515919806,0.10125146156828091
136,2021-07-28,0.1343044664496227,0.3664449591983129,0.0237239342484207,0.4175081638415268,357.67724609375,417.1656188964844,43.41535568237305,34.1448860168457,148.43881225585938,4400.64013671875,14762.580078125,18.309999465942383,0.0038415432774019376,-0.0004100826812387659,0.009135359086139605,-0.0013713899626348613,-0.0012419684517220864,-0.0001862618826539153,0.006957432752077386,-0.05423559459227256
137,2021-07-29,0.0984920750637273,0.4539652996218333,0.1343044664496227,0.3664449591983129,358.31280517578125,418.8957214355469,43.834564208984375,34.52000045776367,149.12855529785156,4419.14990234375,14778.259765625,17.700000762939453,0.0017769066636814657,0.004147279786956393,0.009655766261095655,0.010985962604558086,0.004646648888589233,0.004206152980007483,0.0010621237898131852,-0.0333150584814359
138,2021-07-30,0.0231866181383797,0.4173419851120603,0.0984920750637273,0.4539652996218333,356.4453430175781,416.86138916015625,43.13588333129883,34.248043060302734,149.0314483642578,4395.259765625,14672.6796875,18.239999771118164,-0.005211820876139139,-0.004856416934551189,-0.015939040122642356,-0.007878255905404363,-0.0006511625717811054,-0.0054060480514769305,-0.0071442835489050616,0.03050841722613762
139,2021-08-02,0.0013312393836934,0.4447031436124993,0.1071921498638369,0.3467876972872438,356.47467041015625,415.9867858886719,42.81272888183594,34.25741958618164,148.49710083007812,4387.16015625,14681.0703125,19.459999084472656,8.227739021604563e-05,-0.002098067353386801,-0.007491545889554363,0.0002737828220549243,-0.003585468302459538,-0.001842805614891363,0.0005718536203818125,0.0668859281065497
140,2021-08-03,0.0342588080871436,0.3571406887619517,0.0013312393836934,0.4447031436124993,358.63543701171875,419.3710632324219,43.54636001586914,34.64191436767578,149.44921875,4423.14990234375,14761.2900390625,18.040000915527344,0.006061487059028092,0.008135540499249583,0.017135818089476063,0.011223693615535213,0.0064116936600087104,0.0082034265474622,0.005464160640535676,-0.07297010461209863
141,2021-08-04,-0.0292687282410223,0.4121602866251576,0.0342588080871436,0.3571406887619517,359.15362548828125,417.3082580566406,42.367313385009766,34.3512077331543,149.75035095214844,4402.66015625,14780.5302734375,17.969999313354492,0.0014448892192033824,-0.00491880665270894,-0.02707566442820264,-0.008391760092587242,0.002014946646540672,-0.004632387901412294,0.0013034249936207942,-0.003880354690702914
142,2021-08-05,0.0076458958740746,0.3865728815899886,-0.0292687282410223,0.4121602866251576,361.4317321777344,419.9509582519531,42.84766006469727,34.80133819580078,150.57615661621094,4429.10009765625,14895.1201171875,17.280000686645508,0.0063429867549185115,0.006332729209863386,0.01133767145729525,0.01310377399662821,0.005514549106641953,0.006005446813494242,0.0077527559316279415,-0.03839725392733928
143,2021-08-06,0.0596757523551153,0.3937212607832385,0.0076458958740746,0.3865728815899886,359.8478088378906,420.6448669433594,43.24067687988281,35.50468063354492,150.4498748779297,4436.52001953125,14835.759765625,16.149999618530273,-0.004382358268047337,0.0016523564901356202,0.009172421891699756,0.020210212428814156,-0.0008386569369220886,0.001675266241764728,-0.003985221407782014,-0.06539357773223542
144,2021-08-09,0.0318058088991531,0.3408750993059714,0.1090754275427364,0.3920168004459837,360.5126953125,420.302734375,42.62932586669922,35.59846115112305,149.96409606933594,4432.35009765625,14860.1796875,16.719999313354492,0.0018476879899771426,-0.0008133525338024361,-0.01413833124957431,0.002641356460745703,-0.0032288415592761632,-0.0009399082741974318,0.00164601761290184,0.035294099584386895
145,2021-08-10,0.0404311014041088,0.2951040151354117,0.0318058088991531,0.3408750993059714,358.6647033691406,420.8255310058594,43.38042068481445,35.97357940673828,148.88571166992188,4436.75,14788.08984375,16.790000915527344,-0.005126010726910768,0.0012438573154580634,0.01761920468702427,0.01053748514641617,-0.007190950552027231,0.0009926793341701323,-0.00485120942451589,0.004186698866484928
146,2021-08-11,0.0001882785263915,0.358518477669299,0.0404311014041088,0.2951040151354117,358.048828125,421.8712463378906,43.721038818359375,36.386207580566406,148.9051055908203,4442.41015625,14765.1396484375,16.170000076293945,-0.0017171336860174469,0.0024849141864842217,0.007851886361815774,0.011470311840884984,0.000130260457372966,0.0012757437876824707,-0.0015519377793203892,-0.03692679007897037
147,2021-08-12,-0.0055220701561388,0.402919571128254,0.0001882785263915,0.358518477669299,359.33935546875,423.1356201171875,43.677371978759766,36.45185089111328,149.76007080078125,4460.830078125,14816.259765625,15.59000015258789,0.0036043333824276047,0.002997060810075114,-0.000998760340096827,0.001804071237749394,0.005741678276031115,0.004146380281677686,0.003462216978957544,-0.0358688881242718
148,2021-08-13,-0.0156248620840922,0.2934598574793945,-0.0055220701561388,0.402919571128254,360.60064697265625,423.9056396484375,43.16208267211914,36.17988204956055,150.57615661621094,4468.0,14822.900390625,15.449999809265137,0.003510028847969915,0.0018197936894008837,-0.011797626168790765,-0.0074610434012017945,0.005449288392199492,0.001607306655808216,0.00044819847282950853,-0.0089801373927193
149,2021-08-16,0.0205654796878639,0.2786970541542747,0.1041679270447275,0.2612974328664547,360.7571105957031,424.9037780761719,42.367313385009766,36.08611679077149,151.25621032714844,4479.7099609375,14793.759765625,16.1200008392334,0.00043389723329800844,0.0023546240822891473,-0.018413599110748247,-0.002591640809127327,0.004516343930007549,0.002620850702215849,-0.0019659192352415866,0.04336576299285588
150,2021-08-17,0.0766047406034203,0.3100089561808455,0.0205654796878639,0.2786970541542747,357.5795593261719,422.1183776855469,41.930625915527344,35.832908630371094,150.0029296875,4448.080078125,14656.1796875,17.90999984741211,-0.008808007316291833,-0.006555367436920423,-0.010307178685465823,-0.007016774951666527,-0.00828581277382101,-0.00706069881494753,-0.009299872399218145,0.1110421163144204
151,2021-08-18,0.0204288618881989,0.3012774816348593,0.0766047406034203,0.3100089561808455,354.1379699707031,417.4983520507813,41.057247161865234,35.392147064208984,147.9336395263672,4400.27001953125,14525.91015625,21.56999969482422,-0.009624681460970952,-0.010944857838450228,-0.02082913704702627,-0.012300468563931521,-0.01379499830732478,-0.010748470745585936,-0.008888368867441265,0.20435510209906327
152,2021-08-19,-0.0927434446973082,0.3056224987927594,0.0204288618881989,0.3012774816348593,355.8489685058594,418.1447448730469,39.991737365722656,35.12955856323242,149.38119506835938,4405.7998046875,14541.7900390625,21.670000076293945,0.004831446160087793,0.0015482523921122038,-0.025951808019224587,-0.007419400142640975,0.009785168178291004,0.0012566922329095842,0.0010932108653904926,0.004636086364605774
153,2021-08-20,0.062095484872185,0.1967042052021888,-0.0927434446973082,0.3056224987927594,359.5349426269531,421.4719543457031,40.07907104492188,35.34526062011719,151.3048095703125,4441.669921875,14714.66015625,18.559999465942383,0.01035825433630011,0.007957075901232402,0.0021837930770689518,0.006140186945318593,0.012877219927667882,0.008141567655737925,0.011887815511235633,-0.1435164097555205
154,2021-08-23,0.0680682365024012,0.2977892310436461,-0.001220412334061,0.1715089297007401,364.9124145507813,425.1794128417969,41.58127975463867,35.6359748840332,153.25755310058594,4479.52978515625,14942.650390625,17.149999618530273,0.014956743521332028,0.008796453614213107,0.03748112594808073,0.008224985721297928,0.01290602417609188,0.00852379036424833,0.01549408766183169,-0.07596982155088206
155,2021-08-24,0.0739674709643323,0.2985950203455941,0.0680682365024012,0.2977892310436461,366.0269470214844,425.85443115234375,42.27123641967773,35.85166549682617,153.0826873779297,4486.22998046875,15019.7998046875,17.219999313354492,0.0030542465157703536,0.0015876081723600333,0.01659296368727281,0.0060526087330252665,-0.0011409925261006704,0.0014957363013194946,0.005163034136896005,0.004081614949343004
156,2021-08-25,0.0103479386381522,0.2068060499550403,0.0739674709643323,0.2985950203455941,366.4473876953125,426.74798583984375,42.59439086914063,36.2736701965332,152.9952392578125,4496.18994140625,15041.8603515625,16.790000915527344,0.001148660439482363,0.002098263214221019,0.007644783470598382,0.011770853427838457,-0.0005712476153576507,0.002220118224179668,0.0014687643751494228,-0.024970871949668183
157,2021-08-26,-0.0491606249506631,0.363217366770114,0.0103479386381522,0.2068060499550403,364.1203918457031,424.2287902832031,41.948089599609375,36.09549331665039,152.03343200683594,4470.0,14945.8095703125,18.84000015258789,-0.006350149919868375,-0.005903239476767075,-0.015173389179735874,-0.004912016868363178,-0.0062865175128477,-0.005824918819612557,-0.006385565282822414,0.12209643390577263
158,2021-08-27,0.0942048154900096,0.2555564609281995,-0.0491606249506631,0.363217366770114,367.6597595214844,428.0218505859375,43.06600570678711,36.573760986328125,153.5004119873047,4509.3701171875,15129.5,16.389999389648438,0.009720322604950482,0.008941072340239442,0.02664998854174616,0.013250066025752849,0.009649061795847569,0.008807632480425154,0.012290430225497584,-0.13004250228750225
159,2021-08-30,-0.0794013004301158,0.2764693194285778,0.0532336432097136,0.3066739173531673,371.7856750488281,429.9040832519531,42.5594482421875,36.05797576904297,155.1520538330078,4528.7900390625,15265.8896484375,16.190000534057617,0.011222102556759816,0.004397515368523619,-0.011762350751738704,-0.014102602613878412,0.010759852851989216,0.004306570844779589,0.009014815323540093,-0.012202493168921968
160,2021-08-31,0.0105780121416618,0.192983228534586,-0.0794013004301158,0.2764693194285778,371.4826049804688,429.26708984375,42.27123641967773,36.011085510253906,154.3359375,4522.68017578125,15259.240234375,16.479999542236328,-0.0008151741411756008,-0.0014817105326953017,-0.006771982119450515,-0.0013004129541104303,-0.005260106539654363,-0.0013491160395050494,-0.00043557330857424414,0.01791222968576589
161,2021-09-01,-0.0003354030576758,0.2914400665026734,0.0105780121416618,0.192983228534586,372.0984802246094,429.4953002929688,41.65114212036133,35.80477523803711,154.37478637695312,4524.08984375,15309.3798828125,16.110000610351562,0.001657884476644389,0.0005316281043157289,-0.01466941475664385,-0.005729076735497274,0.0002517163376360987,0.0003116886257619189,0.003285854843843916,-0.022451392121492608
162,2021-09-02,-0.0278253845473256,0.2169666190690886,-0.0003354030576758,0.2914400665026734,371.9225463867188,430.8167114257813,42.70792388916016,35.926692962646484,154.20965576171875,4536.9501953125,15331.1796875,16.40999984741211,-0.00047281525520981305,0.0030766602845506696,0.025372215862532688,0.003405068843439052,-0.001069673481724931,0.002842638410522902,0.0014239508624365182,0.018621925865588196
163,2021-09-03,-0.0294304207179556,0.2625275582781695,-0.0278253845473256,0.2169666190690886,373.06646728515625,430.712158203125,42.463375091552734,35.701602935791016,154.82171630859375,4535.43017578125,15363.51953125,16.40999984741211,0.003075696565187469,-0.0002426860887320137,-0.005726075522708762,-0.006265258733652357,0.00396901571339181,-0.0003350311257153127,0.0021094165230068906,0.0
164,2021-09-07,-0.0105125091503101,0.2431760056763019,0.0191838059387555,0.2564179721289996,373.594482421875,429.1720581054688,42.210105895996094,35.485923767089844,154.86056518554688,4520.02978515625,15374.330078125,18.13999938964844,0.0014153379706334235,-0.0035757061144531255,-0.00596441509914325,-0.006041162047795701,0.00025092653588520974,-0.003395574405981705,0.0007036504137616362,0.10542349532740292
165,2021-09-08,0.1011967922649422,0.2036871658449378,-0.0105125091503101,0.2431760056763019,372.2940979003906,428.6492919921875,41.66860961914063,35.40152740478516,154.26792907714844,4514.06982421875,15286.6396484375,17.959999084472656,-0.003480738026574892,-0.0012180804957083735,-0.012828593185472803,-0.002378305348864851,-0.003826901365679314,-0.001318566739775151,-0.005703691103410624,-0.0099228396489639
166,2021-09-09,0.0667469964846115,0.1275658433893666,0.1011967922649422,0.2036871658449378,371.0133056640625,426.8145446777344,41.755950927734375,35.50468063354492,153.68502807617188,4493.27978515625,15248.25,18.799999237060547,-0.0034402700541087405,-0.004280299416630218,0.002096093663600973,0.0029138072936880643,-0.003778497607788922,-0.004605608657393345,-0.002511320298010933,0.04677061221646239
167,2021-09-10,0.0436135521602757,0.2502213898006589,0.0667469964846115,0.1275658433893666,368.197509765625,423.4493103027344,41.73848724365234,35.24210739135742,152.16944885253906,4458.580078125,15115.490234375,20.950000762939453,-0.0075894741656168385,-0.007884535372478685,-0.000418232220654291,-0.007395454275384239,-0.009861593172769134,-0.007722578759925436,-0.008706557514796764,0.11436178793244811
168,2021-09-13,-0.0667289096118466,0.5419883424162304,0.0562554624632146,0.2002058639860197,367.9433288574219,424.5329895019531,42.935001373291016,35.64535140991211,152.218017578125,4468.72998046875,15105.580078125,19.3700008392334,-0.0006903384772073418,0.00255917101020664,0.028666926107166146,0.011442108557150998,0.000319175274354766,0.0022764876184568905,-0.0006556291656001356,-0.07541765470963968
169,2021-09-14,-0.0231192994469789,0.3041597017336225,-0.0667289096118466,0.5419883424162304,366.8971557617188,422.2420043945313,42.31491088867188,35.167076110839844,152.02371215820312,4443.0498046875,15037.759765625,19.459999084472656,-0.002843299534609711,-0.005396483109850969,-0.014442540230239276,-0.013417606508411839,-0.0012764942219941622,-0.00574663850657553,-0.004489752273612702,0.004646269558077121
170,2021-09-15,0.1875646487983608,0.2038240882587968,-0.0231192994469789,0.3041597017336225,369.6249084472656,425.7688598632813,43.89570617675781,35.50468063354492,153.3546600341797,4480.7001953125,15161.5302734375,18.18000030517578,0.007434652034529199,0.008352687397378489,0.03735787822512293,0.009600016835093594,0.008754870257289271,0.008473996979569742,0.008230648031459342,-0.06577589103373593
171,2021-09-16,0.0055205247390302,0.2763215807879441,0.1875646487983608,0.2038240882587968,369.8791809082031,425.0939025878906,43.39788436889648,35.40152740478516,153.44215393066406,4473.75,15181.919921875,18.690000534057617,0.0006879202540912566,-0.0015852668877837095,-0.011341013762410479,-0.002905341687887142,0.0005705330145486798,-0.0015511404489350067,0.001344827868280607,0.0280528173993837
172,2021-09-20,0.0365049309081339,0.3617591586958053,0.0001034693227625,0.1900794732150026,357.9466247558594,413.9339904785156,41.759376525878906,34.424564361572266,148.30088806152344,4357.72998046875,14713.900390625,25.709999084472656,-0.032260686105783254,-0.026252816239977994,-0.03775547741197949,-0.027596635366666233,-0.033506215452787536,-0.025933505343671448,-0.030827427206729596,0.375601837871697
173,2021-09-21,-0.0046205594005911,0.44902189653212,0.0365049309081339,0.3617591586958053,358.38702392578125,413.5429992675781,41.85661315917969,34.37749099731445,148.35928344726562,4354.18994140625,14746.400390625,24.36000061035156,0.0012303487153211279,-0.0009445738207811694,0.0023284982054394554,-0.0013674352931060119,0.00039376288642301027,-0.0008123585165593639,0.0022087957059100383,-0.05250869397877256
174,2021-09-22,0.157321835104962,0.2472167776651022,-0.0046205594005911,0.44902189653212,361.7345275878906,417.5769348144531,43.14723205566406,34.95201110839844,150.393310546875,4395.64013671875,14896.849609375,20.8700008392334,0.009340471162824882,0.00975457341562902,0.030834288755666517,0.01671210127373368,0.013710143729107171,0.009519611195260236,0.010202436849988672,-0.1432676389028955
175,2021-09-23,0.3229827324115319,0.4030281219453142,0.157321835104962,0.2472167776651022,365.0721740722656,422.6506042480469,44.65884017944336,35.80908966064453,152.4079132080078,4448.97998046875,15052.240234375,18.6299991607666,0.009226784367616148,0.012150262647643961,0.03503372178843778,0.024521580448918723,0.013395560306552978,0.012134715784494876,0.010431106514105393,-0.10733117337761822
176,2021-09-24,0.1168659943355662,0.1959960244588046,0.3229827324115319,0.4030281219453142,365.4147644042969,423.3467712402344,44.99475860595703,35.99746322631836,152.51498413085938,4455.47998046875,15047.7001953125,17.75,0.0009384180892499927,0.001647145384841231,0.007521879770364004,0.005260495797547726,0.0007025286325219593,0.001461009046688222,-0.0003016188282812804,-0.04723559851896364
177,2021-09-27,0.0456745082372068,0.3125894733050248,0.0558674028275813,0.2489675831033131,362.498046875,422.1355590820313,46.594757080078125,36.48722839355469,151.03562927246094,4443.10986328125,14969.9697265625,18.76000022888184,-0.007981936728943428,-0.0028610402641189303,0.035559663473986536,0.013605546706364935,-0.009699734533159976,-0.0027763826213396126,-0.0051656045602379574,0.05690142134545573
