,date,cluster_0,cluster_1,lagged_cluster_0,lagged_cluster_1,S&P500,NASDAQ,SPY,QQQ,XLK,XLF,XLE,VIX,SP500_ret,NASDAQ_ret,SPY_ret,QQQ_ret,XLK_ret,XLF_ret,XLE_ret,VIX_ret
178,2021-09-29,0.0101204036950505,0.2058044965534296,0.0456745082372068,0.3125894733050248,351.6626892089844,414.3250122070313,46.75387573242188,35.91270065307617,146.37387084960938,4359.4599609375,14512.4404296875,22.559999465942383,-0.02989080288686896,-0.018502461370429657,0.0034149475673903584,-0.01574599567502377,-0.03086528950359113,-0.01882688137762456,-0.030563141090603985,0.20255859225472062
179,2021-09-30,-0.013391189846637,0.3882775264736282,0.0101204036950505,0.2058044965534296,350.37066650390625,409.2609558105469,46.04669952392578,35.347591400146484,145.3227996826172,4307.5400390625,14448.580078125,23.13999938964844,-0.0036740397680070647,-0.012222425022108019,-0.015125509862398467,-0.01573563788445642,-0.007180729462788471,-0.011909714125195148,-0.004400386817909885,0.025709217084940672
180,2021-10-01,0.0071436123108412,0.3571438224495823,-0.013391189846637,0.3882775264736282,352.5436096191406,414.1246643066406,47.59366226196289,35.93153762817383,147.51255798339844,4357.0400390625,14566.7001953125,21.100000381469727,0.006201840858758523,0.011884125341155682,0.03359551833315022,0.01652011367385353,0.015068236405874735,0.01149147763018199,0.00817520590596521,-0.08815899144281303
181,2021-10-04,0.0359838111300927,0.2627674216189085,0.0308085366780369,0.3821412343850125,345.14385986328125,408.7840576171875,48.3715705871582,35.620723724365234,144.0965118408203,4300.4599609375,14255.48046875,22.959999084472656,-0.02098960115559456,-0.012896132855054088,0.016344788113038744,-0.00865016985983047,-0.023157663247644122,-0.012985898136748442,-0.02136514944288126,0.08815159570501252
182,2021-10-06,0.0133583411134106,0.1822871133050773,0.0359838111300927,0.2627674216189085,352.0444641113281,414.7541198730469,48.14173126220703,36.35536193847656,147.1038055419922,4363.5498046875,14501.91015625,21.0,0.01999341448745562,0.014604440032859989,-0.004751537362985503,0.020623899160387316,0.020869996523537937,0.014670487418338096,0.017286663051463425,-0.08536581718760439
183,2021-10-07,0.1941503932825355,0.3766550979172941,0.0133583411134106,0.1822871133050773,355.2744445800781,418.3399353027344,48.51300811767578,36.57199096679688,148.44686889648438,4399.759765625,14654.01953125,19.540000915527344,0.009174921914774314,0.008645641496665801,0.007712162519593724,0.005958654150848952,0.009130038135612972,0.008298280656405366,0.010488919967170274,-0.06952376592726939
184,2021-10-08,-0.035416235136223,0.3626667640606913,0.1941503932825355,0.3766550979172941,353.5028381347656,417.5769348144531,50.00693893432617,36.750938415527344,147.8921356201172,4391.33984375,14579.5400390625,18.770000457763672,-0.0049865856448145784,-0.0018238767659823907,0.030794437917076367,0.004893019056384507,-0.0037369146314161217,-0.0019137230947889883,-0.00508252988394553,-0.039406367537669684
185,2021-10-11,0.0744995664378933,0.2962423263911057,0.2178600804514478,0.265014895116596,350.7915954589844,414.5538940429688,49.82129669189453,36.38361740112305,147.07461547851562,4361.18994140625,14486.2001953125,20.0,-0.007669648962613573,-0.0072394821635145545,-0.003712329656399116,-0.009994874423372657,-0.005527813484967781,-0.006865763848056816,-0.006402111692132784,0.06553007523916032
186,2021-10-12,5.160962375327927e-05,0.2912960936628913,0.0744995664378933,0.2962423263911057,349.56805419921875,413.5334167480469,49.865501403808594,36.27059555053711,146.31549072265625,4350.64990234375,14465.919921875,19.850000381469727,-0.003487943484406175,-0.0024616275702289414,0.0008872653834650635,-0.0031063939943049013,-0.005161494071492356,-0.0024167805585421087,-0.0013999719156209123,-0.007499980926513716
187,2021-10-13,-0.000754245565809,0.4056299916214618,5.160962375327927e-05,0.2912960936628913,352.3674621582031,415.0211791992188,49.82129669189453,36.06339263916016,147.21084594726562,4363.7998046875,14571.6396484375,18.63999938964844,0.008008191610635595,0.00359768374433056,-0.0008864788414758573,-0.005712696696370534,0.006119346763539424,0.00302251448379387,0.00730819243666847,-0.06095722763566491
188,2021-10-14,0.0938799866064703,0.4059216359505949,-0.000754245565809,0.4056299916214618,358.8569030761719,422.0020751953125,50.431251525878906,36.66617965698242,150.52957153320312,4438.259765625,14823.4296875,16.860000610351562,0.0184166860306052,0.016820577710186413,0.012242853447923308,0.016714650888605354,0.022544029039316404,0.01706310194558336,0.017279458258460334,-0.09549349987025135
189,2021-10-15,0.1083385253060728,0.3071767477776492,0.0938799866064703,0.4059216359505949,361.1178283691406,425.2159423828125,50.67876434326172,37.212440490722656,151.73635864257812,4471.3701171875,14897.33984375,16.299999237060547,0.006300353354185884,0.007615761571818203,0.004907925341805175,0.014898220617762359,0.008016943761171902,0.007460210377712606,0.004986036147378581,-0.033214789621489715
190,2021-10-18,0.0607485780409205,0.3491925615331172,-0.0401439999904198,0.3649445654195879,364.7492065429688,426.4748229980469,50.7141227722168,37.22187042236328,153.02101135253906,4486.4599609375,15021.8095703125,16.309999465942383,0.010055937116779878,0.002960567772176903,0.0006976971402772314,0.00025340804086670943,0.00846634729772977,0.00337476955709759,0.008355164604418874,0.0006135110030618396
191,2021-10-19,0.1244213831678866,0.4864019806206441,0.0607485780409205,0.3491925615331172,367.5094299316406,429.7649841308594,51.28871154785156,37.58918380737305,154.53929138183594,4519.6298828125,15129.08984375,15.699999809265137,0.007567455498622699,0.00771478398111114,0.011329955922052326,0.009868214059148395,0.009922036299962578,0.007393339551406308,0.007141634497185745,-0.037400348047283094
192,2021-10-20,0.2309128282829171,0.3521665566018526,0.1244213831678866,0.4864019806206441,367.0298156738281,431.4530334472656,51.70418930053711,37.89058303833008,154.11105346679688,4536.18994140625,15121.6796875,15.489999771118164,-0.0013050393234854685,0.0039278428414080135,0.008100764089148837,0.008018243559146265,-0.002771061722943835,0.0036640298040166996,-0.0004897952438996933,-0.013375798770586256
193,2021-10-21,0.1086730394384542,0.4609600126492744,0.2309128282829171,0.3521665566018526,369.2712707519531,432.5783386230469,50.749488830566406,37.73046875,154.70474243164062,4549.77978515625,15215.7001953125,15.010000228881836,0.0061070108814182955,0.0026081753714655154,-0.018464663751352695,-0.004225701361420198,0.00385234512053767,0.002995871849622578,0.00621759683814882,-0.03098770492762115
194,2021-10-25,-0.0564119404021016,0.2551279629756499,0.0903926184899717,0.186619592818841,369.9172668457031,434.4475708007813,51.97821807861328,38.21080017089844,154.675537109375,4566.47998046875,15226.7099609375,15.239999771118164,0.0017493808614856832,0.004321141423041297,0.02421165762179678,0.01273059775856722,-0.00018878104062347578,0.003670550246626103,0.0007235792953117492,0.015323087190483031
195,2021-10-26,0.224616023313267,0.3317644785538251,-0.0564119404021016,0.2551279629756499,371.0820617675781,434.8385925292969,52.27877426147461,38.23906326293945,155.11346435546875,4574.7900390625,15235.7099609375,15.979999542236328,0.0031487984646059175,0.0009000435375776661,0.00578234872166572,0.0007396623968776161,0.0028312637814478236,0.0018197952535197182,0.0005910666206350168,0.04855641615694517
196,2021-10-27,0.0031539402192153,0.2705683015562219,0.224616023313267,0.3317644785538251,371.943359375,432.9121398925781,50.776004791259766,37.60802459716797,154.97723388671875,4551.68017578125,15235.83984375,16.979999542236328,0.0023210434999720864,-0.004430270610327525,-0.028745308042202322,-0.016502461407915114,-0.0008782633365586046,-0.005051568068462853,8.524894004491301e-06,0.0625782245710913
197,2021-10-28,0.2846591369892662,0.5383779171928754,0.0031539402192153,0.2705683015562219,376.0739440917969,437.0892333984375,51.138431549072266,38.069522857666016,156.53440856933594,4596.419921875,15448.1201171875,16.530000686645508,0.011105413264368424,0.009648825063893751,0.007137756491524705,0.012271270970525716,0.010047764071950072,0.009829281576461124,0.013932955164567495,-0.026501700101433157
198,2021-10-29,0.0296582286805517,0.369035786913477,0.2846591369892662,0.5383779171928754,377.923828125,437.9761352539063,50.802520751953125,37.9188346862793,157.20596313476562,4605.3798828125,15498.3896484375,16.260000228881836,0.004918936986369804,0.0020291093618871603,-0.0065686566236745625,-0.003958236407377913,0.004290140241800078,0.001949334719149265,0.0032540872849680103,-0.01633396530841069
199,2021-11-01,0.0921307083645198,0.4237783554869302,0.0001697446963362,0.183258877684066,379.2159118652344,438.7296142578125,51.67766571044922,37.93766784667969,156.97235107421875,4613.669921875,15595.919921875,16.40999984741211,0.003418899905424988,0.0017203654337680785,0.017226408169174423,0.0004966703369502223,-0.0014860254400567152,0.0018000771431341267,0.0062929295010552,0.009225068660444258
200,2021-11-02,0.1355484887316507,0.2121858247943043,0.0921307083645198,0.4237783554869302,380.8015747070313,440.5033874511719,51.19147491455078,38.03185272216797,158.35433959960938,4630.64990234375,15649.599609375,16.030000686645508,0.004181424861624539,0.004042975754805278,-0.009408141587171737,0.0024826216484608032,0.00880402514158174,0.0036803630854131963,0.0034419058169636862,-0.023156560895795986
201,2021-11-03,0.1003005931506408,0.3651091548379658,0.1355484887316507,0.2121858247943043,384.8438720703125,443.1927795410156,50.76716613769531,38.17313766479492,159.2789764404297,4660.56982421875,15811.580078125,15.100000381469728,0.010615232792540619,0.006105269939931768,-0.008288660906210055,0.0037149108579872525,0.005839036954454313,0.006461279195357994,0.010350454503191608,-0.05801623614093521
202,2021-11-04,0.1884593063074874,0.3673102266840226,0.1003005931506408,0.3651091548379658,389.7771301269531,445.2813415527344,50.8378791809082,37.673954010009766,161.77037048339844,4680.06005859375,15940.3095703125,15.4399995803833,0.012818855683219166,0.004712536187709837,0.001392889313953427,-0.013076830601890133,0.015641700484561705,0.004181942361150437,0.008141469198615692,0.022516502670477445
203,2021-11-05,0.0187547250412819,0.2519068347285111,0.1884593063074874,0.3673102266840226,390.1490173339844,446.8262939453125,51.50086212158203,37.69279098510742,162.6073760986328,4697.52978515625,15971.58984375,16.479999542236328,0.0009541021734911226,0.0034696095443629282,0.013041121135572542,0.0004999999493722207,0.005174035348582295,0.003732799652949259,0.0019623378893316445,0.06735751231330078
204,2021-11-08,-0.0567989440445143,0.3172886386314709,0.0744173965484396,0.1985285706407717,389.62054443359375,447.2076721191406,51.96937942504883,37.900001525878906,163.48326110839844,4701.7001953125,15982.3603515625,17.219999313354492,-0.0013545411545615726,0.0008535267037681482,0.009097271077923574,0.00549735202292001,0.005386502327141329,0.0008877879113036169,0.0006743541449454327,0.044902899980162614
205,2021-11-09,0.0158361168035895,0.2706795615172795,-0.0567989440445143,0.3172886386314709,386.9386291503906,445.72955322265625,52.18153381347656,37.69279098510742,162.811767578125,4685.25,15886.5400390625,17.780000686645508,-0.006883403150883427,-0.00330521810925144,0.004082295974569217,-0.0054672963701596355,-0.00410741458006636,-0.003498775895770745,-0.005995379305199555,0.03252040624976815
206,2021-11-10,1.4268074058539531e-06,0.3624379343753003,0.0158361168035895,0.2706795615172795,381.2517700195313,442.1437377929688,50.802520751953125,37.62685775756836,160.1256103515625,4646.7099609375,15622.7099609375,18.729999542236328,-0.01469705711044167,-0.00804482315287769,-0.02642722359317251,-0.0017492264652175793,-0.016498544709144247,-0.008225823395229703,-0.01660714526110052,0.05343075471894454
207,2021-11-11,-0.0646232521853738,0.33623322727349,1.4268074058539531e-06,0.3624379343753003,382.3088684082031,442.2867736816406,50.99700164794922,37.73046875,160.875,4649.27001953125,15704.2802734375,17.65999984741211,0.0027727042122784873,0.00032350540434156194,0.0038281741361940735,0.0027536445668465692,0.004680011191165345,0.0005509400447352153,0.005221265241686979,-0.057127587879079234
208,2021-11-12,-0.0009762140228607,0.417695844391981,-0.0646232521853738,0.33623322727349,386.3317565917969,445.6246948242188,50.87323760986328,37.81523513793945,162.83120727539062,4682.85009765625,15860.9599609375,16.290000915527344,0.01052261277731703,0.007546961250486817,-0.0024268885245514182,0.0022466296006316,0.012159796583624649,0.007222656026415475,0.009976877944862572,-0.07757638412921752
209,2021-11-15,0.0328684791942061,0.2666107074757582,0.0420854228874395,0.300129623271931,386.2436218261719,445.7772521972656,51.297550201416016,37.81523513793945,162.66574096679688,4682.7998046875,15853.849609375,16.489999771118164,-0.00022813233476459693,0.00034234497059681956,0.008340585570879133,0.0,-0.0010161830238960556,-1.0739820344718431e-05,-0.0004482926367641582,0.012277399898743102
210,2021-11-16,0.0731190507775154,0.3574023135268747,0.0328684791942061,0.2666107074757582,388.9941101074219,447.5415954589844,51.37710952758789,37.77756118774414,164.37864685058594,4700.89990234375,15973.8603515625,16.3700008392334,0.007121122850509698,0.003957903309381949,0.0015509381219862561,-0.0009962638089618947,0.010530219046791744,0.003865229864862485,0.007569817119782218,-0.007277072986680122
211,2021-11-17,0.0700125563264211,0.4114837072500806,0.0731190507775154,0.3574023135268747,389.1996154785156,446.4543762207031,50.590362548828125,37.34430694580078,163.8822784423828,4688.669921875,15921.5703125,17.110000610351562,0.0005282994414415043,-0.0024293143906908288,-0.015313181025439104,-0.011468560391979854,-0.003019664766156116,-0.002601625374463401,-0.003273475409930282,0.04520462633970257
212,2021-11-18,0.069441478160039,0.2888333548239559,0.0700125563264211,0.4114837072500806,393.2322387695313,447.9707336425781,50.2898063659668,37.15593338012695,165.517333984375,4704.5400390625,15993.7099609375,17.59000015258789,0.010361323934140243,0.0033964443012322043,-0.005940977050149399,-0.005044237825787556,0.009977012508811445,0.0033847802152713324,0.004530938030708143,0.028053741970408108
213,2021-11-19,-0.0050432843678078,0.3456159021441145,0.069441478160039,0.2888333548239559,395.4247741699219,447.1696166992188,48.32736206054688,36.750938415527344,166.72410583496094,4697.9599609375,16057.4404296875,17.90999984741211,0.005575675603941566,-0.0017883242881632233,-0.03902270553875076,-0.010899873257287696,0.007290909184773708,-0.001398665559303236,0.0039847207999677,0.01819213712611245
214,2021-11-22,0.0318259824565221,0.205507611453583,8.689802660626355e-05,0.1993768443355208,390.8341369628906,445.9107971191406,49.18483352661133,37.26895523071289,164.86526489257812,4682.93994140625,15854.759765625,19.170000076293945,-0.011609381877167313,-0.002815082986563744,0.017742980984357448,0.01409533572526911,-0.011149203248526418,-0.0031971365563219223,-0.012622227368676908,0.07035177217290145
215,2021-11-23,-0.0029736753353654,0.2650847755830951,0.0318259824565221,0.205507611453583,389.05279541015625,446.5020446777344,50.69644927978516,37.85290145874024,164.4856719970703,4690.7001953125,15775.1396484375,19.3799991607666,-0.004557794174728125,0.0013259323667729195,0.03073337134212273,0.01566843568359877,-0.002302443123814779,0.001657132912945114,-0.005021843179240482,0.010954568786483598
216,2021-11-24,0.0749564354596352,0.2245799198718284,-0.0029736753353654,0.2650847755830951,390.3056945800781,447.6941223144531,51.19147491455078,37.76813507080078,165.6827850341797,4701.4599609375,15845.23046875,18.57999992370605,0.0032203834150608124,0.00266981450796977,0.009764503072664077,-0.002239363025628438,0.007277916809256713,0.0022938506357221833,0.004443118848677985,-0.04127963218285846
217,2021-11-26,-0.0005570866140434,0.0754714269123846,0.0667248543695188,0.1334955991503071,382.906005859375,437.7091064453125,49.13179397583008,36.51548004150391,161.54656982421875,4594.6201171875,15491.66015625,28.6200008392334,-0.01895870038141334,-0.02230320965019794,-0.0402348426600081,-0.03316698129120277,-0.024964664911370615,-0.022724822637582465,-0.0223139898909841,0.5403660364237894
218,2021-11-29,0.0677876711407217,0.1843393637864677,0.0342406374278326,0.1598535595106723,391.2159729003906,443.0783081054688,49.41466522216797,36.62850189208984,165.58544921875,4655.27001953125,15782.830078125,22.959999084472656,0.021702367980270143,0.01226659802387986,0.005757397063031133,0.003095176359655172,0.025001331807453564,0.013200199537034996,0.01879526912792029,-0.19776385705068866
219,2021-11-30,0.1428595290991126,0.2134535804783462,0.0677876711407217,0.1843393637864677,385.4704284667969,434.45709228515625,48.256649017333984,35.75258255004883,164.20346069335938,4567.0,15537.6904296875,27.190000534057617,-0.014686374871142216,-0.019457544327041165,-0.023434666604085108,-0.02391359997800424,-0.00834607468174886,-0.01896131033450521,-0.01553204635822969,0.1842335199588756
220,2021-12-02,0.0518681129091192,0.2586438873653276,0.1428595290991126,0.2134535804783462,381.643310546875,436.2118835449219,49.13179397583008,36.41188430786133,163.44432067871094,4577.10009765625,15381.3203125,27.950000762939453,-0.009928434549815401,0.004039043880112114,0.018135220250824702,0.018440675072620705,-0.004623166962760217,0.0022115387905079498,-0.01006392281369739,0.027951460608832024
221,2021-12-06,0.0023134217601263,0.2172638526072969,0.0979730696629417,0.199325009633517,378.0119323730469,437.5374755859375,49.46770858764648,36.364776611328125,162.23751831054688,4591.669921875,15225.150390625,27.18000030517578,-0.00951511024423446,0.0030388719129865738,0.006837010917648323,-0.0012937450897874125,-0.007383568686588515,0.0031831998225710922,-0.010153219535262159,-0.027549210617005104
222,2021-12-07,0.0514055288153927,0.3155740861313575,0.0023134217601263,0.2172638526072969,389.3953857421875,446.5878601074219,50.6257209777832,37.01465606689453,167.90176391601562,4686.75,15686.919921875,21.88999938964844,0.030114005390461385,0.020684821361563133,0.023409460902863,0.01787112464658902,0.03491329049194736,0.020707080374404274,0.03032939047579708,-0.19462843473625668
223,2021-12-08,0.0761164101782785,0.2983001501729357,0.0514055288153927,0.3155740861313575,391.1376037597656,447.7704162597656,50.61688232421875,36.81687545776367,168.67059326171875,4701.2099609375,15786.990234375,19.899999618530277,0.00447416194790673,0.002647980964057828,-0.00017458820128868346,-0.005343305332174975,0.004579042695987967,0.0030852853123166657,0.006379219948745574,-0.0909090829878787
224,2021-12-09,0.0238978790764046,0.2094574554630379,0.0761164101782785,0.2983001501729357,385.3823547363281,444.7473449707031,50.22793197631836,36.74151992797852,166.8506622314453,4667.4501953125,15517.3701171875,21.57999992370605,-0.014714128654764513,-0.006751386825226802,-0.007684201990336481,-0.0020467660236838103,-0.010789853732532606,-0.007181080169894716,-0.017078626969719846,0.08442212750654576
225,2021-12-10,0.0497330232473162,0.2623818046978663,0.0238978790764046,0.2094574554630379,389.5715942382813,448.9339294433594,50.59920883178711,36.77919769287109,170.1985626220703,4712.02001953125,15630.599609375,18.690000534057617,0.010870345905741763,0.00941339958517795,0.007391840373675018,0.0010254819334207799,0.02006525084078481,0.009549073338481762,0.007296951180025157,-0.1339202687611557
226,2021-12-13,0.0251554150653554,0.2110088113565632,0.0578398826826562,0.2798788810572937,383.9434509277344,444.95709228515625,49.19367599487305,36.38361740112305,167.6681671142578,4668.97021484375,15413.2802734375,20.309999465942383,-0.014447006388007999,-0.008858401865802557,-0.02777776311852309,-0.01075554434469661,-0.014867314205416093,-0.009136167611567658,-0.01390345484936839,0.08667730795045947
227,2021-12-14,0.0601566530273852,0.224786346449883,0.0251554150653554,0.2110088113565632,379.9695129394531,441.8957214355469,48.9903564453125,36.600242614746094,164.91392517089844,4634.08984375,15237.6396484375,21.88999938964844,-0.010350321065976997,-0.00688014845181395,-0.004133042417519994,0.005953921822417829,-0.016426743315458903,-0.0074706775774360246,-0.0113954084973521,0.07779418834331064
228,2021-12-15,0.0966025164124032,0.2272115018523211,0.0601566530273852,0.224786346449883,388.6319274902344,448.8004150390625,48.75168228149414,36.70385360717773,169.28375244140625,4709.85009765625,15565.580078125,19.290000915527344,0.022797656800853883,0.015625165097966853,-0.004871860119752158,0.0028308826671517018,0.02649762453946458,0.016348464630746795,0.021521734156584316,-0.11877563027025984
229,2021-12-16,0.0051312918031425,0.3772749382632897,0.0966025164124032,0.2272115018523211,378.6383666992188,444.8426818847656,49.061073303222656,37.16535568237305,164.4856719970703,4668.669921875,15180.4296875,20.56999969482422,-0.025714718951562965,-0.0088184703526899,0.00634626349798717,0.012573668153064599,-0.028343419702943295,-0.008743415379980468,-0.024743722282876468,0.0663555582450257
230,2021-12-17,0.0278566323953189,0.2666541951368573,0.0051312918031425,0.3772749382632897,376.7492980957031,440.1082458496094,48.06217575073242,36.345947265625,163.385986328125,4620.64013671875,15169.6796875,21.56999969482422,-0.004989110374586825,-0.010642944636285345,-0.020360287397638732,-0.022047640919973244,-0.006685601582154255,-0.010287680637092622,-0.0007081485979841817,0.04861448783840361
231,2021-12-20,0.0647786260617153,0.2500381519974495,0.1678701931158788,0.2132722634601798,373.0946960449219,435.4284362792969,47.46671676635742,35.63996505737305,161.44265747070312,4568.02001953125,14980.9404296875,22.8700008392334,-0.009700355300603314,-0.010633314904787472,-0.012389347237696025,-0.01942395951582898,-0.011894097536119919,-0.01138805785140995,-0.012441874957189958,0.06026894588789067
232,2021-12-21,0.0754107096170025,0.3149059271864642,0.0647786260617153,0.2500381519974495,381.4447021484375,443.1611328125,48.81881713867188,36.37812042236328,165.52818298339844,4649.22998046875,15341.08984375,21.01000022888184,0.02238039348195464,0.01775882300953624,0.02848523058735708,0.02071145030030075,0.02530635692389227,0.017777934551572505,0.02404050772065003,-0.08132927599900808
233,2021-12-22,0.0126772508586626,0.2450431136572592,0.0754107096170025,0.3149059271864642,386.0901489257813,447.59222412109375,49.13220977783203,36.548465728759766,167.6928253173828,4696.56005859375,15521.8896484375,18.6299991607666,0.012178558913464865,0.00999882656782658,0.006419504968134371,0.004682630779675012,0.013077182960447686,0.010180197220578835,0.011785329890441787,-0.11327944037066306
234,2021-12-23,-0.0084707590018548,0.2987205524462515,0.0126772508586626,0.2450431136572592,389.00091552734375,450.3771667480469,49.15907287597656,36.73774719238281,168.62890625,4725.7900390625,15653.3701171875,17.959999084472656,0.007539085391484512,0.006222053192326493,0.0005467512710297662,0.005178916812206946,0.00558211677121867,0.006223699921661829,0.008470648337796538,-0.035963505446898525
235,2021-12-27,0.0546193021986312,0.2291451467920995,0.0261735126212881,0.3057836147946744,395.4300537109375,456.7509765625,50.23359680175781,37.11628341674805,172.24644470214844,4791.18994140625,15871.259765625,17.68000030517578,0.016527308617971137,0.014152160200472164,0.02185809989728993,0.010303740792350968,0.021452659170932753,0.01383893524747526,0.013919663740542099,-0.015590133272275541
236,2021-12-28,0.0424420868971675,0.2742917813222354,0.0546193021986312,0.2291451467920995,393.5973205566406,456.377685546875,50.1977767944336,37.13521194458008,171.34934997558594,4786.35009765625,15781.7197265625,17.540000915527344,-0.00463478467834566,-0.0008172746962346045,-0.0007130687349657938,0.0005099790735914045,-0.00520820460540572,-0.0010101548486260992,-0.005641646623189445,-0.007918517377369816
237,2021-12-29,0.0930925081516088,0.2985012602904801,0.0424420868971675,0.2742917813222354,393.53851318359375,456.9615478515625,49.87542724609375,37.08789443969727,171.49562072753906,4793.06005859375,15766.2197265625,16.950000762939453,-0.00014940999334978056,0.0012793401675366134,-0.0064215901365495265,-0.0012741950942254388,0.0008536405418169135,0.0014018951394270118,-0.000982148984303155,-0.03363740717171748
238,2021-12-30,0.0286101996176807,0.2625744487022603,0.0930925081516088,0.2985012602904801,392.3624572753906,455.6982421875,49.57097244262695,37.02164840698242,170.3645477294922,4778.72998046875,15741.5595703125,17.329999923706055,-0.0029884137608012784,-0.0027645776105276187,-0.006104304670204952,-0.0017861901764890664,-0.006595346244111067,-0.0029897555945093135,-0.001564113444927684,0.02241882853465449
